frequency,Cardboard,Plexiglass,Air
3132000000,1.4377,2.6989,1.0093
3133000000,1.4376,2.6987,1.0093
3134000000,1.4376,2.6986,1.0093
3135000000,1.4375,2.6984,1.0093
3136000000,1.4375,2.6982,1.0093
3137000000,1.4374,2.698,1.0093
3138000000,1.4374,2.6979,1.0093
3139000000,1.4373,2.6977,1.0093
3140000000,1.4372,2.6975,1.0093
3141000000,1.4372,2.6973,1.0093
3142000000,1.4371,2.6972,1.0093
3143000000,1.4371,2.697,1.0093
3144000000,1.437,2.6968,1.0093
3145000000,1.437,2.6967,1.0093
3146000000,1.4369,2.6965,1.0093
3147000000,1.4369,2.6963,1.0092
3148000000,1.4368,2.6962,1.0092
3149000000,1.4368,2.696,1.0092
3150000000,1.4367,2.6958,1.0092
3151000000,1.4367,2.6956,1.0092
3152000000,1.4366,2.6955,1.0092
3153000000,1.4366,2.6953,1.0092
3154000000,1.4365,2.6951,1.0092
3155000000,1.4364,2.695,1.0092
3156000000,1.4364,2.6948,1.0092
3157000000,1.4363,2.6946,1.0092
3158000000,1.4363,2.6944,1.0092
3159000000,1.4362,2.6943,1.0092
3160000000,1.4362,2.6941,1.0092
3161000000,1.4361,2.6939,1.0092
3162000000,1.4361,2.6938,1.0092
3163000000,1.436,2.6936,1.0092
3164000000,1.436,2.6934,1.0092
3165000000,1.4359,2.6933,1.0092
3166000000,1.4359,2.6931,1.0092
3167000000,1.4358,2.6929,1.0092
3168000000,1.4358,2.6927,1.0092
3169000000,1.4357,2.6926,1.0092
3170000000,1.4356,2.6924,1.0092
3171000000,1.4356,2.6922,1.0092
3172000000,1.4355,2.6921,1.0092
3173000000,1.4355,2.6919,1.0092
3174000000,1.4354,2.6917,1.0092
3175000000,1.4354,2.6916,1.0092
3176000000,1.4353,2.6914,1.0092
3177000000,1.4353,2.6912,1.0092
3178000000,1.4352,2.6911,1.0092
3179000000,1.4352,2.6909,1.0092
3180000000,1.4351,2.6907,1.0091
3181000000,1.4351,2.6905,1.0091
3182000000,1.435,2.6904,1.0091
3183000000,1.435,2.6902,1.0091
3184000000,1.4349,2.69,1.0091
3185000000,1.4349,2.6899,1.0091
3186000000,1.4348,2.6897,1.0091
3187000000,1.4348,2.6895,1.0091
3188000000,1.4347,2.6894,1.0091
3189000000,1.4346,2.6892,1.0091
3190000000,1.4346,2.689,1.0091
3191000000,1.4345,2.6889,1.0091
3192000000,1.4345,2.6887,1.0091
3193000000,1.4344,2.6885,1.0091
3194000000,1.4344,2.6884,1.0091
3195000000,1.4343,2.6882,1.0091
3196000000,1.4343,2.688,1.0091
3197000000,1.4342,2.6879,1.0091
3198000000,1.4342,2.6877,1.0091
3199000000,1.4341,2.6875,1.0091
3200000000,1.4341,2.6874,1.0091
3201000000,1.434,2.6872,1.0091
3202000000,1.434,2.687,1.0091
3203000000,1.4339,2.6869,1.0091
3204000000,1.4339,2.6867,1.0091
3205000000,1.4338,2.6865,1.0091
3206000000,1.4338,2.6864,1.0091
3207000000,1.4337,2.6862,1.0091
3208000000,1.4337,2.686,1.0091
3209000000,1.4336,2.6859,1.0091
3210000000,1.4335,2.6857,1.0091
3211000000,1.4335,2.6855,1.0091
3212000000,1.4334,2.6854,1.0091
3213000000,1.4334,2.6852,1.009
3214000000,1.4333,2.685,1.009
3215000000,1.4333,2.6849,1.009
3216000000,1.4332,2.6847,1.009
3217000000,1.4332,2.6845,1.009
3218000000,1.4331,2.6844,1.009
3219000000,1.4331,2.6842,1.009
3220000000,1.433,2.684,1.009
3221000000,1.433,2.6839,1.009
3222000000,1.4329,2.6837,1.009
3223000000,1.4329,2.6835,1.009
3224000000,1.4328,2.6834,1.009
3225000000,1.4328,2.6832,1.009
3226000000,1.4327,2.683,1.009
3227000000,1.4327,2.6829,1.009
3228000000,1.4326,2.6827,1.009
3229000000,1.4326,2.6826,1.009
3230000000,1.4325,2.6824,1.009
3231000000,1.4325,2.6822,1.009
3232000000,1.4324,2.6821,1.009
3233000000,1.4324,2.6819,1.009
3234000000,1.4323,2.6817,1.009
3235000000,1.4323,2.6816,1.009
3236000000,1.4322,2.6814,1.009
3237000000,1.4321,2.6812,1.009
3238000000,1.4321,2.6811,1.009
3239000000,1.432,2.6809,1.009
3240000000,1.432,2.6807,1.009
3241000000,1.4319,2.6806,1.009
3242000000,1.4319,2.6804,1.009
3243000000,1.4318,2.6803,1.009
3244000000,1.4318,2.6801,1.009
3245000000,1.4317,2.6799,1.009
3246000000,1.4317,2.6798,1.0089
3247000000,1.4316,2.6796,1.0089
3248000000,1.4316,2.6794,1.0089
3249000000,1.4315,2.6793,1.0089
3250000000,1.4315,2.6791,1.0089
3251000000,1.4314,2.6789,1.0089
3252000000,1.4314,2.6788,1.0089
3253000000,1.4313,2.6786,1.0089
3254000000,1.4313,2.6785,1.0089
3255000000,1.4312,2.6783,1.0089
3256000000,1.4312,2.6781,1.0089
3257000000,1.4311,2.678,1.0089
3258000000,1.4311,2.6778,1.0089
3259000000,1.431,2.6776,1.0089
3260000000,1.431,2.6775,1.0089
3261000000,1.4309,2.6773,1.0089
3262000000,1.4309,2.6772,1.0089
3263000000,1.4308,2.677,1.0089
3264000000,1.4308,2.6768,1.0089
3265000000,1.4307,2.6767,1.0089
3266000000,1.4307,2.6765,1.0089
3267000000,1.4306,2.6763,1.0089
3268000000,1.4306,2.6762,1.0089
3269000000,1.4305,2.676,1.0089
3270000000,1.4305,2.6759,1.0089
3271000000,1.4304,2.6757,1.0089
3272000000,1.4304,2.6755,1.0089
3273000000,1.4303,2.6754,1.0089
3274000000,1.4303,2.6752,1.0089
3275000000,1.4302,2.675,1.0089
3276000000,1.4302,2.6749,1.0089
3277000000,1.4301,2.6747,1.0089
3278000000,1.4301,2.6746,1.0089
3279000000,1.43,2.6744,1.0089
3280000000,1.43,2.6742,1.0089
3281000000,1.4299,2.6741,1.0088
3282000000,1.4299,2.6739,1.0088
3283000000,1.4298,2.6738,1.0088
3284000000,1.4298,2.6736,1.0088
3285000000,1.4297,2.6734,1.0088
3286000000,1.4297,2.6733,1.0088
3287000000,1.4296,2.6731,1.0088
3288000000,1.4295,2.6729,1.0088
3289000000,1.4295,2.6728,1.0088
3290000000,1.4294,2.6726,1.0088
3291000000,1.4294,2.6725,1.0088
3292000000,1.4293,2.6723,1.0088
3293000000,1.4293,2.6721,1.0088
3294000000,1.4292,2.672,1.0088
3295000000,1.4292,2.6718,1.0088
3296000000,1.4291,2.6717,1.0088
3297000000,1.4291,2.6715,1.0088
3298000000,1.429,2.6713,1.0088
3299000000,1.429,2.6712,1.0088
3300000000,1.4289,2.671,1.0088
3301000000,1.4289,2.6709,1.0088
3302000000,1.4288,2.6707,1.0088
3303000000,1.4288,2.6705,1.0088
3304000000,1.4287,2.6704,1.0088
3305000000,1.4287,2.6702,1.0088
3306000000,1.4287,2.6701,1.0088
3307000000,1.4286,2.6699,1.0088
3308000000,1.4286,2.6697,1.0088
3309000000,1.4285,2.6696,1.0088
3310000000,1.4285,2.6694,1.0088
3311000000,1.4284,2.6693,1.0088
3312000000,1.4284,2.6691,1.0088
3313000000,1.4283,2.6689,1.0088
3314000000,1.4283,2.6688,1.0088
3315000000,1.4282,2.6686,1.0088
3316000000,1.4282,2.6685,1.0088
3317000000,1.4281,2.6683,1.0088
3318000000,1.4281,2.6681,1.0087
3319000000,1.428,2.668,1.0087
3320000000,1.428,2.6678,1.0087
3321000000,1.4279,2.6677,1.0087
3322000000,1.4279,2.6675,1.0087
3323000000,1.4278,2.6673,1.0087
3324000000,1.4278,2.6672,1.0087
3325000000,1.4277,2.667,1.0087
3326000000,1.4277,2.6669,1.0087
3327000000,1.4276,2.6667,1.0087
3328000000,1.4276,2.6665,1.0087
3329000000,1.4275,2.6664,1.0087
3330000000,1.4275,2.6662,1.0087
3331000000,1.4274,2.6661,1.0087
3332000000,1.4274,2.6659,1.0087
3333000000,1.4273,2.6658,1.0087
3334000000,1.4273,2.6656,1.0087
3335000000,1.4272,2.6654,1.0087
3336000000,1.4272,2.6653,1.0087
3337000000,1.4271,2.6651,1.0087
3338000000,1.4271,2.665,1.0087
3339000000,1.427,2.6648,1.0087
3340000000,1.427,2.6646,1.0087
3341000000,1.4269,2.6645,1.0087
3342000000,1.4269,2.6643,1.0087
3343000000,1.4268,2.6642,1.0087
3344000000,1.4268,2.664,1.0087
3345000000,1.4267,2.6639,1.0087
3346000000,1.4267,2.6637,1.0087
3347000000,1.4266,2.6635,1.0087
3348000000,1.4266,2.6634,1.0087
3349000000,1.4265,2.6632,1.0087
3350000000,1.4265,2.6631,1.0087
3351000000,1.4264,2.6629,1.0087
3352000000,1.4264,2.6628,1.0087
3353000000,1.4263,2.6626,1.0087
3354000000,1.4263,2.6624,1.0086
3355000000,1.4262,2.6623,1.0086
3356000000,1.4262,2.6621,1.0086
3357000000,1.4261,2.662,1.0086
3358000000,1.4261,2.6618,1.0086
3359000000,1.426,2.6616,1.0086
3360000000,1.426,2.6615,1.0086
3361000000,1.4259,2.6613,1.0086
3362000000,1.4259,2.6612,1.0086
3363000000,1.4258,2.661,1.0086
3364000000,1.4258,2.6609,1.0086
3365000000,1.4258,2.6607,1.0086
3366000000,1.4257,2.6606,1.0086
3367000000,1.4257,2.6604,1.0086
3368000000,1.4256,2.6602,1.0086
3369000000,1.4256,2.6601,1.0086
3370000000,1.4255,2.6599,1.0086
3371000000,1.4255,2.6598,1.0086
3372000000,1.4254,2.6596,1.0086
3373000000,1.4254,2.6595,1.0086
3374000000,1.4253,2.6593,1.0086
3375000000,1.4253,2.6591,1.0086
3376000000,1.4252,2.659,1.0086
3377000000,1.4252,2.6588,1.0086
3378000000,1.4251,2.6587,1.0086
3379000000,1.4251,2.6585,1.0086
3380000000,1.425,2.6584,1.0086
3381000000,1.425,2.6582,1.0086
3382000000,1.4249,2.6581,1.0086
3383000000,1.4249,2.6579,1.0086
3384000000,1.4248,2.6577,1.0086
3385000000,1.4248,2.6576,1.0086
3386000000,1.4247,2.6574,1.0086
3387000000,1.4247,2.6573,1.0086
3388000000,1.4246,2.6571,1.0086
3389000000,1.4246,2.657,1.0085
3390000000,1.4245,2.6568,1.0085
3391000000,1.4245,2.6567,1.0085
3392000000,1.4244,2.6565,1.0085
3393000000,1.4244,2.6563,1.0085
3394000000,1.4243,2.6562,1.0085
3395000000,1.4243,2.656,1.0085
3396000000,1.4242,2.6559,1.0085
3397000000,1.4242,2.6557,1.0085
3398000000,1.4242,2.6556,1.0085
3399000000,1.4241,2.6554,1.0085
3400000000,1.4241,2.6553,1.0085
3401000000,1.424,2.6551,1.0085
3402000000,1.424,2.6549,1.0085
3403000000,1.4239,2.6548,1.0085
3404000000,1.4239,2.6546,1.0085
3405000000,1.4238,2.6545,1.0085
3406000000,1.4238,2.6543,1.0085
3407000000,1.4237,2.6542,1.0085
3408000000,1.4237,2.654,1.0085
3409000000,1.4236,2.6539,1.0085
3410000000,1.4236,2.6537,1.0085
3411000000,1.4235,2.6536,1.0085
3412000000,1.4235,2.6534,1.0085
3413000000,1.4234,2.6532,1.0085
3414000000,1.4234,2.6531,1.0085
3415000000,1.4233,2.6529,1.0085
3416000000,1.4233,2.6528,1.0085
3417000000,1.4232,2.6526,1.0085
3418000000,1.4232,2.6525,1.0085
3419000000,1.4231,2.6523,1.0085
3420000000,1.4231,2.6522,1.0085
3421000000,1.423,2.652,1.0085
3422000000,1.423,2.6519,1.0085
3423000000,1.423,2.6517,1.0085
3424000000,1.4229,2.6516,1.0085
3425000000,1.4229,2.6514,1.0084
3426000000,1.4228,2.6512,1.0084
3427000000,1.4228,2.6511,1.0084
3428000000,1.4227,2.6509,1.0084
3429000000,1.4227,2.6508,1.0084
3430000000,1.4226,2.6506,1.0084
3431000000,1.4226,2.6505,1.0084
3432000000,1.4225,2.6503,1.0084
3433000000,1.4225,2.6502,1.0084
3434000000,1.4224,2.65,1.0084
3435000000,1.4224,2.6499,1.0084
3436000000,1.4223,2.6497,1.0084
3437000000,1.4223,2.6496,1.0084
3438000000,1.4222,2.6494,1.0084
3439000000,1.4222,2.6493,1.0084
3440000000,1.4221,2.6491,1.0084
3441000000,1.4221,2.649,1.0084
3442000000,1.422,2.6488,1.0084
3443000000,1.422,2.6486,1.0084
3444000000,1.422,2.6485,1.0084
3445000000,1.4219,2.6483,1.0084
3446000000,1.4219,2.6482,1.0084
3447000000,1.4218,2.648,1.0084
3448000000,1.4218,2.6479,1.0084
3449000000,1.4217,2.6477,1.0084
3450000000,1.4217,2.6476,1.0084
3451000000,1.4216,2.6474,1.0084
3452000000,1.4216,2.6473,1.0084
3453000000,1.4215,2.6471,1.0084
3454000000,1.4215,2.647,1.0084
3455000000,1.4214,2.6468,1.0084
3456000000,1.4214,2.6467,1.0084
3457000000,1.4213,2.6465,1.0084
3458000000,1.4213,2.6464,1.0084
3459000000,1.4212,2.6462,1.0084
3460000000,1.4212,2.6461,1.0084
3461000000,1.4212,2.6459,1.0084
3462000000,1.4211,2.6458,1.0083
3463000000,1.4211,2.6456,1.0083
3464000000,1.421,2.6455,1.0083
3465000000,1.421,2.6453,1.0083
3466000000,1.4209,2.6452,1.0083
3467000000,1.4209,2.645,1.0083
3468000000,1.4208,2.6448,1.0083
3469000000,1.4208,2.6447,1.0083
3470000000,1.4207,2.6445,1.0083
3471000000,1.4207,2.6444,1.0083
3472000000,1.4206,2.6442,1.0083
3473000000,1.4206,2.6441,1.0083
3474000000,1.4205,2.6439,1.0083
3475000000,1.4205,2.6438,1.0083
3476000000,1.4204,2.6436,1.0083
3477000000,1.4204,2.6435,1.0083
3478000000,1.4204,2.6433,1.0083
3479000000,1.4203,2.6432,1.0083
3480000000,1.4203,2.643,1.0083
3481000000,1.4202,2.6429,1.0083
3482000000,1.4202,2.6427,1.0083
3483000000,1.4201,2.6426,1.0083
3484000000,1.4201,2.6424,1.0083
3485000000,1.42,2.6423,1.0083
3486000000,1.42,2.6421,1.0083
3487000000,1.4199,2.642,1.0083
3488000000,1.4199,2.6418,1.0083
3489000000,1.4198,2.6417,1.0083
3490000000,1.4198,2.6415,1.0083
3491000000,1.4198,2.6414,1.0083
3492000000,1.4197,2.6412,1.0083
3493000000,1.4197,2.6411,1.0083
3494000000,1.4196,2.6409,1.0083
3495000000,1.4196,2.6408,1.0083
3496000000,1.4195,2.6406,1.0083
3497000000,1.4195,2.6405,1.0083
3498000000,1.4194,2.6403,1.0083
3499000000,1.4194,2.6402,1.0083
3500000000,1.4193,2.64,1.0082
3501000000,1.4193,2.6399,1.0082
3502000000,1.4192,2.6397,1.0082
3503000000,1.4192,2.6396,1.0082
3504000000,1.4192,2.6394,1.0082
3505000000,1.4191,2.6393,1.0082
3506000000,1.4191,2.6391,1.0082
3507000000,1.419,2.639,1.0082
3508000000,1.419,2.6389,1.0082
3509000000,1.4189,2.6387,1.0082
3510000000,1.4189,2.6386,1.0082
3511000000,1.4188,2.6384,1.0082
3512000000,1.4188,2.6383,1.0082
3513000000,1.4187,2.6381,1.0082
3514000000,1.4187,2.638,1.0082
3515000000,1.4187,2.6378,1.0082
3516000000,1.4186,2.6377,1.0082
3517000000,1.4186,2.6375,1.0082
3518000000,1.4185,2.6374,1.0082
3519000000,1.4185,2.6372,1.0082
3520000000,1.4184,2.6371,1.0082
3521000000,1.4184,2.6369,1.0082
3522000000,1.4183,2.6368,1.0082
3523000000,1.4183,2.6366,1.0082
3524000000,1.4182,2.6365,1.0082
3525000000,1.4182,2.6363,1.0082
3526000000,1.4182,2.6362,1.0082
3527000000,1.4181,2.636,1.0082
3528000000,1.4181,2.6359,1.0082
3529000000,1.418,2.6357,1.0082
3530000000,1.418,2.6356,1.0082
3531000000,1.4179,2.6354,1.0082
3532000000,1.4179,2.6353,1.0082
3533000000,1.4178,2.6351,1.0082
3534000000,1.4178,2.635,1.0082
3535000000,1.4177,2.6349,1.0082
3536000000,1.4177,2.6347,1.0082
3537000000,1.4177,2.6346,1.0082
3538000000,1.4176,2.6344,1.0082
3539000000,1.4176,2.6343,1.0081
3540000000,1.4175,2.6341,1.0081
3541000000,1.4175,2.634,1.0081
3542000000,1.4174,2.6338,1.0081
3543000000,1.4174,2.6337,1.0081
3544000000,1.4173,2.6335,1.0081
3545000000,1.4173,2.6334,1.0081
3546000000,1.4172,2.6332,1.0081
3547000000,1.4172,2.6331,1.0081
3548000000,1.4172,2.6329,1.0081
3549000000,1.4171,2.6328,1.0081
3550000000,1.4171,2.6327,1.0081
3551000000,1.417,2.6325,1.0081
3552000000,1.417,2.6324,1.0081
3553000000,1.4169,2.6322,1.0081
3554000000,1.4169,2.6321,1.0081
3555000000,1.4168,2.6319,1.0081
3556000000,1.4168,2.6318,1.0081
3557000000,1.4168,2.6316,1.0081
3558000000,1.4167,2.6315,1.0081
3559000000,1.4167,2.6314,1.0081
3560000000,1.4166,2.6312,1.0081
3561000000,1.4166,2.6311,1.0081
3562000000,1.4165,2.6309,1.0081
3563000000,1.4165,2.6308,1.0081
3564000000,1.4164,2.6306,1.0081
3565000000,1.4164,2.6305,1.0081
3566000000,1.4164,2.6303,1.0081
3567000000,1.4163,2.6302,1.0081
3568000000,1.4163,2.63,1.0081
3569000000,1.4162,2.6299,1.0081
3570000000,1.4162,2.6298,1.0081
3571000000,1.4161,2.6296,1.0081
3572000000,1.4161,2.6295,1.0081
3573000000,1.416,2.6293,1.0081
3574000000,1.416,2.6292,1.0081
3575000000,1.416,2.629,1.0081
3576000000,1.4159,2.6289,1.0081
3577000000,1.4159,2.6287,1.0081
3578000000,1.4158,2.6286,1.0081
3579000000,1.4158,2.6285,1.0081
3580000000,1.4157,2.6283,1.0081
3581000000,1.4157,2.6282,1.008
3582000000,1.4156,2.628,1.008
3583000000,1.4156,2.6279,1.008
3584000000,1.4156,2.6277,1.008
3585000000,1.4155,2.6276,1.008
3586000000,1.4155,2.6274,1.008
3587000000,1.4154,2.6273,1.008
3588000000,1.4154,2.6272,1.008
3589000000,1.4153,2.627,1.008
3590000000,1.4153,2.6269,1.008
3591000000,1.4153,2.6267,1.008
3592000000,1.4152,2.6266,1.008
3593000000,1.4152,2.6264,1.008
3594000000,1.4151,2.6263,1.008
3595000000,1.4151,2.6261,1.008
3596000000,1.415,2.626,1.008
3597000000,1.415,2.6259,1.008
3598000000,1.4149,2.6257,1.008
3599000000,1.4149,2.6256,1.008
3600000000,1.4149,2.6254,1.008
3601000000,1.4148,2.6253,1.008
3602000000,1.4148,2.6251,1.008
3603000000,1.4147,2.625,1.008
3604000000,1.4147,2.6248,1.008
3605000000,1.4146,2.6247,1.008
3606000000,1.4146,2.6246,1.008
3607000000,1.4146,2.6244,1.008
3608000000,1.4145,2.6243,1.008
3609000000,1.4145,2.6241,1.008
3610000000,1.4144,2.624,1.008
3611000000,1.4144,2.6238,1.008
3612000000,1.4143,2.6237,1.008
3613000000,1.4143,2.6236,1.008
3614000000,1.4142,2.6234,1.008
3615000000,1.4142,2.6233,1.008
3616000000,1.4142,2.6231,1.008
3617000000,1.4141,2.623,1.008
3618000000,1.4141,2.6228,1.008
3619000000,1.414,2.6227,1.008
3620000000,1.414,2.6226,1.008
3621000000,1.4139,2.6224,1.008
3622000000,1.4139,2.6223,1.008
3623000000,1.4139,2.6221,1.0079
3624000000,1.4138,2.622,1.0079
3625000000,1.4138,2.6218,1.0079
3626000000,1.4137,2.6217,1.0079
3627000000,1.4137,2.6216,1.0079
3628000000,1.4136,2.6214,1.0079
3629000000,1.4136,2.6213,1.0079
3630000000,1.4136,2.6211,1.0079
3631000000,1.4135,2.621,1.0079
3632000000,1.4135,2.6208,1.0079
3633000000,1.4134,2.6207,1.0079
3634000000,1.4134,2.6206,1.0079
3635000000,1.4133,2.6204,1.0079
3636000000,1.4133,2.6203,1.0079
3637000000,1.4133,2.6201,1.0079
3638000000,1.4132,2.62,1.0079
3639000000,1.4132,2.6198,1.0079
3640000000,1.4131,2.6197,1.0079
3641000000,1.4131,2.6196,1.0079
3642000000,1.413,2.6194,1.0079
3643000000,1.413,2.6193,1.0079
3644000000,1.413,2.6191,1.0079
3645000000,1.4129,2.619,1.0079
3646000000,1.4129,2.6189,1.0079
3647000000,1.4128,2.6187,1.0079
3648000000,1.4128,2.6186,1.0079
3649000000,1.4127,2.6184,1.0079
3650000000,1.4127,2.6183,1.0079
3651000000,1.4127,2.6181,1.0079
3652000000,1.4126,2.618,1.0079
3653000000,1.4126,2.6179,1.0079
3654000000,1.4125,2.6177,1.0079
3655000000,1.4125,2.6176,1.0079
3656000000,1.4124,2.6174,1.0079
3657000000,1.4124,2.6173,1.0079
3658000000,1.4124,2.6171,1.0079
3659000000,1.4123,2.617,1.0079
3660000000,1.4123,2.6169,1.0079
3661000000,1.4122,2.6167,1.0079
3662000000,1.4122,2.6166,1.0079
3663000000,1.4121,2.6164,1.0079
3664000000,1.4121,2.6163,1.0079
3665000000,1.4121,2.6162,1.0078
3666000000,1.412,2.616,1.0078
3667000000,1.412,2.6159,1.0078
3668000000,1.4119,2.6157,1.0078
3669000000,1.4119,2.6156,1.0078
3670000000,1.4118,2.6155,1.0078
3671000000,1.4118,2.6153,1.0078
3672000000,1.4118,2.6152,1.0078
3673000000,1.4117,2.615,1.0078
3674000000,1.4117,2.6149,1.0078
3675000000,1.4116,2.6147,1.0078
3676000000,1.4116,2.6146,1.0078
3677000000,1.4115,2.6145,1.0078
3678000000,1.4115,2.6143,1.0078
3679000000,1.4115,2.6142,1.0078
3680000000,1.4114,2.614,1.0078
3681000000,1.4114,2.6139,1.0078
3682000000,1.4113,2.6138,1.0078
3683000000,1.4113,2.6136,1.0078
3684000000,1.4113,2.6135,1.0078
3685000000,1.4112,2.6133,1.0078
3686000000,1.4112,2.6132,1.0078
3687000000,1.4111,2.6131,1.0078
3688000000,1.4111,2.6129,1.0078
3689000000,1.411,2.6128,1.0078
3690000000,1.411,2.6126,1.0078
3691000000,1.411,2.6125,1.0078
3692000000,1.4109,2.6124,1.0078
3693000000,1.4109,2.6122,1.0078
3694000000,1.4108,2.6121,1.0078
3695000000,1.4108,2.6119,1.0078
3696000000,1.4107,2.6118,1.0078
3697000000,1.4107,2.6117,1.0078
3698000000,1.4107,2.6115,1.0078
3699000000,1.4106,2.6114,1.0078
3700000000,1.4106,2.6112,1.0078
3701000000,1.4105,2.6111,1.0078
3702000000,1.4105,2.611,1.0078
3703000000,1.4105,2.6108,1.0078
3704000000,1.4104,2.6107,1.0078
3705000000,1.4104,2.6105,1.0078
3706000000,1.4103,2.6104,1.0078
3707000000,1.4103,2.6103,1.0078
3708000000,1.4102,2.6101,1.0078
3709000000,1.4102,2.61,1.0078
3710000000,1.4102,2.6098,1.0078
3711000000,1.4101,2.6097,1.0078
3712000000,1.4101,2.6096,1.0078
3713000000,1.41,2.6094,1.0078
3714000000,1.41,2.6093,1.0078
3715000000,1.4099,2.6091,1.0078
3716000000,1.4099,2.609,1.0078
3717000000,1.4099,2.6089,1.0077
3718000000,1.4098,2.6087,1.0077
3719000000,1.4098,2.6086,1.0077
3720000000,1.4097,2.6084,1.0077
3721000000,1.4097,2.6083,1.0077
3722000000,1.4097,2.6082,1.0077
3723000000,1.4096,2.608,1.0077
3724000000,1.4096,2.6079,1.0077
3725000000,1.4095,2.6077,1.0077
3726000000,1.4095,2.6076,1.0077
3727000000,1.4094,2.6075,1.0077
3728000000,1.4094,2.6073,1.0077
3729000000,1.4094,2.6072,1.0077
3730000000,1.4093,2.607,1.0077
3731000000,1.4093,2.6069,1.0077
3732000000,1.4092,2.6068,1.0077
3733000000,1.4092,2.6066,1.0077
3734000000,1.4092,2.6065,1.0077
3735000000,1.4091,2.6063,1.0077
3736000000,1.4091,2.6062,1.0077
3737000000,1.409,2.6061,1.0077
3738000000,1.409,2.6059,1.0077
3739000000,1.4089,2.6058,1.0077
3740000000,1.4089,2.6056,1.0077
3741000000,1.4089,2.6055,1.0077
3742000000,1.4088,2.6054,1.0077
3743000000,1.4088,2.6052,1.0077
3744000000,1.4087,2.6051,1.0077
3745000000,1.4087,2.605,1.0077
3746000000,1.4087,2.6048,1.0077
3747000000,1.4086,2.6047,1.0077
3748000000,1.4086,2.6045,1.0077
3749000000,1.4085,2.6044,1.0077
3750000000,1.4085,2.6043,1.0077
3751000000,1.4084,2.6041,1.0077
3752000000,1.4084,2.604,1.0077
3753000000,1.4084,2.6038,1.0077
3754000000,1.4083,2.6037,1.0077
3755000000,1.4083,2.6036,1.0077
3756000000,1.4082,2.6034,1.0077
3757000000,1.4082,2.6033,1.0077
3758000000,1.4082,2.6032,1.0077
3759000000,1.4081,2.603,1.0077
3760000000,1.4081,2.6029,1.0077
3761000000,1.408,2.6027,1.0077
3762000000,1.408,2.6026,1.0077
3763000000,1.4079,2.6025,1.0077
3764000000,1.4079,2.6023,1.0076
3765000000,1.4079,2.6022,1.0076
3766000000,1.4078,2.602,1.0076
3767000000,1.4078,2.6019,1.0076
3768000000,1.4077,2.6018,1.0076
3769000000,1.4077,2.6016,1.0076
3770000000,1.4077,2.6015,1.0076
3771000000,1.4076,2.6014,1.0076
3772000000,1.4076,2.6012,1.0076
3773000000,1.4075,2.6011,1.0076
3774000000,1.4075,2.6009,1.0076
3775000000,1.4074,2.6008,1.0076
3776000000,1.4074,2.6007,1.0076
3777000000,1.4074,2.6005,1.0076
3778000000,1.4073,2.6004,1.0076
3779000000,1.4073,2.6002,1.0076
3780000000,1.4072,2.6001,1.0076
3781000000,1.4072,2.6,1.0076
3782000000,1.4072,2.5998,1.0076
3783000000,1.4071,2.5997,1.0076
3784000000,1.4071,2.5996,1.0076
3785000000,1.407,2.5994,1.0076
3786000000,1.407,2.5993,1.0076
3787000000,1.407,2.5991,1.0076
3788000000,1.4069,2.599,1.0076
3789000000,1.4069,2.5989,1.0076
3790000000,1.4068,2.5987,1.0076
3791000000,1.4068,2.5986,1.0076
3792000000,1.4067,2.5985,1.0076
3793000000,1.4067,2.5983,1.0076
3794000000,1.4067,2.5982,1.0076
3795000000,1.4066,2.598,1.0076
3796000000,1.4066,2.5979,1.0076
3797000000,1.4065,2.5978,1.0076
3798000000,1.4065,2.5976,1.0076
3799000000,1.4065,2.5975,1.0076
3800000000,1.4064,2.5973,1.0076
3801000000,1.4064,2.5972,1.0076
3802000000,1.4063,2.5971,1.0076
3803000000,1.4063,2.5969,1.0076
3804000000,1.4063,2.5968,1.0076
3805000000,1.4062,2.5967,1.0076
3806000000,1.4062,2.5965,1.0076
3807000000,1.4061,2.5964,1.0076
3808000000,1.4061,2.5963,1.0076
3809000000,1.406,2.5961,1.0075
3810000000,1.406,2.596,1.0075
3811000000,1.406,2.5958,1.0075
3812000000,1.4059,2.5957,1.0075
3813000000,1.4059,2.5956,1.0075
3814000000,1.4058,2.5954,1.0075
3815000000,1.4058,2.5953,1.0075
3816000000,1.4058,2.5952,1.0075
3817000000,1.4057,2.595,1.0075
3818000000,1.4057,2.5949,1.0075
3819000000,1.4056,2.5947,1.0075
3820000000,1.4056,2.5946,1.0075
3821000000,1.4056,2.5945,1.0075
3822000000,1.4055,2.5943,1.0075
3823000000,1.4055,2.5942,1.0075
3824000000,1.4054,2.5941,1.0075
3825000000,1.4054,2.5939,1.0075
3826000000,1.4054,2.5938,1.0075
3827000000,1.4053,2.5937,1.0075
3828000000,1.4053,2.5935,1.0075
3829000000,1.4052,2.5934,1.0075
3830000000,1.4052,2.5932,1.0075
3831000000,1.4052,2.5931,1.0075
3832000000,1.4051,2.593,1.0075
3833000000,1.4051,2.5928,1.0075
3834000000,1.405,2.5927,1.0075
3835000000,1.405,2.5926,1.0075
3836000000,1.405,2.5924,1.0075
3837000000,1.4049,2.5923,1.0075
3838000000,1.4049,2.5922,1.0075
3839000000,1.4048,2.592,1.0075
3840000000,1.4048,2.5919,1.0075
3841000000,1.4048,2.5918,1.0075
