Freq(Hz),S21_Phase_90deg,S21_Phase_180deg,S21_Phase_thru,S21_Phase_thru_with_coupling
4171000000,-701.90546,-839.4559,-589.71411,-597.4798
4172000000,-701.93719,-839.80679,-589.88995,-597.56061
4173000000,-701.97699,-839.81714,-590.06635,-597.6167
4174000000,-702.23907,-839.96466,-590.03278,-597.86133
4175000000,-702.54382,-840.33246,-590.09894,-597.94763
4176000000,-702.53784,-840.52823,-590.37195,-598.17035
4177000000,-702.69318,-840.65408,-590.37915,-598.25226
4178000000,-702.91119,-840.90985,-590.67004,-598.36493
4179000000,-703.21313,-841.16403,-590.94,-598.62988
4180000000,-703.33313,-841.3754,-590.81451,-598.78381
4181000000,-703.66528,-841.61752,-591.08429,-598.96747
4182000000,-703.70819,-841.85706,-591.14081,-599.10162
4183000000,-703.91327,-842.00836,-591.35431,-599.18799
4184000000,-704.00677,-842.27856,-591.35071,-599.33508
4185000000,-704.20697,-842.42337,-591.539,-599.55756
4186000000,-704.36835,-842.63101,-591.74561,-599.71014
4187000000,-704.60162,-842.8927,-591.76355,-599.65192
4188000000,-704.64337,-842.98923,-591.9101,-599.9762
4189000000,-705.01459,-843.53558,-592.27844,-600.1239
4190000000,-705.30493,-843.65121,-592.37964,-600.20569
4191000000,-705.14276,-843.65591,-592.36456,-600.31549
4192000000,-705.40796,-843.93515,-592.54645,-600.42456
4193000000,-705.39154,-844.00354,-592.60162,-600.57697
4194000000,-705.91016,-844.52853,-593.11359,-600.89899
4195000000,-706.02386,-844.7605,-593.17072,-601.17944
4196000000,-706.27606,-844.93558,-593.29034,-601.11914
4197000000,-706.3374,-845.03552,-593.32916,-601.2287
4198000000,-706.4823,-845.12796,-593.39368,-601.36212
4199000000,-706.79785,-845.55743,-593.85541,-601.59222
4200000000,-706.73773,-845.63586,-593.88519,-601.6955
4201000000,-707.10919,-846.13937,-594.1153,-601.96631
4202000000,-707.0636,-846.05698,-593.97723,-601.86829
4203000000,-707.51166,-846.42429,-594.27808,-602.00244
4204000000,-707.45935,-846.64886,-594.26337,-602.20996
4205000000,-707.71509,-846.68365,-594.3974,-602.33832
4206000000,-707.87671,-846.99838,-594.60852,-602.4718
4207000000,-708.06238,-847.15915,-594.83289,-602.68115
4208000000,-708.09552,-847.35406,-594.8457,-602.87836
4209000000,-708.36432,-847.56989,-595.03656,-602.89471
4210000000,-708.54901,-847.91528,-595.31409,-603.18359
4211000000,-708.64636,-848.08548,-595.34918,-603.35986
4212000000,-708.81824,-848.25183,-595.36926,-603.41473
4213000000,-709.12244,-848.62222,-595.85474,-603.80933
4214000000,-709.28198,-848.76556,-595.88116,-603.81067
4215000000,-709.03552,-848.98489,-595.8692,-603.84717
4216000000,-709.57593,-849.13754,-596.18884,-604.02136
4217000000,-709.59332,-849.2247,-596.25702,-604.29462
4218000000,-709.86823,-849.60901,-596.45868,-604.40106
4219000000,-710.1264,-849.91058,-596.66925,-604.7121
4220000000,-710.15204,-849.88788,-596.68152,-604.57239
4221000000,-710.28119,-850.28815,-596.83813,-604.81219
4222000000,-710.52234,-850.46945,-596.98267,-604.98175
4223000000,-710.64551,-850.66605,-596.98883,-605.15344
4224000000,-710.70758,-851.0116,-597.27979,-605.13403
4225000000,-710.96179,-851.17404,-597.44324,-605.45868
4226000000,-711.02271,-851.37692,-597.52032,-605.43542
4227000000,-711.26929,-851.52686,-597.6402,-605.64923
4228000000,-711.32001,-851.72275,-597.73621,-605.77704
4229000000,-711.50671,-851.79367,-597.90552,-605.93176
4230000000,-711.69287,-852.31561,-598.1322,-606.06409
4231000000,-711.85852,-852.51572,-598.44348,-606.34113
4232000000,-712.09351,-852.68942,-598.48669,-606.4364
4233000000,-711.98236,-852.86734,-598.41187,-606.50458
4234000000,-712.30957,-853.05646,-598.79468,-606.66699
4235000000,-712.57819,-853.3548,-598.84106,-607.00775
4236000000,-712.47742,-853.5033,-598.93506,-607.13403
4237000000,-712.75244,-853.73056,-599.16846,-607.20062
4238000000,-712.71735,-853.91327,-599.24561,-607.36865
4239000000,-712.96649,-854.15891,-599.49158,-607.55206
4240000000,-712.91193,-854.35495,-599.53857,-607.52252
4241000000,-712.99023,-854.49548,-599.65057,-607.72656
4242000000,-713.3161,-854.79852,-599.78644,-607.98987
4243000000,-713.26495,-854.89957,-599.81689,-607.94879
4244000000,-713.54199,-855.27621,-600.14148,-608.36713
4245000000,-713.66089,-855.43396,-600.27356,-608.32196
4246000000,-713.92438,-855.78448,-600.59125,-608.7757
4247000000,-713.78046,-855.8541,-600.47906,-608.67743
4248000000,-714.08264,-856.04932,-600.70593,-609.00354
4249000000,-714.10974,-856.28903,-600.85022,-609.03076
4250000000,-714.38068,-856.45728,-600.91101,-609.09601
4251000000,-714.39514,-856.73907,-601.21967,-609.29028
4252000000,-714.47986,-857.1503,-601.42407,-609.56897
4253000000,-714.51251,-857.03543,-601.32965,-609.46844
4254000000,-714.67426,-857.33887,-601.46661,-609.71729
4255000000,-714.78278,-857.44415,-601.6189,-609.78741
4256000000,-714.92914,-857.84763,-601.90167,-609.99829
4257000000,-714.90997,-857.88605,-601.92603,-610.20892
4258000000,-715.14563,-858.27493,-602.13458,-610.37494
4259000000,-715.24677,-858.61591,-602.30414,-610.46466
4260000000,-715.28876,-858.62894,-602.315,-610.59229
4261000000,-715.43829,-859.01389,-602.68768,-610.89795
4262000000,-715.5434,-859.16519,-602.82507,-610.94037
4263000000,-715.59827,-859.2464,-602.67999,-610.91113
4264000000,-715.74255,-859.37225,-602.96918,-611.10413
4265000000,-715.87555,-859.76331,-603.08044,-611.33295
4266000000,-715.93994,-859.99631,-603.31195,-611.61755
4267000000,-716.07635,-860.2265,-603.4704,-611.59015
4268000000,-716.02423,-860.25684,-603.42279,-611.80634
4269000000,-716.16394,-860.56674,-603.72247,-611.94922
4270000000,-716.36591,-860.85883,-603.75494,-612.05371
4271000000,-716.59094,-861.00717,-604.00757,-612.28223
4272000000,-716.47021,-861.07623,-604.02173,-612.18182
4273000000,-716.69464,-861.42331,-604.22137,-612.38708
4274000000,-716.90314,-861.75369,-604.39374,-612.94965
4275000000,-717.06927,-861.85242,-604.54688,-612.77844
4276000000,-717.23358,-862.08405,-604.80017,-613.13617
4277000000,-717.22601,-862.32861,-604.70813,-613.04779
4278000000,-717.46033,-862.53375,-604.94092,-613.21991
4279000000,-717.47186,-862.71445,-605.2373,-613.52228
4280000000,-717.67517,-863.01263,-605.31226,-613.68439
4281000000,-717.83594,-863.06766,-605.30774,-613.68378
4282000000,-717.96014,-863.40298,-605.63336,-613.86707
4283000000,-718.02936,-863.50232,-605.70886,-613.96753
4284000000,-718.34961,-863.94836,-605.93622,-614.1687
4285000000,-718.3999,-863.99146,-606.00818,-614.26324
4286000000,-718.54529,-864.18942,-606.08374,-614.40552
4287000000,-718.52936,-864.3515,-606.14221,-614.44733
4288000000,-718.88782,-864.5834,-606.34076,-614.6167
4289000000,-719.0387,-864.79404,-606.65857,-614.89691
4290000000,-719.21185,-865.00473,-606.79364,-615.18829
4291000000,-719.40686,-865.24112,-606.84857,-615.211
4292000000,-719.4444,-865.47733,-606.95288,-615.13751
4293000000,-719.68909,-865.71939,-607.18115,-615.50049
4294000000,-719.76178,-866.00189,-607.18146,-615.59491
4295000000,-720.00739,-866.23773,-607.50616,-615.89447
4296000000,-720.24634,-866.39395,-607.50696,-615.93817
4297000000,-720.33618,-866.62039,-607.58221,-615.9314
4298000000,-720.66119,-866.92905,-608.07501,-616.38043
4299000000,-720.63086,-866.98685,-607.90271,-616.3844
4300000000,-721.03436,-867.37103,-608.24451,-616.63794
4301000000,-721.11542,-867.51984,-608.2793,-616.7948
4302000000,-721.2738,-867.67715,-608.44897,-616.79736
4303000000,-721.50244,-867.81784,-608.39423,-616.81659
4304000000,-721.80017,-868.23444,-608.87744,-617.18347
4305000000,-721.76581,-868.20251,-608.82831,-617.16711
4306000000,-721.99567,-868.69174,-609.05884,-617.46375
4307000000,-722.06317,-868.81015,-609.32178,-617.56946
4308000000,-722.42511,-868.9368,-609.32104,-617.72406
4309000000,-722.68719,-869.32187,-609.41425,-617.97302
4310000000,-722.73456,-869.36716,-609.50012,-618.04413
4311000000,-722.98022,-869.61136,-609.69196,-618.12848
4312000000,-723.18646,-869.77588,-609.81274,-618.396
4313000000,-723.25293,-869.98001,-609.94519,-618.47882
4314000000,-723.63141,-870.27594,-610.06561,-618.68542
4315000000,-723.68652,-870.52499,-610.32336,-618.74243
4316000000,-723.85822,-870.6507,-610.46039,-619.19208
4317000000,-724.11877,-871.04541,-610.64557,-619.11145
4318000000,-724.39819,-871.33109,-610.84961,-619.32007
4319000000,-724.31696,-871.30643,-610.90234,-619.26703
4320000000,-724.5163,-871.52838,-611.0694,-619.40027
4321000000,-725.01959,-871.91357,-611.20874,-619.7171
4322000000,-725.09808,-871.90417,-611.37671,-619.77045
4323000000,-725.28961,-872.32751,-611.6554,-620.01184
4324000000,-725.40643,-872.38403,-611.51367,-620.07782
4325000000,-725.77844,-872.51129,-611.68347,-620.22699
4326000000,-725.71063,-872.79108,-611.93042,-620.37073
4327000000,-725.94867,-873.10864,-611.98083,-620.55139
4328000000,-726.03357,-873.26001,-612.10205,-620.62329
4329000000,-726.36151,-873.46124,-612.28766,-620.82257
4330000000,-726.57196,-873.62305,-612.33911,-620.90021
4331000000,-726.67841,-873.70441,-612.53223,-620.97412
4332000000,-727.04291,-874.10822,-612.76385,-621.29321
4333000000,-727.20453,-874.19971,-612.95917,-621.48053
4334000000,-727.39783,-874.38171,-613.13989,-621.58331
4335000000,-727.43018,-874.85309,-613.13007,-621.73407
4336000000,-727.71899,-874.90387,-613.24304,-621.86853
4337000000,-727.74213,-874.99866,-613.38293,-621.91565
4338000000,-728.05853,-875.33429,-613.58478,-622.18719
4339000000,-728.26294,-875.57843,-613.83301,-622.26611
4340000000,-728.56567,-875.86389,-613.79944,-622.49567
4341000000,-728.76215,-876.04224,-614.06702,-622.68152
4342000000,-728.8175,-876.30133,-614.17181,-622.79584
4343000000,-729.05273,-876.55554,-614.23993,-622.95624
4344000000,-729.29901,-876.83441,-614.66077,-623.25665
4345000000,-729.46667,-876.77051,-614.52246,-623.12885
4346000000,-729.63287,-877.0863,-614.82831,-623.35278
4347000000,-729.81537,-877.3479,-614.93201,-623.47577
4348000000,-729.86719,-877.58008,-615.02954,-623.62109
4349000000,-730.13251,-877.81036,-615.16815,-623.83838
4350000000,-730.33868,-878.01819,-615.48486,-623.87219
4351000000,-730.6662,-878.10236,-615.41968,-624.01251
4352000000,-730.60095,-878.44336,-615.59802,-624.34448
4353000000,-730.96362,-878.55798,-615.78271,-624.45532
4354000000,-731.04199,-878.66907,-615.92853,-624.46381
4355000000,-731.35504,-879.07703,-616.08221,-624.64716
4356000000,-731.54706,-879.38824,-616.25427,-624.87891
4357000000,-731.76965,-879.59033,-616.38751,-624.89557
4358000000,-731.95453,-879.66718,-616.48486,-625.15295
4359000000,-732.20721,-879.95587,-616.76672,-625.32379
4360000000,-732.31934,-880.24866,-616.9812,-625.64148
4361000000,-732.41772,-880.30621,-617.039,-625.48138
4362000000,-732.76642,-880.64978,-617.10681,-625.99304
4363000000,-732.85083,-880.6842,-617.24927,-625.8158
4364000000,-733.01672,-880.89075,-617.26367,-625.92993
4365000000,-733.05536,-881.02777,-617.37079,-625.96362
4366000000,-733.36053,-881.38092,-617.52142,-626.20599
4367000000,-733.70245,-881.78412,-617.82239,-626.55249
4368000000,-733.68713,-881.93433,-617.96063,-626.68854
4369000000,-734.00409,-882.0788,-618.12775,-626.68085
4370000000,-733.81512,-882.07739,-618.02283,-626.66071
4371000000,-734.20032,-882.53027,-618.40942,-627.05469
4372000000,-734.46484,-882.79071,-618.54169,-627.10645
4373000000,-734.44464,-882.85406,-618.55609,-627.28259
4374000000,-734.86157,-883.09369,-618.76526,-627.38934
4375000000,-735.0014,-883.31171,-619.02997,-627.82172
4376000000,-735.12939,-883.49823,-619.00946,-627.75494
4377000000,-735.35101,-883.66107,-619.20502,-627.96478
4378000000,-735.73468,-884.19769,-619.36432,-628.25079
4379000000,-735.82544,-884.16101,-619.44537,-628.11243
4380000000,-736.10529,-884.53961,-619.74451,-628.3988
4381000000,-736.25043,-884.71924,-619.8136,-628.60382
4382000000,-736.36383,-884.75525,-619.92346,-628.68933
4383000000,-736.66565,-885.25348,-620.14862,-628.89435
4384000000,-736.80035,-885.33521,-620.27264,-629.05359
4385000000,-736.82477,-885.55695,-620.24396,-629.0614
4386000000,-737.03943,-885.71539,-620.42712,-629.30237
4387000000,-737.26221,-885.96478,-620.5097,-629.38794
4388000000,-737.55975,-886.33398,-620.90137,-629.62476
4389000000,-737.56812,-886.33942,-620.81598,-629.73828
4390000000,-737.61597,-886.5509,-620.97296,-629.71918
4391000000,-737.8432,-886.86462,-621.08673,-630.13153
4392000000,-738.26208,-887.10223,-621.42871,-630.22845
4393000000,-738.29297,-887.30579,-621.5448,-630.26849
4394000000,-738.3266,-887.4649,-621.53339,-630.427
4395000000,-738.73022,-887.6955,-621.65387,-630.61548
4396000000,-739.0213,-887.95099,-622.04572,-630.85413
4397000000,-739.05511,-888.09265,-622.24103,-630.85425
4398000000,-739.11792,-888.49951,-622.1795,-631.05823
4399000000,-739.39697,-888.44647,-622.35956,-631.15607
4400000000,-739.487,-888.66016,-622.31067,-631.37622
4401000000,-739.76117,-889.00153,-622.66302,-631.45929
4402000000,-740.06647,-889.14282,-622.76617,-631.76447
4403000000,-740.14948,-889.3465,-622.92627,-631.7356
4404000000,-740.44324,-889.52478,-623.05182,-631.89728
4405000000,-740.41956,-889.72876,-623.16602,-632.07794
4406000000,-740.7132,-890.00244,-623.3089,-632.12738
4407000000,-740.87518,-890.22675,-623.51801,-632.31891
4408000000,-740.9895,-890.44189,-623.61072,-632.53949
4409000000,-741.02405,-890.57153,-623.80286,-632.72833
4410000000,-741.32831,-890.70923,-623.87665,-632.76868
4411000000,-741.59998,-891.11353,-624.15961,-632.9209
4412000000,-741.7525,-891.13538,-624.09967,-633.07037
4413000000,-741.81641,-891.36957,-624.2356,-633.16235
4414000000,-742.15369,-891.77075,-624.48877,-633.54181
4415000000,-742.30969,-891.88239,-624.55853,-633.62164
4416000000,-742.55908,-892.08643,-624.8111,-633.84637
4417000000,-742.62054,-892.48395,-625.00458,-633.9104
4418000000,-742.789,-892.64655,-625.10718,-634.07227
4419000000,-742.97644,-892.73126,-625.19531,-634.27814
4420000000,-743.25995,-893.16278,-625.44849,-634.33575
4421000000,-743.22327,-893.28674,-625.37079,-634.39941
4422000000,-743.41614,-893.45917,-625.58765,-634.65704
4423000000,-743.88458,-893.82068,-625.84052,-634.90192
4424000000,-743.79736,-893.8078,-625.88513,-634.84448
4425000000,-744.17188,-894.23621,-626.04498,-635.04749
4426000000,-744.2251,-894.34454,-626.15918,-635.31006
4427000000,-744.45465,-894.52936,-626.2417,-635.33441
4428000000,-744.68585,-894.86304,-626.59558,-635.61792
4429000000,-744.95337,-895.11169,-626.61572,-635.65875
4430000000,-745.04279,-895.27594,-626.82806,-635.88336
4431000000,-745.11206,-895.45007,-626.95795,-635.94879
4432000000,-745.3822,-895.68646,-627.06421,-636.1095
4433000000,-745.5434,-895.836,-627.33447,-636.26691
4434000000,-745.52277,-895.92706,-627.21838,-636.36969
4435000000,-745.86859,-896.10748,-627.54431,-636.45386
4436000000,-745.87671,-896.37335,-627.54608,-636.61908
4437000000,-746.29907,-896.62262,-627.72961,-636.82489
4438000000,-746.34814,-897.0033,-628.01581,-637.00604
4439000000,-746.52185,-897.09528,-628.09332,-637.01141
4440000000,-746.95331,-897.4895,-628.25055,-637.38416
4441000000,-746.99841,-897.67548,-628.38733,-637.61377
4442000000,-747.15442,-897.7959,-628.62408,-637.56897
4443000000,-747.16785,-897.99786,-628.51685,-637.64386
4444000000,-747.36426,-898.2262,-628.6933,-638.03662
4445000000,-747.58984,-898.37256,-628.88623,-638.04797
4446000000,-748.02539,-898.79883,-629.20624,-638.26215
4447000000,-747.92365,-898.86694,-629.26892,-638.27362
4448000000,-748.10596,-899.07996,-629.42114,-638.39978
4449000000,-748.2594,-899.26605,-629.57733,-638.61395
4450000000,-748.52783,-899.48029,-629.62537,-638.77655
4451000000,-748.56976,-899.57581,-629.77075,-638.98932
4452000000,-748.88434,-900.00183,-629.94684,-639.09711
4453000000,-748.94934,-900.01154,-629.95667,-639.11938
4454000000,-749.04187,-900.1991,-630.16467,-639.24695
4455000000,-749.4082,-900.49506,-630.36475,-639.48853
4456000000,-749.60419,-900.79095,-630.58624,-639.69421
4457000000,-749.72656,-900.96667,-630.61383,-639.80133
4458000000,-749.89227,-901.23828,-630.81012,-640.00507
4459000000,-750.05457,-901.39063,-630.92426,-640.09265
4460000000,-750.21344,-901.56152,-630.93262,-640.09583
4461000000,-750.50446,-901.88757,-631.33655,-640.49774
4462000000,-750.55585,-901.97156,-631.2561,-640.39807
4463000000,-750.9035,-902.22516,-631.46515,-640.63275
4464000000,-751.00928,-902.48474,-631.61945,-640.81067
4465000000,-751.07874,-902.61456,-631.68689,-640.91925
4466000000,-751.18805,-902.8537,-631.85559,-641.20477
4467000000,-751.4328,-903.02338,-632.10413,-641.3822
4468000000,-751.60583,-903.41425,-632.15662,-641.33539
4469000000,-751.69385,-903.37738,-632.3313,-641.62024
4470000000,-752.10712,-903.8139,-632.38,-641.84418
4471000000,-752.13177,-904.02118,-632.66376,-641.84235
4472000000,-752.50562,-904.26263,-632.88251,-642.10706
4473000000,-752.47675,-904.19934,-632.80255,-642.034
4474000000,-752.74127,-904.70288,-633.01239,-642.43585
4475000000,-752.89435,-904.82458,-633.18207,-642.47473
4476000000,-753.18445,-905.07568,-633.5094,-642.6543
4477000000,-753.1568,-905.21051,-633.4281,-642.73535
4478000000,-753.34131,-905.51593,-633.70441,-643.01367
4479000000,-753.70856,-905.84546,-633.99164,-643.28668
4480000000,-753.8703,-905.96191,-633.97528,-643.26569
4481000000,-754.08685,-906.06659,-634.08655,-643.34766
4482000000,-754.12091,-906.25629,-634.19769,-643.508
4483000000,-754.37097,-906.59924,-634.33228,-643.63599
4484000000,-754.36957,-906.72302,-634.30237,-643.72308
4485000000,-754.79852,-907.05225,-634.82117,-644.04321
4486000000,-754.87665,-907.23694,-634.9245,-644.11951
4487000000,-754.9668,-907.44586,-635.0083,-644.30286
4488000000,-755.14581,-907.68469,-635.10687,-644.44385
4489000000,-755.46545,-907.93481,-635.35052,-644.62366
4490000000,-755.48279,-908.18268,-635.36902,-644.8147
4491000000,-755.79749,-908.32166,-635.51776,-644.91003
4492000000,-755.67987,-908.41583,-635.4856,-644.92438
4493000000,-756.03534,-908.75659,-635.84167,-645.15063
4494000000,-756.12793,-908.83936,-635.96826,-645.33661
4495000000,-756.40155,-909.20721,-636.14435,-645.67694
4496000000,-756.6134,-909.33618,-636.27612,-645.5885
4497000000,-756.79712,-909.51294,-636.41077,-645.862
4498000000,-756.95422,-909.75165,-636.64972,-645.98615
4499000000,-757.05383,-910.00128,-636.7583,-646.12848
4500000000,-757.10602,-910.04169,-636.53003,-646.04224
4501000000,-757.29358,-910.44843,-636.90735,-646.30634
4502000000,-757.56055,-910.36389,-637.02295,-646.36426
4503000000,-757.53137,-910.57849,-637.03522,-646.51794
4504000000,-757.93707,-910.99048,-637.38287,-646.79498
4505000000,-758.10034,-911.18768,-637.50629,-646.94073
4506000000,-758.23737,-911.43604,-637.60986,-647.10339
4507000000,-758.35608,-911.63605,-637.65259,-647.13037
4508000000,-758.61194,-911.86102,-637.84717,-647.40991
4509000000,-758.92474,-912.0058,-638.01978,-647.60846
4510000000,-759.01483,-912.24139,-638.23297,-647.63501
4511000000,-759.17267,-912.59723,-638.39117,-647.84515
4512000000,-759.3161,-912.70599,-638.58032,-648.01953
4513000000,-759.40436,-912.77765,-638.58087,-648.11676
4514000000,-759.68774,-913.13525,-638.62109,-648.21198
4515000000,-759.91022,-913.28381,-638.88556,-648.36639
4516000000,-760.09937,-913.59454,-639.16138,-648.62848
4517000000,-760.18878,-913.84662,-639.28241,-648.82776
4518000000,-760.36389,-913.93567,-639.22845,-648.90509
4519000000,-760.58185,-914.2785,-639.4231,-648.98822
4520000000,-760.67273,-914.23816,-639.7514,-649.03558
4521000000,-760.73621,-914.46173,-639.77557,-649.29626
4522000000,-761.01434,-914.69,-639.78113,-649.35382
4523000000,-761.19763,-915.04358,-640.00854,-649.59222
4524000000,-761.39111,-915.32849,-640.0976,-649.75812
4525000000,-761.64447,-915.49652,-640.39386,-649.7998
4526000000,-761.66547,-915.49115,-640.27191,-649.86926
4527000000,-761.9422,-915.9588,-640.60632,-650.33423
4528000000,-761.92297,-916.0932,-640.76758,-650.18719
4529000000,-762.33899,-916.35822,-640.95703,-650.46918
4530000000,-762.48969,-916.63116,-640.99872,-650.59949
4531000000,-762.44348,-916.5777,-641.11304,-650.7818
4532000000,-762.69214,-916.89264,-641.33606,-650.77783
4533000000,-762.98956,-917.15979,-641.33527,-650.97382
4534000000,-763.18689,-917.60907,-641.828,-651.29388
4535000000,-763.21277,-917.59875,-641.8053,-651.38452
4536000000,-763.22418,-917.70514,-641.70996,-651.34375
4537000000,-763.46082,-917.98499,-641.96143,-651.49622
4538000000,-763.74152,-918.30768,-642.14966,-651.77258
4539000000,-763.82422,-918.38684,-642.26807,-651.84521
4540000000,-763.95233,-918.57458,-642.36084,-651.97278
4541000000,-764.32336,-919.00238,-642.67468,-652.19995
4542000000,-764.43927,-919.20709,-642.85553,-652.44073
4543000000,-764.59424,-919.51117,-642.96539,-652.5863
4544000000,-764.82855,-919.54395,-643.03094,-652.73505
4545000000,-764.92078,-919.78912,-643.12109,-652.73657
4546000000,-765.09906,-920.06689,-643.3667,-652.93671
4547000000,-765.18951,-920.22729,-643.32501,-652.97797
4548000000,-765.67273,-920.44861,-643.74573,-653.45215
4549000000,-765.59222,-920.66382,-643.745,-653.42242
4550000000,-765.87439,-920.82391,-643.93738,-653.71136
4551000000,-766.15417,-921.26898,-644.12042,-653.81207
4552000000,-766.37427,-921.46606,-644.21863,-653.96606
4553000000,-766.36737,-921.57751,-644.35913,-654.07599
4554000000,-766.62262,-921.72955,-644.51117,-654.1936
4555000000,-766.68176,-921.92188,-644.60345,-654.33203
4556000000,-766.98932,-922.21423,-644.80695,-654.48816
4557000000,-767.026,-922.3241,-644.73749,-654.53821
4558000000,-767.20038,-922.65381,-645.05133,-654.70374
4559000000,-767.31226,-922.8847,-645.26935,-654.93237
4560000000,-767.65839,-923.08075,-645.38293,-655.13702
4561000000,-767.79761,-923.10046,-645.39606,-655.23676
4562000000,-767.8194,-923.50366,-645.71198,-655.41125
4563000000,-768.10486,-923.73907,-645.74323,-655.57782
4564000000,-768.41382,-923.99072,-645.98486,-655.73346
4565000000,-768.58374,-924.3772,-646.1897,-655.91846
4566000000,-768.60632,-924.28662,-646.12885,-655.96936
4567000000,-768.8667,-924.50458,-646.38599,-655.98981
4568000000,-769.0036,-924.64832,-646.42145,-656.12628
4569000000,-769.14288,-924.86066,-646.4787,-656.36261
4570000000,-769.23438,-925.23499,-646.89124,-656.57361
4571000000,-769.4245,-925.26843,-646.85632,-656.59839
4572000000,-769.64917,-925.47516,-646.9906,-656.83905
4573000000,-769.67108,-925.70154,-646.98792,-656.90271
4574000000,-769.8598,-926.0448,-647.2309,-657.06238
4575000000,-770.10535,-926.23315,-647.52496,-657.23041
4576000000,-770.36316,-926.45905,-647.70068,-657.44867
4577000000,-770.58142,-926.74603,-647.7832,-657.66833
4578000000,-770.67627,-926.71442,-647.80463,-657.6676
4579000000,-770.80139,-927.29681,-648.06921,-657.86768
4580000000,-770.94037,-927.26611,-648.15759,-657.995
4581000000,-771.01208,-927.56134,-648.29547,-658.17731
4582000000,-771.34625,-927.60712,-648.30634,-658.14929
4583000000,-771.66425,-928.09583,-648.57074,-658.49622
4584000000,-771.70825,-928.33093,-648.75366,-658.66132
4585000000,-772.0929,-928.46918,-649.09613,-658.78357
4586000000,-771.9848,-928.62213,-648.87079,-658.83636
4587000000,-772.00842,-928.7984,-649.06134,-658.96985
4588000000,-772.42267,-929.18707,-649.33673,-659.33447
4589000000,-772.5874,-929.32599,-649.4657,-659.3988
4590000000,-772.61511,-929.60333,-649.66064,-659.44299
4591000000,-772.62384,-929.56982,-649.63336,-659.5199
4592000000,-773.13965,-929.8783,-649.83588,-659.72626
4593000000,-773.30597,-930.19397,-650.15814,-660.01843
4594000000,-773.34473,-930.44238,-650.15686,-659.99695
4595000000,-773.62292,-930.70929,-650.39886,-660.21045
4596000000,-773.78534,-930.83887,-650.54358,-660.34637
4597000000,-773.90112,-930.98767,-650.6546,-660.4433
4598000000,-774.0061,-931.19824,-650.74231,-660.6615
4599000000,-774.29517,-931.28436,-650.7417,-660.73975
4600000000,-774.43475,-931.6651,-651.14502,-661.08643
4601000000,-774.64355,-931.84613,-651.20575,-661.25732
4602000000,-775.07867,-932.32489,-651.60828,-661.39368
4603000000,-774.86871,-932.35083,-651.50305,-661.35333
4604000000,-775.13873,-932.59967,-651.69879,-661.66681
4605000000,-775.30524,-932.87341,-651.79669,-661.72461
4606000000,-775.55109,-933.06799,-651.95544,-661.86877
4607000000,-775.70752,-933.14001,-652.22015,-662.09668
4608000000,-775.9704,-933.48315,-652.26697,-662.22339
4609000000,-775.90173,-933.58881,-652.44922,-662.4212
4610000000,-776.17212,-933.85089,-652.58105,-662.50629
4611000000,-776.25311,-933.99689,-652.63361,-662.53479
4612000000,-776.53107,-934.32678,-652.81763,-662.82886
4613000000,-776.68201,-934.30951,-652.93134,-662.85175
4614000000,-776.86652,-934.69501,-652.9021,-662.98914
4615000000,-776.96625,-935.03412,-653.32666,-663.27075
4616000000,-777.21082,-935.04163,-653.42303,-663.49451
4617000000,-777.3584,-935.33893,-653.43884,-663.56366
4618000000,-777.60992,-935.45087,-653.51379,-663.70477
4619000000,-777.75537,-935.69073,-653.72345,-663.76904
4620000000,-777.7674,-936.03644,-653.82086,-663.7663
4621000000,-778.09491,-936.20044,-654.20233,-664.11206
4622000000,-778.13434,-936.43951,-654.14703,-664.14764
4623000000,-778.4502,-936.70929,-654.40002,-664.45947
4624000000,-778.49457,-936.84033,-654.43805,-664.50964
4625000000,-778.73773,-937.06567,-654.62659,-664.54578
4626000000,-778.90369,-937.13049,-654.70441,-664.76831
4627000000,-779.09735,-937.54327,-654.95752,-665.03925
4628000000,-779.34735,-937.72723,-655.17999,-665.08649
4629000000,-779.38501,-937.81549,-655.20758,-665.15778
4630000000,-779.59296,-938.14069,-655.31854,-665.33325
4631000000,-779.83838,-938.47205,-655.65192,-665.64221
4632000000,-779.93604,-938.5459,-655.67065,-665.69891
4633000000,-780.23865,-938.91968,-655.82031,-665.84399
4634000000,-780.33215,-939.08411,-655.98035,-666.07758
4635000000,-780.54462,-939.29028,-656.224,-666.28082
4636000000,-780.63654,-939.47864,-656.10266,-666.22577
4637000000,-780.74426,-939.7287,-656.35901,-666.45587
4638000000,-781.15491,-940.04236,-656.49384,-666.56982
4639000000,-781.12085,-940.12299,-656.66803,-666.7124
4640000000,-781.30151,-940.32568,-656.75311,-666.92206
4641000000,-781.56006,-940.60651,-657.00262,-667.18079
4642000000,-781.74542,-940.72015,-657.17523,-667.24127
4643000000,-781.86597,-941.03534,-657.39331,-667.31696
4644000000,-782.14423,-941.23706,-657.4201,-667.60565
4645000000,-782.40417,-941.54224,-657.72272,-667.74707
4646000000,-782.35919,-941.58038,-657.69049,-667.81384
4647000000,-782.42126,-941.69348,-657.71698,-667.87823
4648000000,-782.82275,-942.17133,-658.00397,-668.15167
4649000000,-782.94342,-942.36218,-658.16223,-668.30231
4650000000,-783.1701,-942.47467,-658.23517,-668.31555
4651000000,-783.1416,-942.71204,-658.27045,-668.40375
