"Freq [GHz]","dB(S(2,1)) []","dB(S(2,3)) []","dB(S(2,2)) []","dB(S(2,4)) []"
4.259,-6.35322911836357,-5.7375150697158,-8.50071365513812,-5.62175755379957
4.26,-6.35274521870367,-5.73890555236621,-8.4928088854573,-5.62429918334282
4.261,-6.35226639466218,-5.74029489844178,-8.48493075375943,-5.62683366282455
4.262,-6.35179261492784,-5.74168311343967,-8.47707916640404,-5.62936101182202
4.263,-6.35132384834129,-5.74307020285013,-8.46925402990351,-5.63188124998882
4.264,-6.3508600638944,-5.74445617215596,-8.46145525092374,-5.6343943970542
4.265,-6.35040123072938,-5.74584102683148,-8.45368273628502,-5.63690047282272
4.266,-6.34994731813809,-5.74722477234189,-8.44593639296279,-5.63939949717351
4.267,-6.3494982955612,-5.74860741414228,-8.43821612808847,-5.64189149005975
4.268,-6.34905413258753,-5.74998895767716,-8.43052184895025,-5.64437647150817
4.269,-6.34861479895319,-5.75136940837931,-8.42285346299391,-5.6468544616183
4.27,-6.34818026454089,-5.75274877166929,-8.41521087782364,-5.64932548056211
4.271,-6.34775049937914,-5.75412705295458,-8.40759400120286,-5.65178954858327
4.272,-6.34732547364155,-5.75550425762877,-8.40000274105508,-5.65424668599663
4.273,-6.34690515764608,-5.75688039107074,-8.39243700546469,-5.65669691318766
4.274,-6.34648952185429,-5.75825545864423,-8.38489670267785,-5.65914025061183
4.275,-6.3460785368706,-5.75962946569675,-8.37738174110329,-5.66157671879403
4.276,-6.34567217344159,-5.76100241755893,-8.3698920293132,-5.66400633832801
4.277,-6.3452704024553,-5.76237431954399,-8.36242747604404,-5.66642912987572
4.278,-6.34487319494041,-5.76374517694665,-8.35498799019747,-5.66884511416683
4.279,-6.34448052206562,-5.76511499504277,-8.34757348084112,-5.671254311998
4.28,-6.34409235513894,-5.76648377908851,-8.34018385720951,-5.67365674423241
4.281,-6.34370866560692,-5.76785153431945,-8.33281902870494,-5.67605243179906
4.282,-6.34332942505398,-5.76921826595024,-8.3254789048983,-5.67844139569227
4.283,-6.34295460520178,-5.77058397917357,-8.31816339552997,-5.68082365697093
4.284,-6.34258417790835,-5.77194867915969,-8.31087241051074,-5.68319923675808
4.285,-6.34221811516764,-5.7733123710557,-8.30360585992262,-5.68556815624013
4.286,-6.3418563891086,-5.77467505998478,-8.29636365401977,-5.68793043666635
4.287,-6.34149897199468,-5.77603675104561,-8.28914570322937,-5.69028609934826
4.288,-6.34114583622305,-5.77739744931171,-8.28195191815251,-5.69263516565894
4.289,-6.34079695432397,-5.77875715983083,-8.27478220956507,-5.69497765703252
4.29,-6.3404522989601,-5.78011588762399,-8.2676364884186,-5.69731359496345
4.291,-6.34011184292585,-5.78147363768539,-8.26051466584128,-5.69964300100596
4.292,-6.33977555914671,-5.7828304149813,-8.25341665313869,-5.7019658967734
4.293,-6.33944342067858,-5.78418622444958,-8.24634236179483,-5.70428230393762
4.294,-6.33911540070718,-5.78554107099919,-8.23929170347294,-5.70659224422833
4.295,-6.33879147254732,-5.78689495950935,-8.23226459001642,-5.70889573943253
4.296,-6.33847160964227,-5.78824789482905,-8.22526093344969,-5.71119281139379
4.297,-6.33815578556315,-5.78959988177644,-8.21828064597919,-5.7134834820117
4.298,-6.33784397400835,-5.79095092513833,-8.21132363999413,-5.71576777324111
4.299,-6.3375361488027,-5.79230102966931,-8.20438982806752,-5.71804570709166
4.3,-6.33723228389707,-5.7936502000914,-8.19747912295698,-5.720317305627
4.301,-6.33693235336758,-5.7949984410935,-8.19059143760569,-5.72258259096422
4.302,-6.33663633141506,-5.79634575733064,-8.18372668514325,-5.72484158527315
4.303,-6.33634419236441,-5.79769215342357,-8.1768847788866,-5.72709431077576
4.304,-6.33605591066396,-5.79903763395797,-8.17006563234092,-5.72934078974548
4.305,-6.33577146088494,-5.80038220348423,-8.1632691592005,-5.73158104450658
4.306,-6.33549081772072,-5.80172586651665,-8.15649527334967,-5.73381509743348
4.307,-6.33521395598639,-5.80306862753301,-8.14974388886364,-5.73604297095006
4.308,-6.33494085061802,-5.80441049097384,-8.14301492000947,-5.73826468752912
4.309,-6.33467147667214,-5.80575146124231,-8.13630828124687,-5.74048026969159
4.31,-6.33440580932505,-5.80709154270307,-8.12962388722917,-5.74268974000594
4.311,-6.33414382387241,-5.80843073968246,-8.12296165280418,-5.74489312108746
4.312,-6.33388549572845,-5.8097690564675,-8.11632149301506,-5.74709043559768
4.313,-6.33363080042554,-5.81110649730531,-8.1097033231012,-5.74928170624354
4.314,-6.3333797136135,-5.81244306640317,-8.10310705849914,-5.75146695577693
4.315,-6.33313221105911,-5.81377876792736,-8.09653261484344,-5.75364620699379
4.316,-6.33288826864547,-5.81511360600317,-8.08997990796753,-5.75581948273365
4.317,-6.33264786237152,-5.81644758471419,-8.08344885390461,-5.75798680587873
4.318,-6.33241096835137,-5.81778070810177,-8.07693936888852,-5.76014819935343
4.319,-6.33217756281378,-5.81911298016479,-8.07045136935462,-5.76230368612356
4.32,-6.33194762210164,-5.82044440485894,-8.06398477194065,-5.76445328919572
4.321,-6.33172112267136,-5.82177498609646,-8.05753949348757,-5.76659703161645
4.322,-6.33149804109235,-5.82310472774559,-8.05111545104049,-5.76873493647177
4.323,-6.33127835404643,-5.82443363363009,-8.04471256184946,-5.7708670268863
4.324,-6.33106203832738,-5.8257617075289,-8.03833074337036,-5.77299332602262
4.325,-6.33084907084026,-5.82708895317553,-8.03196991326577,-5.77511385708061
4.326,-6.33063942860099,-5.82841537425792,-8.02562998940579,-5.7772286432967
4.327,-6.33043308873573,-5.82974097441778,-8.01931088986887,-5.77933770794317
4.328,-6.33023002848044,-5.83106575725021,-8.01301253294272,-5.78144107432748
4.329,-6.33003022518021,-5.83238972630338,-8.00673483712513,-5.78353876579151
4.33,-6.32983365628893,-5.83371288507806,-8.00047772112471,-5.78563080571088
4.331,-6.32964029936855,-5.83503523702713,-7.9942411038619,-5.78771721749426
4.332,-6.32945013208876,-5.83635678555542,-7.98802490446962,-5.78979802458258
4.333,-6.32926313222627,-5.83767753401915,-7.98182904229422,-5.79187325044836
4.334,-6.32907927766451,-5.83899748572551,-7.97565343689624,-5.79394291859502
4.335,-6.32889854639294,-5.84031664393244,-7.96949800805127,-5.79600705255611
4.336,-6.32872091650666,-5.84163501184824,-7.96336267575069,-5.7980656758946
4.337,-6.32854636620587,-5.84295259263098,-7.95724736020255,-5.80011881220212
4.338,-6.32837487379529,-5.84426938938846,-7.95115198183236,-5.80216648509829
4.339,-6.3282064176838,-5.84558540517761,-7.94507646128385,-5.80420871822998
4.34,-6.32804097638388,-5.8469006430044,-7.93902071941982,-5.80624553527049
4.341,-6.32787852851105,-5.84821510582316,-7.93298467732288,-5.80827695991895
4.342,-6.32771905278349,-5.84952879653651,-7.92696825629627,-5.81030301589946
4.343,-6.32756252802151,-5.85084171799496,-7.92097137786462,-5.81232372696041
4.344,-6.32740893314708,-5.85215387299664,-7.91499396377475,-5.81433911687377
4.345,-6.32725824718323,-5.85346526428683,-7.90903593599641,-5.8163492094342
4.346,-6.3271104492538,-5.85477589455777,-7.90309721672307,-5.81835402845851
4.347,-6.32696551858278,-5.85608576644837,-7.89717772837266,-5.82035359778474
4.348,-6.32682343449389,-5.85739488254377,-7.89127739358837,-5.82234794127148
4.349,-6.3266841764101,-5.85870324537528,-7.88539613523934,-5.82433708279711
4.35,-6.32654772385326,-5.86001085741997,-7.87953387642144,-5.82632104625903
4.351,-6.32641405644344,-5.86131772110017,-7.87369054045802,-5.82829985557295
4.352,-6.32628315389868,-5.86262383878366,-7.86786605090061,-5.83027353467202
4.353,-6.32615499603441,-5.86392921278304,-7.86206033152968,-5.83224210750621
4.354,-6.32602956276299,-5.86523384535551,-7.85627330635536,-5.8342055980414
4.355,-6.32590683409331,-5.86653773870276,-7.85050489961814,-5.83616403025872
4.356,-6.32578679013031,-5.8678408949706,-7.84475503578961,-5.83811742815374
4.357,-6.32566941107454,-5.86914331624872,-7.83902363957314,-5.84006581573569
4.358,-6.32555467722173,-5.87044500457052,-7.83331063590459,-5.84200921702673
4.359,-6.32544256896229,-5.8717459619128,-7.82761594995302,-5.84394765606107
4.36,-6.32533306678095,-5.87304619019559,-7.82193950712137,-5.84588115688435
4.361,-6.3252261512563,-5.87434569128186,-7.81628123304714,-5.84780974355268
4.362,-6.32512180306025,-5.87564446697736,-7.81064105360307,-5.84973344013205
4.363,-6.32502000295779,-5.87694251903029,-7.80501889489782,-5.85165227069735
4.364,-6.32492073180643,-5.87823984913135,-7.79941468327663,-5.85356625933174
4.365,-6.32482397055578,-5.87953645891332,-7.79382834532199,-5.85547543012575
4.366,-6.32472970024714,-5.88083234995081,-7.78825980785427,-5.85737980717661
4.367,-6.32463790201316,-5.88212752376033,-7.78270899793241,-5.85927941458728
4.368,-6.32454855707722,-5.8834219817999,-7.77717584285451,-5.86117427646587
4.369,-6.32446164675325,-5.8847157254689,-7.77166027015851,-5.86306441692467
4.37,-6.32437715244519,-5.88600875610801,-7.76616220762279,-5.86494986007942
4.371,-6.32429505564656,-5.88730107499882,-7.76068158326684,-5.86683063004852
4.372,-6.32421533794009,-5.88859268336404,-7.75521832535182,-5.8687067509522
4.373,-6.32413798099734,-5.88988358236682,-7.7497723623812,-5.87057824691174
4.374,-6.32406296657823,-5.89117377311106,-7.74434362310137,-5.87244514204863
4.375,-6.32399027653069,-5.8924632566412,-7.73893203650221,-5.87430746048378
4.376,-6.32391989279025,-5.89375203394181,-7.73353753181773,-5.87616522633674
4.377,-6.32385179737961,-5.89504010593763,-7.72816003852661,-5.87801846372484
4.378,-6.3237859724083,-5.89632747349356,-7.72279948635282,-5.87986719676237
4.379,-6.32372240007225,-5.89761413741429,-7.71745580526615,-5.88171144955984
4.38,-6.32366106265339,-5.89890009844438,-7.71212892548282,-5.88355124622305
4.381,-6.32360194251931,-5.90018535726812,-7.706818777466,-5.88538661085236
4.382,-6.32354502212282,-5.90146991450929,-7.70152529192639,-5.88721756754187
4.383,-6.32349028400163,-5.9027537707312,-7.69624839982276,-5.88904414037851
4.384,-6.32343771077786,-5.90403692643652,-7.69098803236251,-5.89086635344127
4.385,-6.3233872851578,-5.90531938206721,-7.68574412100216,-5.89268423080044
4.386,-6.32333898993144,-5.9066011380046,-7.6805165974479,-5.89449779651662
4.387,-6.32329280797213,-5.9078821945689,-7.67530539365615,-5.89630707464005
4.388,-6.32324872223618,-5.90916255201963,-7.67011044183399,-5.8981120892097
4.389,-6.32320671576254,-5.91044221055513,-7.66493167443976,-5.89991286425244
4.39,-6.32316677167238,-5.91172117031275,-7.65976902418351,-5.90170942378219
4.391,-6.32312887316876,-5.91299943136877,-7.65462242402749,-5.90350179179916
4.392,-6.32309300353624,-5.91427699373815,-7.64949180718664,-5.9052899922889
4.393,-6.32305914614056,-5.91555385737483,-7.64437710712912,-5.90707404922155
4.394,-6.32302728442822,-5.9168300221713,-7.63927825757672,-5.90885398655094
4.395,-6.32299740192619,-5.91810548795897,-7.63419519250535,-5.91062982821378
4.396,-6.32296948224151,-5.91938025450773,-7.62912784614554,-5.91240159812885
4.397,-6.32294350906093,-5.92065432152614,-7.62407615298284,-5.91416932019602
4.398,-6.32291946615062,-5.92192768866159,-7.61904004775828,-5.91593301829557
4.399,-6.32289733735575,-5.92320035549988,-7.61401946546884,-5.91769271628724
4.4,-6.32287710660019,-5.92447232156557,-7.60901434136787,-5.91944843800936
4.401,-6.32285875788617,-5.92574358632179,-7.60402461096549,-5.92120020727811
4.402,-6.32284227529386,-5.92701414917022,-7.59905021002908,-5.92294804788654
4.403,-6.32282764298116,-5.92828400945123,-7.59409107458359,-5.92469198360381
4.404,-6.32281484518327,-5.92955316644384,-7.58914714091207,-5.92643203817426
4.405,-6.32280386621232,-5.93082161936568,-7.58421834555598,-5.9281682353166
4.406,-6.32279469045717,-5.93208936737305,-7.57930462531562,-5.92990059872304
4.407,-6.32278730238296,-5.933356409561,-7.5744059172505,-5.93162915205843
4.408,-6.32278168653083,-5.93462274496333,-7.56952215867977,-5.93335391895939
4.409,-6.32277782751754,-5.93588837255263,-7.56465328718255,-5.93507492303348
4.41,-6.32277571003528,-5.93715329124028,-7.55979924059827,-5.93679218785823
4.411,-6.32277531885114,-5.93841749987651,-7.55495995702712,-5.93850573698046
4.412,-6.32277663880696,-5.93968099725057,-7.55013537483033,-5.94021559391525
4.413,-6.32277965481896,-5.94094378209054,-7.54532543263054,-5.94192178214512
4.414,-6.32278435187736,-5.94220585306392,-7.54053006931217,-5.9436243251192
4.415,-6.32279071504611,-5.94346720877678,-7.53574922402169,-5.94532324625234
4.416,-6.32279872946264,-5.94472784777491,-7.53098283616803,-5.94701856892419
4.417,-6.32280838033744,-5.94598776854309,-7.52623084542283,-5.94871031647844
4.418,-6.32281965295381,-5.94724696950562,-7.5214931917208,-5.95039851222178
4.419,-6.32283253266751,-5.94850544902619,-7.51676981526001,-5.95208317942324
4.42,-6.3228470049065,-5.949763205408,-7.5120606565022,-5.95376434131311
4.421,-6.32286305517059,-5.951020236894,-7.50736565617305,-5.95544202108221
4.422,-6.32288066903118,-5.95227654166695,-7.50268475526254,-5.95711624188093
4.423,-6.3228998321309,-5.95353211784928,-7.49801789502512,-5.95878702681842
4.424,-6.3229205301834,-5.95478696350372,-7.4933650169801,-5.9604543989616
4.425,-6.32294274897295,-5.9560410766327,-7.48872606291183,-5.96211838133449
4.426,-6.32296647435422,-5.95729445517939,-7.48410097487004,-5.96377899691706
4.427,-6.32299169225193,-5.95854709702691,-7.47948969517003,-5.96543626864454
4.428,-6.32301838866057,-5.95979899999913,-7.47489216639295,-5.96709021940654
4.429,-6.32304654964418,-5.96105016186039,-7.47030833138606,-5.96874087204605
4.43,-6.32307616133593,-5.96230058031597,-7.46573813326292,-5.97038824935865
4.431,-6.32310720993799,-5.96355025301215,-7.46118151540368,-5.97203237409162
4.432,-6.32313968172103,-5.96479917753605,-7.45663842145525,-5.97367326894299
4.433,-6.32317356302418,-5.96604735141638,-7.45210879533156,-5.97531095656079
4.434,-6.32320884025455,-5.96729477212299,-7.44759258121373,-5.97694545954199
4.435,-6.3232454998871,-5.9685414370675,-7.44308972355034,-5.9785768004318
4.436,-6.32328352846422,-5.96978734360331,-7.43860016705755,-5.98020500172262
4.437,-6.32332291259553,-5.97103248902565,-7.43412385671933,-5.9818300858533
4.438,-6.32336363895764,-5.97227687057198,-7.42966073778768,-5.98345207520814
4.439,-6.32340569429378,-5.97352048542216,-7.42521075578275,-5.98507099211604
4.44,-6.32344906541363,-5.97476333069836,-7.42077385649307,-5.98668685884965
4.441,-6.32349373919292,-5.97600540346573,-7.41634998597565,-5.98829969762448
4.442,-6.32353970257327,-5.97724670073213,-7.41193909055621,-5.98990953059796
4.443,-6.32358694256191,-5.97848721944873,-7.40754111682929,-5.9915163798686
4.444,-6.32363544623136,-5.97972695650993,-7.40315601165844,-5.99312026747506
4.445,-6.32368520071921,-5.98096590875375,-7.39878372217633,-5.99472121539536
4.446,-6.32373619322782,-5.98220407296195,-7.39442419578489,-5.99631924554585
4.447,-6.32378841102409,-5.98344144586047,-7.39007738015544,-5.99791437978047
4.448,-6.3238418414392,-5.98467802411928,-7.38574322322884,-5.99950663988974
4.449,-6.32389647186833,-5.98591380435302,-7.38142167321559,-6.00109604759999
4.45,-6.3239522897704,-5.98714878312099,-7.37711267859594,-6.00268262457235
4.451,-6.32400928266784,-5.98838295692738,-7.37281618812001,-6.00426639240196
4.452,-6.32406743814632,-5.98961632222181,-7.36853215080786,-6.00584737261706
4.453,-6.32412674385449,-5.99084887539923,-7.36426051594965,-6.00742558667807
4.454,-6.32418718750376,-5.99208061280039,-7.36000123310565,-6.00900105597673
4.455,-6.32424875686798,-5.99331153071199,-7.35575425210638,-6.01057380183526
4.456,-6.32431143978329,-5.99454162536713,-7.35151952305268,-6.01214384550539
4.457,-6.3243752241478,-5.99577089294532,-7.34729699631574,-6.01371120816752
4.458,-6.32444009792134,-5.996999329573,-7.34308662253723,-6.01527591092986
4.459,-6.32450604912531,-5.99822693132371,-7.33888835262931,-6.0168379748275
4.46,-6.32457306584229,-5.99945369421827,-7.33470213777469,-6.01839742082155
4.461,-6.32464113621594,-6.00067961422543,-7.33052792942673,-6.01995426979827
4.462,-6.32471024845064,-6.00190468726171,-7.32636567930941,-6.02150854256814
4.463,-6.32478039081137,-6.003128909192,-7.32221533941741,-6.02306025986508
4.464,-6.32485155162339,-6.00435227582978,-7.31807686201615,-6.02460944234544
4.465,-6.32492371927197,-6.00557478293749,-7.31395019964178,-6.02615611058723
4.466,-6.32499688220234,-6.0067964262267,-7.30983530510122,-6.02770028508916
4.467,-6.32507102891919,-6.00801720135848,-7.3057321314722,-6.02924198626984
4.468,-6.32514614798668,-6.0092371039439,-7.30164063210323,-6.03078123446681
4.469,-6.32522222802804,-6.01045612954412,-7.29756076061361,-6.03231804993579
4.47,-6.32529925772546,-6.01167427367074,-7.29349247089345,-6.03385245284967
4.471,-6.32537722581974,-6.01289153178636,-7.28943571710366,-6.03538446329774
4.472,-6.32545612111025,-6.01410789930477,-7.28539045367592,-6.03691410128476
4.473,-6.3255359324545,-6.01532337159114,-7.28135663531266,-6.03844138673009
4.474,-6.32561664876801,-6.01653794396261,-7.27733421698708,-6.03996633946685
4.475,-6.32569825902411,-6.01775161168845,-7.27332315394308,-6.04148897924107
4.476,-6.32578075225372,-6.01896436999082,-7.26932340169523,-6.04300932571071
4.477,-6.32586411754504,-6.02017621404454,-7.26533491602873,-6.04452739844496
4.478,-6.32594834404342,-6.02138713897769,-7.2613576529994,-6.0460432169232
4.479,-6.32603342095118,-6.0225971398723,-7.2573915689336,-6.0475568005343
4.48,-6.32611933752721,-6.02380621176432,-7.25343662042818,-6.04906816857564
4.481,-6.32620608308697,-6.02501434964406,-7.24949276435041,-6.05057734025228
4.482,-6.32629364700218,-6.02622154845677,-7.24555995783795,-6.05208433467615
4.483,-6.32638201870061,-6.02742780310286,-7.24163815829876,-6.05358917086512
4.484,-6.32647118766578,-6.02863310843829,-7.23772732341099,-6.05509186774218
4.485,-6.32656114343696,-6.02983745927496,-7.23382741112297,-6.05659244413459
4.486,-6.32665187560881,-6.03104085038122,-7.22993837965308,-6.05809091877303
4.487,-6.3267433738312,-6.0322432764823,-7.22606018748969,-6.05958731029074
4.488,-6.326835627809,-6.03344473226039,-7.22219279339098,-6.06108163722262
4.489,-6.32692862730187,-6.03464521235543,-7.21833615638498,-6.06257391800451
4.49,-6.32702236212411,-6.03584471136525,-7.21449023576936,-6.0640641709722
4.491,-6.32711682214441,-6.03704322384633,-7.21065499111136,-6.06555241436072
4.492,-6.32721199728564,-6.03824074431368,-7.20683038224766,-6.06703866630337
4.493,-6.32730787752469,-6.0394372672418,-7.20301636928427,-6.06852294483095
4.494,-6.32740445289223,-6.04063278706487,-7.19921291259641,-6.07000526787104
4.495,-6.32750171347257,-6.04182729817714,-7.19541997282839,-6.07148565324685
4.496,-6.32759964940336,-6.04302079493331,-7.19163751089345,-6.07296411867672
4.497,-6.32769825087552,-6.04421327164947,-7.18786548797364,-6.0744406817731
4.498,-6.32779750813292,-6.04540472260261,-7.18410386551966,-6.0759153600418
4.499,-6.32789741147235,-6.04659514203215,-7.18035260525077,-6.07738817088112
4.5,-6.32799795124315,-6.04778452413961,-7.17661166915455,-6.07885913158105
4.501,-6.3280991178471,-6.0489728630892,-7.17288101948682,-6.08032825932243
4.502,-6.32820090173827,-6.05016015300868,-7.16916061877143,-6.08179557117618
4.503,-6.3283032934228,-6.05134638798931,-7.16545042980013,-6.08326108410244
4.504,-6.3284062834586,-6.05253156208661,-7.16175041563237,-6.08472481494979
4.505,-6.32850986245543,-6.05371566932077,-7.15806053959517,-6.08618678045438
4.506,-6.32861402107438,-6.05489870367717,-7.15438076528285,-6.0876469972392
4.507,-6.32871875002797,-6.05608065910681,-7.15071105655699,-6.08910548181322
4.508,-6.32882404007983,-6.05726152952666,-7.14705137754609,-6.09056225057062
4.509,-6.32892988204451,-6.05844130882031,-7.14340169264548,-6.09201731979
4.51,-6.32903626678736,-6.05961999083857,-7.13976196651711,-6.09347070563355
4.511,-6.32914318522429,-6.06079756939947,-7.13613216408931,-6.09492242414627
4.512,-6.32925062832167,-6.06197403828957,-7.13251225055661,-6.0963724912552
4.513,-6.32935858709603,-6.06314939126354,-7.12890219137954,-6.09782092276863
4.514,-6.32946705261402,-6.06432362204542,-7.1253019522844,-6.09926773437528
4.515,-6.32957601599213,-6.06549672432866,-7.12171149926305,-6.10071294164358
4.516,-6.32968546839658,-6.06666869177671,-7.1181307985727,-6.10215656002086
4.517,-6.32979540104308,-6.0678395180238,-7.11455981673566,-6.10359860483256
4.518,-6.32990580519673,-6.06900919667507,-7.11099852053913,-6.10503909128152
4.519,-6.3300166721718,-6.07017772130752,-7.10744687703496,-6.10647803444717
4.52,-6.33012799333159,-6.07134508547012,-7.10390485353941,-6.10791544928474
4.521,-6.33023976008823,-6.07251128268433,-7.1003724176329,-6.10935135062463
4.522,-6.3303519639025,-6.07367630644521,-7.0968495371598,-6.11078575317146
4.523,-6.33046459628375,-6.07484015022121,-7.09333618022816,-6.1122186715035
4.524,-6.33057764878958,-6.07600280745528,-7.08983231520939,-6.11365012007183
4.525,-6.33069111302584,-6.07716427156497,-7.08633791073815,-6.1150801131996
4.526,-6.33080498064635,-6.07832453594341,-7.08285293571195,-6.11650866508134
4.527,-6.3309192433528,-6.07948359395944,-7.07937735929094,-6.11793578978217
4.528,-6.33103389289449,-6.0806414389582,-7.07591115089766,-6.11936150123711
4.529,-6.33114892106834,-6.0817980642625,-7.07245428021673,-6.12078581325035
4.53,-6.33126431971854,-6.08295346317179,-7.0690067171946,-6.12220873949445
4.531,-6.33138008073652,-6.08410762896411,-7.06556843203925,-6.12363029350979
4.532,-6.33149619606073,-6.08526055489643,-7.06213939521991,-6.12505048870369
4.533,-6.33161265767648,-6.08641223420425,-7.05871957746679,-6.12646933834977
4.534,-6.33172945761583,-6.08756266010363,-7.05530894977077,-6.12788685558725
4.535,-6.33184658795739,-6.08871182579044,-7.0519074833831,-6.12930305342028
4.536,-6.33196404082619,-6.08985972444186,-7.04851514981513,-6.13071794471711
4.537,-6.33208180839344,-6.09100634921624,-7.04513192083797,-6.13213154220962
4.538,-6.33219988287655,-6.09215169325444,-7.0417577684822,-6.13354385849242
4.539,-6.33231825653879,-6.0932957496798,-7.03839266503758,-6.13495490602227
4.54,-6.33243692168929,-6.09443851159901,-7.0350365830527,-6.13636469711745
4.541,-6.33255587068274,-6.09557997210239,-7.0316894953347,-6.13777324395696
4.542,-6.33267509591938,-6.0967201242651,-7.02835137494892,-6.13918055857997
4.543,-6.33279458984476,-6.09785896114702,-7.02502219521859,-6.14058665288509
4.544,-6.33291434494963,-6.0989964757939,-7.02170192972448,-6.14199153862975
4.545,-6.33303435376977,-6.1001326612378,-7.01839055230462,-6.14339522742953
4.546,-6.33315460888584,-6.10126751049737,-7.01508803705393,-6.14479773075756
4.547,-6.3332751029233,-6.10240101657894,-7.01179435832387,-6.14619905994373
4.548,-6.33339582855217,-6.10353317247682,-7.00850949072214,-6.14759922617429
4.549,-6.33351677848691,-6.10466397117409,-7.00523340911228,-6.14899824049103
4.55,-6.33363794548632,-6.10579340564311,-7.00196608861338,-6.15039611379071
4.551,-6.33375932235339,-6.10692146884599,-6.9987075045997,-6.15179285682451
4.552,-6.33388090193505,-6.1080481537358,-6.9954576327003,-6.1531884801973
4.553,-6.33400267712225,-6.10917345325644,-6.99221644879873,-6.15458299436712
4.554,-6.33412464084954,-6.11029736034352,-6.98898392903261,-6.15597640964454
4.555,-6.33424678609514,-6.11141986792533,-6.98576004979333,-6.15736873619209
4.556,-6.33436910588078,-6.1125409689233,-6.98254478772561,-6.15875998402363
4.557,-6.33449159327147,-6.11366065625229,-6.97933811972719,-6.16015016300379
4.558,-6.33461424137538,-6.11477892282151,-6.97614002294844,-6.16153928284744
4.559,-6.33473704334377,-6.11589576153531,-6.97295047479196,-6.16292735311904
4.56,-6.33485999237076,-6.1170111652935,-6.96976945291222,-6.16431438323207
4.561,-6.33498308169338,-6.11812512699233,-6.96659693521519,-6.16570038244859
4.562,-6.33510630459118,-6.11923763952483,-6.96343289985791,-6.1670853598785
4.563,-6.33522965438625,-6.12034869578163,-6.96027732524815,-6.16846932447921
4.564,-6.33535312444309,-6.12145828865144,-6.95713019004399,-6.16985228505489
4.565,-6.3354767081684,-6.12256641102202,-6.95399147315342,-6.17123425025613
4.566,-6.33560039901108,-6.12367305578062,-6.95086115373396,-6.17261522857921
4.567,-6.33572419046189,-6.12477821581467,-6.94773921119225,-6.17399522836579
4.568,-6.33584807605352,-6.12588188401228,-6.94462562518364,-6.17537425780224
4.569,-6.33597204936039,-6.12698405326343,-6.94152037561179,-6.17675232491918
4.57,-6.33609610399851,-6.12808471646004,-6.93842344262824,-6.17812943759104
4.571,-6.33622023362532,-6.12918386649693,-6.93533480663204,-6.17950560353545
4.572,-6.33634443193962,-6.13028149627254,-6.93225444826927,-6.18088083031288
4.573,-6.33646869268144,-6.13137759868931,-6.9291823484327,-6.1822551253261
4.574,-6.3365930096319,-6.13247216665469,-6.92611848826128,-6.18362849581963
4.575,-6.33671737661305,-6.13356519308185,-6.9230628491398,-6.18500094887951
4.576,-6.33684178748781,-6.13465667088988,-6.92001541269837,-6.18637249143251
4.577,-6.33696623615977,-6.13574659300523,-6.91697616081208,-6.18774313024603
4.578,-6.33709071657321,-6.13683495236168,-6.91394507560051,-6.18911287192739
4.579,-6.33721522271277,-6.13792174190119,-6.9109221394273,-6.19048172292352
4.58,-6.33733974860345,-6.13900695457515,-6.90790733489973,-6.19184968952052
4.581,-6.33746428831055,-6.14009058334436,-6.90490064486825,-6.19321677784323
4.582,-6.33758883593944,-6.14117262118008,-6.90190205242607,-6.19458299385483
4.583,-6.33771338563544,-6.14225306106468,-6.89891154090868,-6.19594834335643
4.584,-6.33783793158379,-6.14333189599227,-6.8959290938934,-6.19731283198666
4.585,-6.33796246800944,-6.14440911896957,-6.89295469519895,-6.1986764652213
4.586,-6.33808698917701,-6.14548472301646,-6.88998832888499,-6.20003924837293
4.587,-6.33821148939056,-6.1465587011667,-6.88702997925162,-6.20140118659047
4.588,-6.33833596299367,-6.14763104646871,-6.88407963083898,-6.20276228485895
4.589,-6.33846040436911,-6.14870175198643,-6.88113726842673,-6.20412254799903
4.59,-6.33858480793882,-6.14977081079933,-6.87820287703364,-6.20548198066673
4.591,-6.33870916816382,-6.15083821600439,-6.87527644191704,-6.20684058735306
4.592,-6.33883347954409,-6.15190396071546,-6.87235794857243,-6.20819837238374
4.593,-6.33895773661837,-6.15296803806487,-6.86944738273295,-6.2095553399188
4.594,-6.33908193396416,-6.15403044120391,-6.86654473036893,-6.21091149395233
4.595,-6.33920606619758,-6.15509116330355,-6.8636499776874,-6.21226683831218
4.596,-6.33933012797319,-6.15615019755486,-6.86076311113159,-6.21362137665963
4.597,-6.33945411398394,-6.15720753717034,-6.85788411738048,-6.21497511248912
4.598,-6.33957801896108,-6.15826317538439,-6.85501298334828,-6.21632804912801
4.599,-6.33970183767401,-6.1593171054537,-6.85214969618394,-6.21768018973627
4.6,-6.33982556493013,-6.16036932065846,-6.84929424327068,-6.21903153730622
4.601,-6.33994919557487,-6.16141981430286,-6.84644661222548,-6.22038209466235
4.602,-6.34007272449143,-6.16246857971607,-6.84360679089857,-6.22173186446099
4.603,-6.34019614660073,-6.16351561025238,-6.84077476737294,-6.22308084919016
4.604,-6.34031945686136,-6.16456089929274,-6.83795052996383,-6.22442905116931
4.605,-6.3404426502694,-6.165604440245,-6.83513406721823,-6.22577647254912
4.606,-6.34056572185832,-6.16664622654484,-6.83232536791436,-6.22712311531132
