Freq(Hz),S21 (dB)_copper strip,S21 (dB)_HFSS,S21 (dB)_milled,S21 (dB)_z0lver
3967000000,-21.95842,-5.107762946,-1.8136113,-4.819957962
3968000000,-21.833822,-5.091578442,-1.7719742,-4.813823231
3969000000,-21.735903,-5.075421114,-1.7785078,-4.807575618
3970000000,-21.642786,-5.059292084,-1.7783363,-4.801217264
3971000000,-21.561743,-5.04319247,-1.778392,-4.794744532
3972000000,-21.480947,-5.02712339,-1.8001642,-4.788168229
3973000000,-21.360067,-5.011085957,-1.8206514,-4.781470294
3974000000,-21.228117,-4.995081283,-1.7881417,-4.774673073
3975000000,-21.106493,-4.979110477,-1.7899634,-4.767773892
3976000000,-21.05961,-4.963174644,-1.8047431,-4.760755693
3977000000,-20.938959,-4.947274888,-1.7972535,-4.753641742
3978000000,-20.837011,-4.931412307,-1.793439,-4.746412125
3979000000,-20.758232,-4.915587999,-1.8211406,-4.739079545
3980000000,-20.650852,-4.899803054,-1.8129882,-4.73164423
3981000000,-20.555954,-4.884058562,-1.7895042,-4.724113105
3982000000,-20.451824,-4.868355607,-1.7821468,-4.716469198
3983000000,-20.408442,-4.852695271,-1.7824938,-4.708725178
3984000000,-20.261944,-4.83707863,-1.7705184,-4.700876515
3985000000,-20.212721,-4.821506757,-1.781198,-4.692935848
3986000000,-20.079409,-4.805980718,-1.775386,-4.684891974
3987000000,-20.034664,-4.790501578,-1.7664521,-4.676749904
3988000000,-19.912678,-4.775070394,-1.7785767,-4.668503229
3989000000,-19.861019,-4.75968822,-1.76206,-4.660169311
3990000000,-19.735048,-4.744356104,-1.7857103,-4.65173129
3991000000,-19.644592,-4.729075088,-1.7652404,-4.64319702
3992000000,-19.59219,-4.713846211,-1.775948,-4.634567703
3993000000,-19.499538,-4.698670504,-1.7899685,-4.625848323
3994000000,-19.43601,-4.683548992,-1.7845308,-4.617024935
3995000000,-19.30374,-4.668482696,-1.7580492,-4.608119555
3996000000,-19.219969,-4.653472629,-1.776464,-4.599115415
3997000000,-19.158684,-4.638519799,-1.7932494,-4.590011845
3998000000,-19.074562,-4.623625206,-1.7750168,-4.580830798
3999000000,-18.975956,-4.608789845,-1.7630996,-4.571551784
4000000000,-18.873438,-4.594014704,-1.7666534,-4.562177902
4001000000,-18.792921,-4.579300761,-1.7997969,-4.552719766
4002000000,-18.689997,-4.564648992,-1.7475709,-4.543184194
4003000000,-18.635187,-4.550060361,-1.7857829,-4.533543279
4004000000,-18.523558,-4.535535826,-1.7860516,-4.523815136
4005000000,-18.457727,-4.521076339,-1.8027307,-4.514010326
4006000000,-18.343311,-4.506682841,-1.7698387,-4.504117862
4007000000,-18.271408,-4.492356268,-1.791954,-4.494138947
4008000000,-18.187511,-4.478097546,-1.7533574,-4.484078516
4009000000,-18.086956,-4.463907593,-1.7651153,-4.473924705
4010000000,-18.0089,-4.449787318,-1.770259,-4.463695504
4011000000,-17.924774,-4.435737623,-1.7682517,-4.453381851
4012000000,-17.865217,-4.421759398,-1.7647237,-4.442986806
4013000000,-17.776184,-4.407853526,-1.7628284,-4.432508776
4014000000,-17.696745,-4.394020881,-1.7813792,-4.421948962
4015000000,-17.622995,-4.380262328,-1.7909795,-4.411312266
4016000000,-17.539709,-4.36657872,-1.784126,-4.400595242
4017000000,-17.479736,-4.352970901,-1.7821674,-4.389795388
4018000000,-17.362583,-4.339439708,-1.7792938,-4.378925914
4019000000,-17.29771,-4.325985965,-1.768442,-4.367976911
4020000000,-17.196049,-4.312610485,-1.7761381,-4.356945888
4021000000,-17.105879,-4.299314073,-1.7644733,-4.345840494
4022000000,-17.053946,-4.286097523,-1.760969,-4.334664668
4023000000,-16.989418,-4.272961618,-1.7782297,-4.323417741
4024000000,-16.918036,-4.259907128,-1.7799488,-4.312080701
4025000000,-16.808716,-4.246934816,-1.755149,-4.300677694
4026000000,-16.794905,-4.234045431,-1.7673756,-4.289208045
4027000000,-16.65782,-4.221239711,-1.7341329,-4.277660112
4028000000,-16.616993,-4.208518382,-1.7761229,-4.266042401
4029000000,-16.552433,-4.195882161,-1.7694169,-4.254353345
4030000000,-16.459301,-4.183331751,-1.7540052,-4.242595943
4031000000,-16.409088,-4.170867843,-1.7866887,-4.230771362
4032000000,-16.366493,-4.158491117,-1.7662555,-4.218869859
4033000000,-16.287111,-4.14620224,-1.753835,-4.206908065
4034000000,-16.224974,-4.134001867,-1.7926018,-4.194880773
4035000000,-16.101688,-4.12189064,-1.7630841,-4.182782802
4036000000,-16.060863,-4.10986919,-1.7624946,-4.170612618
4037000000,-16.010633,-4.097938134,-1.7592708,-4.158381342
4038000000,-15.94256,-4.086098076,-1.7683718,-4.146081095
4039000000,-15.86553,-4.074349607,-1.7777182,-4.133726569
4040000000,-15.772684,-4.062693306,-1.7750235,-4.121299083
4041000000,-15.705741,-4.051129739,-1.7744267,-4.108813309
4042000000,-15.664115,-4.039659456,-1.7740582,-4.096263202
4043000000,-15.638028,-4.028282997,-1.7518137,-4.083654401
4044000000,-15.530571,-4.017000886,-1.7544017,-4.070981776
4045000000,-15.500003,-4.005813635,-1.793206,-4.058248272
4046000000,-15.430621,-3.994721742,-1.7729385,-4.045453249
4047000000,-15.343554,-3.98372569,-1.7427373,-4.032604101
4048000000,-15.28694,-3.972825949,-1.740896,-4.01969571
4049000000,-15.255537,-3.962022976,-1.7642907,-4.006722988
4050000000,-15.199971,-3.951317211,-1.7465066,-3.993692428
4051000000,-15.145514,-3.940709084,-1.7414904,-3.980616703
4052000000,-15.074309,-3.930199008,-1.7397918,-3.967476511
4053000000,-15.015964,-3.919787382,-1.7338103,-3.954285407
4054000000,-14.988246,-3.909474591,-1.7578158,-3.941034776
4055000000,-14.938984,-3.899261005,-1.7452843,-3.927735469
4056000000,-14.843919,-3.889146981,-1.735842,-3.914376243
4057000000,-14.803275,-3.879132861,-1.7409209,-3.900967047
4058000000,-14.790434,-3.869218972,-1.7554442,-3.887505467
4059000000,-14.74065,-3.859405625,-1.7683583,-3.873992617
4060000000,-14.682149,-3.84969312,-1.7649925,-3.86043399
4061000000,-14.620941,-3.840081738,-1.7445377,-3.846813159
4062000000,-14.571093,-3.830571749,-1.749683,-3.833154014
4063000000,-14.561115,-3.821163405,-1.7716463,-3.819441017
4064000000,-14.464541,-3.811856947,-1.7378796,-3.805678777
4065000000,-14.455701,-3.802652598,-1.7438993,-3.791870135
4066000000,-14.413281,-3.793550567,-1.7523289,-3.778022265
4067000000,-14.357514,-3.784551049,-1.7483273,-3.764117988
4068000000,-14.310734,-3.775654224,-1.7185128,-3.750165371
4069000000,-14.295403,-3.766860256,-1.7186918,-3.736173304
4070000000,-14.268422,-3.758169296,-1.7409296,-3.722132465
4071000000,-14.246035,-3.749581479,-1.7454015,-3.70805086
4072000000,-14.186832,-3.741096924,-1.7367961,-3.693926963
4073000000,-14.137387,-3.732715739,-1.7246865,-3.67975926
4074000000,-14.143571,-3.724438014,-1.7278705,-3.665545385
4075000000,-14.092511,-3.716263824,-1.7004493,-3.65129415
4076000000,-14.067059,-3.708193232,-1.7047304,-3.637007458
4077000000,-14.042053,-3.700226285,-1.7010161,-3.622681209
4078000000,-13.993567,-3.692363014,-1.7097696,-3.608305341
4079000000,-14.006731,-3.684603437,-1.7280127,-3.593893758
4080000000,-13.944662,-3.676947558,-1.6929702,-3.579441529
4081000000,-13.955308,-3.669395364,-1.7216272,-3.564953968
4082000000,-13.903263,-3.661946831,-1.6902354,-3.55043976
4083000000,-13.878787,-3.654601918,-1.694538,-3.535875281
4084000000,-13.828364,-3.64736057,-1.704545,-3.521274345
4085000000,-13.800978,-3.640222719,-1.7034638,-3.50665407
4086000000,-13.788606,-3.633188282,-1.729533,-3.491981611
4087000000,-13.748812,-3.626257162,-1.716544,-3.477280857
4088000000,-13.714823,-3.619429248,-1.6820223,-3.462555336
4089000000,-13.681953,-3.612704416,-1.7200352,-3.447790042
4090000000,-13.651514,-3.606082526,-1.7143344,-3.432991906
4091000000,-13.606537,-3.599563426,-1.7177038,-3.418166139
4092000000,-13.576325,-3.593146951,-1.6895835,-3.403307032
4093000000,-13.580048,-3.58683292,-1.7111583,-3.388420621
4094000000,-13.578782,-3.580621141,-1.7023474,-3.373510402
4095000000,-13.523186,-3.574511407,-1.7049997,-3.358555664
4096000000,-13.510836,-3.568503499,-1.7054464,-3.343579124
4097000000,-13.459286,-3.562597185,-1.676107,-3.328580914
4098000000,-13.434896,-3.556792219,-1.6723539,-3.31354871
4099000000,-13.432754,-3.551088342,-1.6790861,-3.298492647
4100000000,-13.401679,-3.545485283,-1.6906738,-3.283421972
4101000000,-13.396619,-3.539982759,-1.6682004,-3.268309511
4102000000,-13.344672,-3.534580474,-1.663251,-3.253187671
4103000000,-13.350196,-3.529278119,-1.6544808,-3.23803181
4104000000,-13.321139,-3.524075373,-1.6527163,-3.222858572
4105000000,-13.334671,-3.518971904,-1.688616,-3.207660676
4106000000,-13.310984,-3.513967368,-1.6649108,-3.192439091
4107000000,-13.297374,-3.509061407,-1.6675949,-3.177200511
4108000000,-13.31262,-3.504253654,-1.7105557,-3.161940143
4109000000,-13.320894,-3.499543729,-1.6828915,-3.146661387
4110000000,-13.288852,-3.494931243,-1.6925553,-3.131352951
4111000000,-13.258004,-3.490415792,-1.6433704,-3.116036982
4112000000,-13.287545,-3.485996965,-1.6990806,-3.100707051
4113000000,-13.252696,-3.481674337,-1.6958903,-3.08535433
4114000000,-13.239685,-3.477447475,-1.6801158,-3.069984632
4115000000,-13.237983,-3.473315933,-1.6696042,-3.054601307
4116000000,-13.211462,-3.469279256,-1.6818979,-3.0391988
4117000000,-13.218215,-3.46533698,-1.6528208,-3.023786107
4118000000,-13.176878,-3.461488629,-1.6783924,-3.008349624
4119000000,-13.212253,-3.457733718,-1.6677057,-2.992911203
4120000000,-13.197335,-3.454071752,-1.6713117,-2.977458048
4121000000,-13.211359,-3.450502227,-1.673946,-2.961987858
4122000000,-13.195415,-3.447024631,-1.6571624,-2.946513553
4123000000,-13.174744,-3.443638439,-1.6567594,-2.931021607
4124000000,-13.181895,-3.440343122,-1.6669024,-2.915525699
4125000000,-13.162364,-3.437138138,-1.646409,-2.900014735
4126000000,-13.174329,-3.43402294,-1.6353092,-2.884500751
4127000000,-13.174515,-3.430996969,-1.6333514,-2.868966328
4128000000,-13.171947,-3.428059661,-1.6534534,-2.8534449
4129000000,-13.136505,-3.425210443,-1.6324066,-2.83789686
4130000000,-13.117555,-3.422448733,-1.6434091,-2.82236031
4131000000,-13.105612,-3.419773942,-1.6278164,-2.806806824
4132000000,-13.141173,-3.417185475,-1.6321957,-2.791249912
4133000000,-13.116871,-3.414682728,-1.6604582,-2.775678615
4134000000,-13.095344,-3.41226509,-1.6523068,-2.760125243
4135000000,-13.072332,-3.409931943,-1.6323725,-2.744555241
4136000000,-13.099812,-3.407682665,-1.6429915,-2.72899065
4137000000,-13.080858,-3.405516623,-1.6255454,-2.713422882
4138000000,-13.065083,-3.403433182,-1.640385,-2.697850429
4139000000,-13.061232,-3.401431697,-1.6246275,-2.682267894
4140000000,-13.063209,-3.39951152,-1.6391056,-2.666703377
4141000000,-13.046843,-3.397671996,-1.6325315,-2.651133522
4142000000,-13.041595,-3.395912464,-1.614464,-2.635559167
4143000000,-13.041833,-3.394232258,-1.6133906,-2.619989667
4144000000,-13.054496,-3.392630708,-1.6528047,-2.604428128
4145000000,-13.035011,-3.391107137,-1.6206533,-2.588858337
4146000000,-13.024818,-3.389660864,-1.6191714,-2.573310437
4147000000,-13.026642,-3.388291204,-1.6114614,-2.557757422
4148000000,-13.001674,-3.386997466,-1.5880723,-2.54220627
4149000000,-13.008036,-3.385778956,-1.6056631,-2.526667754
4150000000,-13.012172,-3.384634976,-1.6201574,-2.511138021
4151000000,-13.007509,-3.383564822,-1.5866975,-2.495601768
4152000000,-13.031258,-3.382567788,-1.6157132,-2.480091907
4153000000,-13.020092,-3.381643166,-1.6168548,-2.464574795
4154000000,-13.016115,-3.38079024,-1.6066079,-2.449072588
4155000000,-13.017729,-3.380008295,-1.5781591,-2.433591333
4156000000,-13.006847,-3.379296611,-1.5857489,-2.418102127
4157000000,-13.019621,-3.378654466,-1.5831,-2.402636875
4158000000,-13.023126,-3.378081134,-1.5883605,-2.387178098
4159000000,-13.059585,-3.377575888,-1.6135755,-2.371732603
4160000000,-13.043268,-3.377137997,-1.6084929,-2.356296594
4161000000,-13.042709,-3.376766728,-1.5873092,-2.340878349
4162000000,-13.070805,-3.376461348,-1.60069,-2.325472558
4163000000,-13.040386,-3.37622112,-1.6160723,-2.310085959
4164000000,-13.074769,-3.376045306,-1.6000288,-2.294711002
4165000000,-13.073732,-3.375933166,-1.6278051,-2.279356653
4166000000,-13.059368,-3.375883958,-1.6067024,-2.264010894
4167000000,-13.084501,-3.375896942,-1.6063881,-2.248687901
4168000000,-13.064379,-3.375971372,-1.5862169,-2.233383136
4169000000,-13.074403,-3.376106505,-1.5790129,-2.218095805
4170000000,-13.066208,-3.376301594,-1.5827796,-2.202825123
4171000000,-13.069676,-3.376555895,-1.5780904,-2.18757995
4172000000,-13.090485,-3.376868661,-1.5924782,-2.172350577
4173000000,-13.071448,-3.377239145,-1.5940933,-2.157145841
4174000000,-13.062048,-3.377666599,-1.5757469,-2.141959757
4175000000,-13.086599,-3.378150277,-1.5801753,-2.126800387
4176000000,-13.062147,-3.378689432,-1.5737215,-2.111658074
4177000000,-13.064067,-3.379283315,-1.5586729,-2.09654233
4178000000,-13.069904,-3.379931182,-1.5891942,-2.081454537
4179000000,-13.046495,-3.380632285,-1.5577028,-2.066385078
4180000000,-13.058188,-3.381385878,-1.5564691,-2.051344147
4181000000,-13.050102,-3.382191218,-1.5842158,-2.036330189
4182000000,-13.044723,-3.38304756,-1.5649321,-2.021338739
4183000000,-13.053483,-3.38395416,-1.5467536,-2.006382843
4184000000,-13.055913,-3.384910276,-1.573114,-1.991449281
4185000000,-13.033397,-3.385915168,-1.5520127,-1.97653944
4186000000,-13.046992,-3.386968096,-1.53661,-1.961670652
4187000000,-13.051744,-3.388068322,-1.5436953,-1.946818145
4188000000,-13.040742,-3.389215109,-1.5555186,-1.932005743
4189000000,-13.058258,-3.390407722,-1.5547289,-1.917218859
4190000000,-13.049039,-3.391645427,-1.5682055,-1.902466785
4191000000,-13.049522,-3.392927494,-1.5464327,-1.887735002
4192000000,-13.058759,-3.394253193,-1.5217146,-1.873050767
4193000000,-13.039913,-3.395621796,-1.540776,-1.858397394
4194000000,-13.07891,-3.397032578,-1.5517346,-1.843769762
4195000000,-13.081492,-3.398484816,-1.5530864,-1.829182104
4196000000,-13.056097,-3.399977789,-1.5568408,-1.814632131
4197000000,-13.071651,-3.401510779,-1.5525223,-1.800106866
4198000000,-13.078069,-3.403083071,-1.5446318,-1.785629746
4199000000,-13.094023,-3.404693951,-1.553424,-1.771182804
4200000000,-13.128242,-3.406342709,-1.5477612,-1.756774467
4201000000,-13.114028,-3.408028637,-1.5598184,-1.742403888
4202000000,-13.108586,-3.409751031,-1.5486369,-1.728068809
4203000000,-13.080349,-3.411509188,-1.5467882,-1.713771229
4204000000,-13.109152,-3.41330241,-1.5225743,-1.699520201
4205000000,-13.110856,-3.415130001,-1.5319588,-1.685306385
4206000000,-13.103134,-3.416991269,-1.5239834,-1.671130354
4207000000,-13.099927,-3.418885524,-1.5379976,-1.656997605
4208000000,-13.108101,-3.420812081,-1.5289806,-1.642907281
4209000000,-13.138502,-3.422770256,-1.5323303,-1.628850812
4210000000,-13.113798,-3.424759371,-1.5416416,-1.6148498
4211000000,-13.118274,-3.42677875,-1.5068681,-1.60087326
4212000000,-13.141075,-3.42882772,-1.5207936,-1.586966523
4213000000,-13.132994,-3.430905614,-1.5368755,-1.573081889
4214000000,-13.126664,-3.433011766,-1.5201195,-1.559246462
4215000000,-13.177837,-3.435145516,-1.5257436,-1.545470498
4216000000,-13.148852,-3.437306206,-1.5211215,-1.531722517
4217000000,-13.173659,-3.439493183,-1.5039568,-1.518028792
4218000000,-13.18646,-3.441705797,-1.5197495,-1.504382892
4219000000,-13.164787,-3.443943403,-1.4998695,-1.490778419
4220000000,-13.194387,-3.446205359,-1.5243226,-1.477226975
4221000000,-13.199739,-3.448491027,-1.5087614,-1.463722851
4222000000,-13.229529,-3.450799774,-1.5396134,-1.450258988
4223000000,-13.189412,-3.453130971,-1.5048996,-1.436855206
4224000000,-13.220691,-3.455483992,-1.5026463,-1.423498917
4225000000,-13.215908,-3.457858216,-1.5042506,-1.41019064
4226000000,-13.212928,-3.460253027,-1.5194504,-1.396928838
4227000000,-13.243788,-3.462667812,-1.5357655,-1.383731147
4228000000,-13.178959,-3.465101962,-1.508347,-1.370571358
4229000000,-13.233681,-3.467554873,-1.5047643,-1.357465048
4230000000,-13.196227,-3.470025946,-1.5279244,-1.344416121
4231000000,-13.248573,-3.472514587,-1.5078421,-1.331416202
4232000000,-13.211206,-3.475020202,-1.527601,-1.318468523
4233000000,-13.228767,-3.477542208,-1.5052105,-1.305579696
4234000000,-13.25219,-3.48008002,-1.5027972,-1.292744766
4235000000,-13.234411,-3.482633063,-1.4953235,-1.279954741
4236000000,-13.258795,-3.485200763,-1.5062929,-1.267236532
4237000000,-13.294385,-3.487782551,-1.5029919,-1.254562182
4238000000,-13.309671,-3.490377863,-1.4681841,-1.241949767
4239000000,-13.236653,-3.492986141,-1.4856395,-1.229387614
4240000000,-13.24519,-3.495606829,-1.5133415,-1.216887671
4241000000,-13.281694,-3.498239376,-1.5088738,-1.204444346
4242000000,-13.307799,-3.500883238,-1.493077,-1.192052075
4243000000,-13.286317,-3.503537874,-1.508886,-1.179714041
4244000000,-13.322442,-3.506202746,-1.4981647,-1.167449488
4245000000,-13.330113,-3.508877322,-1.485446,-1.15523408
4246000000,-13.355771,-3.511561077,-1.520921,-1.143075674
4247000000,-13.318269,-3.514253486,-1.5010573,-1.130982755
4248000000,-13.33106,-3.516954033,-1.5078626,-1.118943107
4249000000,-13.337976,-3.519662203,-1.4843569,-1.106964544
4250000000,-13.364047,-3.522377488,-1.4980239,-1.095044203
4251000000,-13.37134,-3.525099385,-1.4964541,-1.083193187
4252000000,-13.391955,-3.527827392,-1.4857017,-1.071401976
4253000000,-13.38613,-3.530561017,-1.5083224,-1.05967104
4254000000,-13.420592,-3.533299769,-1.4838308,-1.047998197
4255000000,-13.42253,-3.536043162,-1.4984274,-1.036390531
4256000000,-13.426567,-3.538790715,-1.5078559,-1.02484321
4257000000,-13.417899,-3.541541953,-1.471774,-1.013358019
4258000000,-13.426356,-3.544296404,-1.4938211,-1.001937395
4259000000,-13.452599,-3.547053601,-1.4791551,-0.990582448
4260000000,-13.472895,-3.549813082,-1.4980088,-0.979286396
4261000000,-13.468081,-3.552574388,-1.4727151,-0.968054306
4262000000,-13.488298,-3.555337068,-1.4900004,-0.956897129
4263000000,-13.475378,-3.558100673,-1.484424,-0.94578711
4264000000,-13.535238,-3.560864758,-1.5026214,-0.934754211
4265000000,-13.494226,-3.563628885,-1.4814355,-0.923781847
4266000000,-13.540223,-3.566392618,-1.4719126,-0.912875709
4267000000,-13.555343,-3.569155529,-1.4831942,-0.902036899
4268000000,-13.559358,-3.57191719,-1.4656268,-0.891263256
4269000000,-13.586553,-3.574677181,-1.4890653,-0.880554583
4270000000,-13.609348,-3.577435087,-1.4861072,-0.869913284
4271000000,-13.602901,-3.580190493,-1.4730278,-0.859337207
4272000000,-13.590446,-3.582942994,-1.4819611,-0.848828105
4273000000,-13.626333,-3.585692185,-1.4785862,-0.838385129
4274000000,-13.60324,-3.588437669,-1.4874425,-0.828013913
4275000000,-13.663795,-3.591179052,-1.4874575,-0.817699367
4276000000,-13.66873,-3.593915943,-1.4800857,-0.807462651
4277000000,-13.657516,-3.596647957,-1.4621017,-0.797291271
4278000000,-13.639564,-3.599374713,-1.4750228,-0.787185685
4279000000,-13.680307,-3.602095836,-1.4810466,-0.77715279
4280000000,-13.693323,-3.604810952,-1.4660891,-0.767178218
4281000000,-13.709596,-3.607519695,-1.4852825,-0.75727595
4282000000,-13.725628,-3.610221699,-1.4906799,-0.74744835
4283000000,-13.735157,-3.612916607,-1.4617429,-0.737690076
4284000000,-13.789385,-3.615604064,-1.4979963,-0.727990675
4285000000,-13.82583,-3.618283718,-1.5012164,-0.718369841
4286000000,-13.811543,-3.620955223,-1.4817683,-0.708815838
4287000000,-13.827408,-3.623618238,-1.4737402,-0.699327205
4288000000,-13.815397,-3.626272423,-1.4792845,-0.689915261
4289000000,-13.878716,-3.628917447,-1.5067213,-0.680570227
4290000000,-13.882822,-3.631552977,-1.4739345,-0.671289375
4291000000,-13.918038,-3.63417869,-1.4667449,-0.662088454
4292000000,-13.916715,-3.636794264,-1.4515766,-0.652946892
4293000000,-13.947747,-3.639399381,-1.4713595,-0.643883605
4294000000,-13.957881,-3.641993729,-1.4901634,-0.634885685
4295000000,-14.008428,-3.644576997,-1.4610306,-0.625959308
4296000000,-14.0321,-3.647148881,-1.4862694,-0.617103657
4297000000,-14.042243,-3.649709079,-1.4763005,-0.608319185
4298000000,-14.079676,-3.652257295,-1.4712268,-0.599605076
4299000000,-14.061335,-3.654793235,-1.4638964,-0.59095673
4300000000,-14.113533,-3.657316609,-1.4921951,-0.582384089
4301000000,-14.111751,-3.659827133,-1.4759268,-0.573876866
4302000000,-14.138173,-3.662324523,-1.4920068,-0.565450668
4303000000,-14.146539,-3.664808504,-1.4698849,-0.557087022
4304000000,-14.169244,-3.6672788,-1.4901057,-0.54879522
4305000000,-14.174696,-3.669735142,-1.4535995,-0.540574462
4306000000,-14.215949,-3.672177262,-1.4652483,-0.532422691
4307000000,-14.205779,-3.6746049,-1.4467583,-0.52434163
4308000000,-14.284215,-3.677017794,-1.4752241,-0.51633676
4309000000,-14.298151,-3.679415692,-1.4775237,-0.508396616
4310000000,-14.297113,-3.681798339,-1.462001,-0.500530449
4311000000,-14.358712,-3.68416549,-1.4932019,-0.492736837
4312000000,-14.392337,-3.686516899,-1.4830811,-0.485004352
4313000000,-14.416236,-3.688852326,-1.501557,-0.477359116
4314000000,-14.423677,-3.691171534,-1.4728911,-0.469765949
4315000000,-14.437043,-3.693474289,-1.470305,-0.462256574
4316000000,-14.472628,-3.69576036,-1.4777093,-0.454814588
4317000000,-14.501557,-3.698029522,-1.4611391,-0.447434859
4318000000,-14.526516,-3.700281552,-1.471951,-0.440134069
4319000000,-14.544328,-3.702516228,-1.4614305,-0.432900225
4320000000,-14.58789,-3.704733336,-1.4835801,-0.42574127
4321000000,-14.59186,-3.706932662,-1.5029957,-0.418649589
4322000000,-14.63737,-3.709113997,-1.4582508,-0.411626906
4323000000,-14.694084,-3.711277134,-1.4831661,-0.4046737
4324000000,-14.701901,-3.713421871,-1.4746307,-0.397794792
4325000000,-14.725801,-3.715548008,-1.4812118,-0.390981354
4326000000,-14.739864,-3.717655349,-1.500007,-0.384241307
4327000000,-14.769143,-3.7197437,-1.4934378,-0.377562746
4328000000,-14.828722,-3.721812871,-1.4797282,-0.370964727
4329000000,-14.822534,-3.723862676,-1.4662703,-0.364431021
4330000000,-14.882376,-3.725892932,-1.4846874,-0.357959651
4331000000,-14.912884,-3.727903457,-1.4978632,-0.351570255
4332000000,-14.944692,-3.729894074,-1.487227,-0.34523985
4333000000,-14.967899,-3.73186461,-1.479122,-0.338984975
4334000000,-15.005025,-3.733814892,-1.4970827,-0.332793166
4335000000,-15.059062,-3.735744753,-1.5054649,-0.32667601
4336000000,-15.090247,-3.737654027,-1.4824358,-0.320620448
4337000000,-15.102522,-3.739542552,-1.478888,-0.314635596
4338000000,-15.150567,-3.74141017,-1.480306,-0.308714567
4339000000,-15.184993,-3.743256723,-1.4907928,-0.302871382
4340000000,-15.226298,-3.745082058,-1.5111411,-0.297093624
4341000000,-15.249063,-3.746886025,-1.5061374,-0.291369523
4342000000,-15.29375,-3.748668475,-1.5055952,-0.285731496
4343000000,-15.319452,-3.750429265,-1.4860963,-0.280148748
4344000000,-15.359,-3.752168252,-1.4984782,-0.274638957
4345000000,-15.387293,-3.753885296,-1.5081697,-0.269194655
4346000000,-15.43173,-3.755580261,-1.4953151,-0.263815125
4347000000,-15.430586,-3.757253014,-1.5003974,-0.2585021
4348000000,-15.465733,-3.758903424,-1.4889266,-0.253255475
4349000000,-15.514162,-3.760531361,-1.4814487,-0.248076368
4350000000,-15.557604,-3.762136701,-1.530341,-0.242960402
4351000000,-15.571303,-3.763719319,-1.493435,-0.237912364
4352000000,-15.626359,-3.765279097,-1.485237,-0.232921782
4353000000,-15.664821,-3.766815916,-1.5122554,-0.228008083
4354000000,-15.71717,-3.76832966,-1.5206486,-0.223149824
4355000000,-15.711954,-3.769820217,-1.5101763,-0.218360327
4356000000,-15.753851,-3.771287477,-1.5220433,-0.213631578
4357000000,-15.78512,-3.772731331,-1.4857366,-0.208968363
4358000000,-15.851889,-3.774151676,-1.5150816,-0.204373022
4359000000,-15.870092,-3.775548408,-1.5057981,-0.199836952
4360000000,-15.922895,-3.776921426,-1.5077616,-0.195363111
4361000000,-15.960979,-3.778270634,-1.5016646,-0.190956276
4362000000,-15.984484,-3.779595934,-1.509905,-0.186602394
4363000000,-16.018763,-3.780897235,-1.5243741,-0.182315964
4364000000,-16.083668,-3.782174446,-1.505018,-0.178096293
4365000000,-16.086269,-3.783427478,-1.5281342,-0.173930561
4366000000,-16.127031,-3.784656245,-1.5035836,-0.169838102
4367000000,-16.142614,-3.785860663,-1.5025985,-0.165794585
4368000000,-16.184502,-3.78704065,-1.5030133,-0.161819944
4369000000,-16.266439,-3.788196128,-1.5227969,-0.157898957
4370000000,-16.268673,-3.789327019,-1.4656146,-0.154041852
4371000000,-16.297863,-3.790433248,-1.5189245,-0.150247951
4372000000,-16.330643,-3.791514743,-1.5416667,-0.146504482
4373000000,-16.394485,-3.792571434,-1.5004466,-0.14283013
4374000000,-16.458855,-3.793603251,-1.5233424,-0.139207294
4375000000,-16.477776,-3.794610129,-1.5015653,-0.135643771
4376000000,-16.539183,-3.795592003,-1.5254991,-0.132147351
4377000000,-16.599312,-3.796548812,-1.5453643,-0.128705284
4378000000,-16.615526,-3.797480495,-1.5388099,-0.125312686
4379000000,-16.647129,-3.798386995,-1.5370531,-0.121982782
4380000000,-16.707727,-3.799268255,-1.5107903,-0.118709477
4381000000,-16.726761,-3.800124223,-1.5437977,-0.115493922
4382000000,-16.768557,-3.800954845,-1.5419917,-0.11233546
4383000000,-16.812759,-3.801760073,-1.5214869,-0.109226804
4384000000,-16.846191,-3.802539858,-1.5359366,-0.106184175
4385000000,-16.905508,-3.803294154,-1.5192443,-0.103187638
4386000000,-16.932087,-3.804022917,-1.5313214,-0.100249193
4387000000,-17.019863,-3.804726106,-1.5471594,-0.097369392
4388000000,-17.065304,-3.805403679,-1.5501214,-0.094537955
4389000000,-17.056711,-3.806055599,-1.5242026,-0.091763262
4390000000,-17.102741,-3.806681829,-1.5466145,-0.089044064
4391000000,-17.161356,-3.807282334,-1.5477296,-0.086372501
4392000000,-17.181166,-3.807857081,-1.5408506,-0.083756948
4393000000,-17.22245,-3.80840604,-1.5368277,-0.081192555
4394000000,-17.281473,-3.808929181,-1.541963,-0.078676879
4395000000,-17.298557,-3.809426477,-1.5424991,-0.076220096
4396000000,-17.383514,-3.809897902,-1.5622128,-0.073810151
4397000000,-17.410732,-3.810343431,-1.5573553,-0.071452414
4398000000,-17.454935,-3.810763044,-1.5746824,-0.069147448
4399000000,-17.462328,-3.811156718,-1.5584365,-0.066888617
4400000000,-17.536755,-3.811524436,-1.5696007,-0.064682489
4401000000,-17.520002,-3.811866179,-1.5414815,-0.062523631
4402000000,-17.574635,-3.812181934,-1.5697937,-0.060413211
4403000000,-17.600834,-3.812471685,-1.563224,-0.058353597
