Freq(Hz),S11 (dB)_copper strip,S21 (dB)_copper strip
3313000000,-0.11174795,-56.025913
3314000000,-0.12462417,-55.448711
3315000000,-0.11497802,-56.319199
3316000000,-0.11220564,-55.710548
3317000000,-0.10967647,-55.428844
3318000000,-0.12683381,-56.156338
3319000000,-0.087778077,-56.330711
3320000000,-0.095375493,-55.709602
3321000000,-0.10380659,-56.278622
3322000000,-0.10711532,-56.283707
3323000000,-0.098751478,-56.097382
3324000000,-0.11631322,-55.859764
3325000000,-0.1111738,-55.564228
3326000000,-0.13225242,-56.065357
3327000000,-0.14177936,-56.332077
3328000000,-0.11073043,-55.528088
3329000000,-0.096535154,-56.081341
3330000000,-0.1101636,-55.8951
3331000000,-0.12592307,-55.601471
3332000000,-0.094893754,-56.044453
3333000000,-0.09946508,-56.232807
3334000000,-0.1043833,-55.808838
3335000000,-0.12264029,-55.531452
3336000000,-0.12405894,-56.214245
3337000000,-0.13791414,-55.884663
3338000000,-0.088000819,-55.880184
3339000000,-0.10520706,-55.891052
3340000000,-0.089976586,-55.505703
3341000000,-0.07420063,-55.377872
3342000000,-0.0994315,-55.532692
3343000000,-0.082335159,-55.365433
3344000000,-0.1220334,-55.886154
3345000000,-0.11138264,-56.266628
3346000000,-0.088618405,-55.822815
3347000000,-0.086176917,-55.557022
3348000000,-0.12844986,-55.600304
3349000000,-0.12306939,-55.694454
3350000000,-0.099829413,-56.1488
3351000000,-0.11411399,-55.371353
3352000000,-0.098615423,-55.63958
3353000000,-0.085439049,-55.327835
3354000000,-0.12083294,-55.738979
3355000000,-0.094306834,-55.381664
3356000000,-0.083135724,-55.234222
3357000000,-0.13034804,-55.220825
3358000000,-0.10570626,-55.634914
3359000000,-0.12301218,-54.918026
3360000000,-0.10129278,-55.005661
3361000000,-0.11763299,-55.140015
3362000000,-0.093307227,-54.948936
3363000000,-0.12014227,-55.819798
3364000000,-0.088536896,-55.159286
3365000000,-0.13736902,-54.762547
3366000000,-0.10538056,-55.092373
3367000000,-0.12793596,-54.838219
3368000000,-0.14660192,-55.446499
3369000000,-0.10997733,-55.022003
3370000000,-0.10320808,-54.939491
3371000000,-0.14075124,-55.004593
3372000000,-0.11393937,-55.014748
3373000000,-0.12111819,-55.446571
3374000000,-0.11105815,-55.184875
3375000000,-0.11220796,-54.626095
3376000000,-0.12930809,-54.976566
3377000000,-0.10502271,-55.047821
3378000000,-0.12534282,-54.921688
3379000000,-0.10014658,-55.093155
3380000000,-0.13073994,-55.20443
3381000000,-0.095067598,-54.675655
3382000000,-0.11529185,-55.206356
3383000000,-0.1295245,-54.915882
3384000000,-0.12923422,-54.947552
3385000000,-0.090923987,-54.732285
3386000000,-0.10057222,-55.017456
3387000000,-0.10601558,-54.848362
3388000000,-0.10101311,-54.696785
3389000000,-0.096502133,-54.36047
3390000000,-0.092818744,-54.111172
3391000000,-0.11362413,-54.665848
3392000000,-0.10736417,-54.244446
3393000000,-0.11306297,-54.975628
3394000000,-0.14608079,-54.616348
3395000000,-0.14197887,-54.524303
3396000000,-0.10172888,-54.036934
3397000000,-0.13759594,-54.365776
3398000000,-0.11619201,-54.025677
3399000000,-0.10168702,-54.411388
3400000000,-0.10900554,-54.080132
3401000000,-0.12231395,-54.346806
3402000000,-0.11521765,-54.395386
3403000000,-0.1085273,-54.114159
3404000000,-0.11119727,-54.263157
3405000000,-0.10556249,-53.962193
3406000000,-0.15515724,-54.776958
3407000000,-0.12735035,-54.399548
3408000000,-0.12570894,-54.45623
3409000000,-0.13416691,-54.161976
3410000000,-0.12696105,-54.332222
3411000000,-0.1022822,-54.170238
3412000000,-0.15218677,-54.27784
3413000000,-0.1276526,-54.435932
3414000000,-0.1280088,-54.561546
3415000000,-0.12514095,-54.501862
3416000000,-0.11157017,-54.389523
3417000000,-0.11139418,-54.222408
3418000000,-0.13646217,-54.429573
3419000000,-0.11987571,-54.309727
3420000000,-0.1170855,-54.197159
3421000000,-0.13567443,-54.55608
3422000000,-0.15797748,-54.433926
3423000000,-0.13452168,-54.544422
3424000000,-0.13904922,-54.678043
3425000000,-0.12573403,-54.429127
3426000000,-0.11335681,-54.492039
3427000000,-0.13342087,-53.990978
3428000000,-0.16178004,-53.831524
3429000000,-0.11679158,-54.296749
3430000000,-0.12288796,-54.096249
3431000000,-0.15285459,-53.823174
3432000000,-0.11823067,-53.392616
3433000000,-0.14260192,-53.779118
3434000000,-0.13372537,-53.504414
3435000000,-0.12030403,-53.592293
3436000000,-0.11437025,-53.274899
3437000000,-0.14451329,-54.15443
3438000000,-0.16435769,-53.508522
3439000000,-0.14928494,-54.085415
3440000000,-0.14139856,-54.194275
3441000000,-0.11942318,-53.842113
3442000000,-0.14416707,-53.732891
3443000000,-0.1395635,-54.148907
3444000000,-0.13116986,-54.009151
3445000000,-0.15369855,-53.527122
3446000000,-0.1263551,-53.677849
3447000000,-0.16737567,-53.79858
3448000000,-0.12357342,-54.165459
3449000000,-0.16279773,-54.228195
3450000000,-0.12147561,-54.218063
3451000000,-0.11792339,-53.909912
3452000000,-0.16145353,-54.262234
3453000000,-0.10683233,-53.79388
3454000000,-0.14386776,-53.633423
3455000000,-0.14225827,-54.083088
3456000000,-0.16137727,-54.015503
3457000000,-0.15693617,-53.979576
3458000000,-0.15256627,-54.328773
3459000000,-0.13957974,-54.354816
3460000000,-0.12375649,-54.417294
3461000000,-0.13933583,-54.009022
3462000000,-0.16552685,-54.718105
3463000000,-0.11386154,-54.733566
3464000000,-0.14470689,-54.090324
3465000000,-0.12706661,-54.34478
3466000000,-0.14336811,-54.607048
3467000000,-0.14701793,-54.192711
3468000000,-0.14684556,-54.324318
3469000000,-0.1461904,-54.036068
3470000000,-0.16381159,-54.289059
3471000000,-0.1599052,-53.836384
3472000000,-0.16208369,-54.127434
3473000000,-0.16506481,-54.611546
3474000000,-0.14469519,-53.982708
3475000000,-0.16767108,-54.269321
3476000000,-0.15282889,-53.658455
3477000000,-0.15866597,-53.658028
3478000000,-0.16337305,-54.043987
3479000000,-0.14810048,-54.029259
3480000000,-0.17749856,-54.204784
3481000000,-0.12877028,-54.226856
3482000000,-0.17089371,-54.149998
3483000000,-0.1496208,-53.93364
3484000000,-0.14905775,-54.508511
3485000000,-0.15390469,-54.185764
3486000000,-0.15054704,-54.068642
3487000000,-0.14102861,-54.296238
3488000000,-0.15353565,-54.474464
3489000000,-0.13939065,-54.403854
3490000000,-0.1708634,-54.290382
3491000000,-0.14933729,-53.870354
3492000000,-0.1735341,-54.4543
3493000000,-0.15163094,-54.273697
3494000000,-0.17513411,-54.044464
3495000000,-0.16063556,-54.101402
3496000000,-0.16904867,-54.232956
3497000000,-0.18014728,-54.342064
3498000000,-0.14512423,-54.123768
3499000000,-0.13129397,-54.099106
3500000000,-0.19147353,-54.553543
3501000000,-0.13686392,-54.582016
3502000000,-0.16118152,-54.519794
3503000000,-0.16518573,-54.416897
3504000000,-0.17732942,-54.544178
3505000000,-0.172038,-54.752377
3506000000,-0.16448997,-54.493004
3507000000,-0.13208455,-54.955727
3508000000,-0.15889698,-54.401733
3509000000,-0.14616212,-54.412682
3510000000,-0.14694215,-54.580235
3511000000,-0.17971665,-54.422146
3512000000,-0.15867162,-54.751286
3513000000,-0.14277452,-55.246841
3514000000,-0.15350439,-55.113796
3515000000,-0.18389274,-54.965912
3516000000,-0.1575475,-54.408104
3517000000,-0.16879319,-54.291702
3518000000,-0.16511132,-54.936378
3519000000,-0.19407755,-53.916187
3520000000,-0.17646569,-54.655655
3521000000,-0.1675185,-54.356808
3522000000,-0.14207153,-54.50626
3523000000,-0.15093119,-54.304592
3524000000,-0.19821581,-55.138428
3525000000,-0.17644386,-54.45208
3526000000,-0.181725,-54.296772
3527000000,-0.16312136,-54.362221
3528000000,-0.18462655,-54.577019
3529000000,-0.16728885,-54.466446
3530000000,-0.15128922,-54.332191
3531000000,-0.18853377,-54.100101
3532000000,-0.16836889,-54.050293
3533000000,-0.15756194,-53.824928
3534000000,-0.18059869,-53.860111
3535000000,-0.17685406,-53.716156
3536000000,-0.18786226,-53.49564
3537000000,-0.1799998,-53.368778
3538000000,-0.15309599,-53.652447
3539000000,-0.18519372,-54.157551
3540000000,-0.19434363,-53.851624
3541000000,-0.1869524,-54.103764
3542000000,-0.19153918,-53.774281
3543000000,-0.17340368,-54.109547
3544000000,-0.18258379,-53.773243
3545000000,-0.18292345,-53.712608
3546000000,-0.17011113,-53.597237
3547000000,-0.15198317,-53.623318
3548000000,-0.20571515,-54.03775
3549000000,-0.18038818,-53.492443
3550000000,-0.16849442,-53.819126
3551000000,-0.20871338,-53.866638
3552000000,-0.16464548,-53.840656
3553000000,-0.17678802,-53.833321
3554000000,-0.18507774,-54.030376
3555000000,-0.17691784,-53.556137
3556000000,-0.18341044,-54.371662
3557000000,-0.18619333,-54.045818
3558000000,-0.21250489,-54.096626
3559000000,-0.18247585,-53.797203
3560000000,-0.19801509,-54.205261
3561000000,-0.19379781,-53.893448
3562000000,-0.19374996,-54.104008
3563000000,-0.18702148,-54.193104
3564000000,-0.17484012,-54.232075
3565000000,-0.20548458,-54.078831
3566000000,-0.2138119,-54.260063
3567000000,-0.16660678,-53.930454
3568000000,-0.20535931,-54.151741
3569000000,-0.18332805,-54.249012
3570000000,-0.19766535,-53.762177
3571000000,-0.19414851,-53.771618
3572000000,-0.18075843,-53.687527
3573000000,-0.17818524,-53.423523
3574000000,-0.19533379,-53.514488
3575000000,-0.21626426,-53.205128
3576000000,-0.20764509,-53.060856
3577000000,-0.19475289,-53.248913
3578000000,-0.19051896,-53.150661
3579000000,-0.18871526,-53.304516
3580000000,-0.19215448,-52.885914
3581000000,-0.1785733,-53.02705
3582000000,-0.20305599,-53.267418
3583000000,-0.20649393,-53.26091
3584000000,-0.19767681,-53.552261
3585000000,-0.19778851,-52.662029
3586000000,-0.20844559,-52.604904
3587000000,-0.19418581,-52.918247
3588000000,-0.19274114,-52.839062
3589000000,-0.18917011,-52.996616
3590000000,-0.18047175,-52.446129
3591000000,-0.20510019,-53.158379
3592000000,-0.17750348,-52.759941
3593000000,-0.18359518,-52.377026
3594000000,-0.21996695,-52.213287
3595000000,-0.21516435,-52.683594
3596000000,-0.20733608,-52.729321
3597000000,-0.18307599,-52.784222
3598000000,-0.22582521,-52.758358
3599000000,-0.21086808,-53.177849
3600000000,-0.19836248,-52.854134
3601000000,-0.2114179,-52.646
3602000000,-0.2225915,-53.026459
3603000000,-0.22010927,-53.313793
3604000000,-0.21255624,-52.577564
3605000000,-0.20499314,-52.344002
3606000000,-0.18182454,-52.708805
3607000000,-0.21550217,-52.361824
3608000000,-0.22351423,-52.172665
3609000000,-0.22879861,-52.51202
3610000000,-0.22794975,-52.127705
3611000000,-0.22774856,-52.076733
3612000000,-0.1925752,-52.064487
3613000000,-0.20845026,-51.824215
3614000000,-0.21860898,-52.089245
3615000000,-0.21926357,-51.966167
3616000000,-0.2358762,-52.095951
3617000000,-0.18815486,-51.624493
3618000000,-0.22293338,-51.840748
3619000000,-0.22164945,-51.667088
3620000000,-0.21176383,-51.582848
3621000000,-0.20032971,-51.378971
3622000000,-0.17759487,-51.547867
3623000000,-0.22430669,-51.27359
3624000000,-0.21594092,-51.102474
3625000000,-0.21000719,-51.419353
3626000000,-0.23001283,-51.536064
3627000000,-0.22424312,-51.466473
3628000000,-0.20265384,-51.0056
3629000000,-0.21702278,-51.094032
3630000000,-0.23480393,-50.812439
3631000000,-0.22046298,-50.691357
3632000000,-0.22896492,-50.953445
3633000000,-0.24166043,-50.728451
3634000000,-0.23677038,-51.129486
3635000000,-0.25370032,-50.972454
3636000000,-0.21939461,-51.14119
3637000000,-0.23820417,-50.611546
3638000000,-0.23783913,-50.799229
3639000000,-0.22333105,-50.550289
3640000000,-0.25073874,-50.782631
3641000000,-0.24229546,-50.859352
3642000000,-0.27106434,-50.782894
3643000000,-0.24299954,-50.379585
3644000000,-0.26271635,-50.429874
3645000000,-0.22876525,-50.608845
3646000000,-0.28405669,-50.674915
3647000000,-0.26587728,-50.424465
3648000000,-0.25234783,-50.447906
3649000000,-0.25826743,-50.027172
3650000000,-0.23933545,-50.148842
3651000000,-0.24321529,-50.012913
3652000000,-0.28687119,-50.125286
3653000000,-0.2449901,-50.174953
3654000000,-0.26122135,-50.027931
3655000000,-0.25548294,-49.886631
3656000000,-0.28764844,-49.893505
3657000000,-0.26800436,-49.466389
3658000000,-0.25906149,-49.4203
3659000000,-0.27357733,-49.384232
3660000000,-0.25869828,-49.162628
3661000000,-0.29081926,-49.060352
3662000000,-0.29154915,-49.324787
3663000000,-0.26940334,-49.146893
3664000000,-0.25951299,-48.966667
3665000000,-0.29577357,-49.2957
3666000000,-0.29662064,-49.065445
3667000000,-0.2883842,-48.76926
3668000000,-0.29503468,-48.542751
3669000000,-0.29277667,-48.964031
3670000000,-0.28747821,-48.613735
3671000000,-0.29336858,-48.51952
3672000000,-0.30220562,-48.740429
3673000000,-0.25912634,-48.874607
3674000000,-0.28225759,-48.296257
3675000000,-0.31563395,-48.605423
3676000000,-0.30049384,-48.612698
3677000000,-0.28564042,-48.494202
3678000000,-0.31422704,-48.40263
3679000000,-0.32896584,-48.268051
3680000000,-0.31518486,-48.4837
3681000000,-0.30606353,-48.463337
3682000000,-0.31502381,-48.108665
3683000000,-0.29444933,-48.384567
3684000000,-0.31073698,-48.168243
3685000000,-0.35000253,-48.270283
3686000000,-0.32293171,-48.247032
3687000000,-0.30264291,-48.078873
3688000000,-0.31631118,-47.809464
3689000000,-0.31915092,-47.947575
3690000000,-0.32206345,-48.00235
3691000000,-0.33374649,-47.821861
3692000000,-0.32746586,-47.811096
3693000000,-0.31110591,-47.710068
3694000000,-0.37539792,-47.51598
3695000000,-0.32961947,-47.460064
3696000000,-0.36083815,-47.20089
3697000000,-0.31270307,-47.329224
3698000000,-0.34493726,-47.247547
3699000000,-0.33854175,-47.024025
3700000000,-0.37365365,-47.258942
3701000000,-0.37707591,-46.89299
3702000000,-0.34068683,-46.917999
3703000000,-0.37422776,-46.942032
3704000000,-0.39183548,-46.76355
3705000000,-0.32329324,-46.931038
3706000000,-0.33637249,-46.937725
3707000000,-0.38773277,-46.566429
3708000000,-0.3641943,-46.734619
3709000000,-0.37220553,-46.345665
3710000000,-0.38805902,-46.354774
3711000000,-0.36552501,-45.969322
3712000000,-0.34807554,-46.151039
3713000000,-0.35366943,-46.075264
3714000000,-0.38338646,-45.951397
3715000000,-0.37879065,-45.959091
3716000000,-0.38924736,-45.686626
3717000000,-0.42023414,-45.835152
3718000000,-0.3842077,-45.939636
3719000000,-0.38099688,-45.96384
3720000000,-0.40448883,-45.582336
3721000000,-0.415234,-45.881969
3722000000,-0.40552863,-45.658127
3723000000,-0.40256211,-45.43684
3724000000,-0.40805572,-45.425865
3725000000,-0.37260833,-45.415527
3726000000,-0.40277985,-45.327984
3727000000,-0.40332356,-45.141121
3728000000,-0.3907243,-45.044701
3729000000,-0.44408551,-44.975109
3730000000,-0.41390419,-44.787224
3731000000,-0.42658305,-44.632339
3732000000,-0.4210588,-44.65313
3733000000,-0.43129095,-44.337818
3734000000,-0.41645339,-44.183315
3735000000,-0.40798798,-44.255314
3736000000,-0.42872736,-44.112309
3737000000,-0.41318297,-44.155777
3738000000,-0.4296571,-44.115051
3739000000,-0.43310905,-44.058098
3740000000,-0.44402349,-43.880775
3741000000,-0.42483902,-43.854973
3742000000,-0.42925423,-43.839226
3743000000,-0.44236824,-43.720467
3744000000,-0.43952024,-43.856552
3745000000,-0.43955442,-43.692635
3746000000,-0.46439418,-43.667377
3747000000,-0.45910648,-43.569462
3748000000,-0.46035105,-43.378712
3749000000,-0.45011729,-43.329205
3750000000,-0.48575589,-43.170486
3751000000,-0.47631401,-42.871696
3752000000,-0.4985126,-42.805706
3753000000,-0.46492571,-42.621876
3754000000,-0.47234362,-42.483566
3755000000,-0.48970547,-42.452065
3756000000,-0.46542373,-42.344822
3757000000,-0.50421244,-42.209282
3758000000,-0.47322834,-42.01231
3759000000,-0.48414874,-42.087349
3760000000,-0.50312692,-41.966286
3761000000,-0.47343209,-41.893734
3762000000,-0.51518983,-41.797844
3763000000,-0.47687462,-41.727371
3764000000,-0.51897413,-41.589489
3765000000,-0.52522391,-41.558922
3766000000,-0.50204957,-41.401917
3767000000,-0.52369231,-41.367146
3768000000,-0.51000595,-41.011971
3769000000,-0.53620976,-40.969952
3770000000,-0.5422852,-40.946358
3771000000,-0.53695756,-40.670059
3772000000,-0.54103243,-40.647232
3773000000,-0.53815925,-40.587677
3774000000,-0.56042463,-40.499081
3775000000,-0.54860359,-40.326141
3776000000,-0.55616653,-40.262108
3777000000,-0.57065809,-40.141193
3778000000,-0.56651819,-40.064442
3779000000,-0.55706698,-40.109615
3780000000,-0.60775441,-40.073071
3781000000,-0.56604016,-40.00938
3782000000,-0.56022185,-39.858055
3783000000,-0.57728308,-39.777828
3784000000,-0.56907505,-39.645527
3785000000,-0.60567111,-39.613426
3786000000,-0.584939,-39.592861
3787000000,-0.59747672,-39.498203
3788000000,-0.62381798,-39.340679
3789000000,-0.63239372,-39.380077
3790000000,-0.62767977,-39.219658
3791000000,-0.61738789,-38.987438
3792000000,-0.61771095,-38.788662
3793000000,-0.62612218,-38.65749
3794000000,-0.61822075,-38.62154
3795000000,-0.64590716,-38.578617
3796000000,-0.61229229,-38.25042
3797000000,-0.65173829,-38.219559
3798000000,-0.63860136,-37.980663
3799000000,-0.65741944,-38.037441
3800000000,-0.6692031,-38.044254
3801000000,-0.64810127,-37.809887
3802000000,-0.66331583,-37.664516
3803000000,-0.6738764,-37.561985
3804000000,-0.68057591,-37.579865
3805000000,-0.69820982,-37.551884
3806000000,-0.67162979,-37.362267
3807000000,-0.70528507,-37.269745
3808000000,-0.71737385,-37.170559
3809000000,-0.69556832,-37.115181
3810000000,-0.69707108,-37.009232
3811000000,-0.68220258,-36.847061
3812000000,-0.70551437,-36.824215
3813000000,-0.72838134,-36.785797
3814000000,-0.73258978,-36.599861
3815000000,-0.72468424,-36.520344
3816000000,-0.76226908,-36.47348
3817000000,-0.75630671,-36.325081
3818000000,-0.74567437,-36.380257
3819000000,-0.75387144,-36.263863
3820000000,-0.77715927,-36.065395
3821000000,-0.77643782,-36.027939
3822000000,-0.77800816,-35.930561
3823000000,-0.79758692,-35.807175
3824000000,-0.76251864,-35.685085
3825000000,-0.79715163,-35.591949
3826000000,-0.79914492,-35.559326
3827000000,-0.80884087,-35.358334
3828000000,-0.81929952,-35.251869
3829000000,-0.83313626,-35.162575
3830000000,-0.84249467,-35.145367
3831000000,-0.83278799,-34.973354
3832000000,-0.8609665,-34.889824
3833000000,-0.84176141,-34.818237
3834000000,-0.87400401,-34.64529
3835000000,-0.86697626,-34.535641
3836000000,-0.86354101,-34.382454
3837000000,-0.90952563,-34.304665
3838000000,-0.87571561,-34.155914
3839000000,-0.90252286,-34.095543
3840000000,-0.93175733,-33.977062
3841000000,-0.91139269,-33.766743
3842000000,-0.91922832,-33.651581
3843000000,-0.90524876,-33.519123
3844000000,-0.9344517,-33.425159
3845000000,-0.93762714,-33.334236
3846000000,-0.9733783,-33.223671
3847000000,-0.96906906,-33.142479
3848000000,-0.95660746,-33.114178
3849000000,-0.99961883,-33.024876
3850000000,-1.0212008,-32.899708
3851000000,-0.97924578,-32.856331
3852000000,-1.0185804,-32.883446
3853000000,-0.9891963,-32.724648
3854000000,-0.99622303,-32.652248
3855000000,-0.99630469,-32.562691
3856000000,-1.0164829,-32.432991
3857000000,-1.0562493,-32.389812
3858000000,-1.0609312,-32.306221
3859000000,-1.0885289,-32.18071
3860000000,-1.093482,-32.092499
3861000000,-1.0680867,-31.926674
3862000000,-1.1050868,-31.916988
3863000000,-1.0942301,-31.746773
3864000000,-1.1180129,-31.727859
3865000000,-1.1326391,-31.650829
3866000000,-1.1886204,-31.582199
3867000000,-1.1649319,-31.482649
3868000000,-1.1671168,-31.406815
3869000000,-1.1642605,-31.357815
3870000000,-1.2164129,-31.302805
3871000000,-1.1865147,-31.137804
3872000000,-1.2394886,-31.068914
3873000000,-1.2344506,-31.002176
3874000000,-1.2507492,-30.868801
3875000000,-1.2918916,-30.773876
3876000000,-1.2871884,-30.690994
3877000000,-1.2543868,-30.510607
3878000000,-1.2490191,-30.36857
3879000000,-1.313244,-30.277208
3880000000,-1.3304058,-30.190319
3881000000,-1.3035789,-30.052237
3882000000,-1.340229,-29.89468
3883000000,-1.3591906,-29.770081
3884000000,-1.3726392,-29.680096
3885000000,-1.4063501,-29.589582
3886000000,-1.3940603,-29.433752
3887000000,-1.4037262,-29.339558
3888000000,-1.4157879,-29.272041
3889000000,-1.4552506,-29.18787
3890000000,-1.4322722,-29.082895
3891000000,-1.4286258,-28.984829
3892000000,-1.4884342,-28.894571
3893000000,-1.5030471,-28.861641
3894000000,-1.5269341,-28.738708
3895000000,-1.508146,-28.63785
3896000000,-1.5366012,-28.541506
3897000000,-1.5890155,-28.534876
3898000000,-1.5962167,-28.439386
3899000000,-1.6055942,-28.312115
3900000000,-1.5969641,-28.236135
3901000000,-1.6396332,-28.136261
3902000000,-1.6682918,-28.138496
3903000000,-1.6967368,-28.011913
3904000000,-1.6913961,-27.922998
3905000000,-1.7175599,-27.897907
3906000000,-1.7183509,-27.760887
3907000000,-1.7393887,-27.707582
3908000000,-1.76668,-27.612627
3909000000,-1.7622108,-27.507513
3910000000,-1.8189659,-27.450148
3911000000,-1.8409007,-27.359827
3912000000,-1.8424242,-27.29258
3913000000,-1.845293,-27.145075
3914000000,-1.8861482,-27.070435
3915000000,-1.9285195,-26.963741
3916000000,-1.9191582,-26.821634
3917000000,-1.9737836,-26.78167
3918000000,-1.9664142,-26.62096
3919000000,-2.0073102,-26.537075
3920000000,-2.055845,-26.487608
3921000000,-2.0625691,-26.373873
3922000000,-2.0682836,-26.186844
3923000000,-2.0787575,-26.129042
3924000000,-2.1100368,-26.021259
3925000000,-2.1438532,-25.940245
3926000000,-2.161243,-25.781212
3927000000,-2.1837614,-25.709236
3928000000,-2.2009313,-25.61936
3929000000,-2.2176013,-25.499262
3930000000,-2.2568617,-25.42347
3931000000,-2.2834895,-25.371717
3932000000,-2.3175681,-25.245356
3933000000,-2.3180196,-25.117302
3934000000,-2.376718,-25.039328
3935000000,-2.4099739,-24.938217
3936000000,-2.4629843,-24.859118
3937000000,-2.4366746,-24.704554
3938000000,-2.4945219,-24.659155
3939000000,-2.5195701,-24.586432
3940000000,-2.5725746,-24.475029
3941000000,-2.6061795,-24.362442
3942000000,-2.582047,-24.298063
3943000000,-2.6445427,-24.229406
3944000000,-2.6764715,-24.117046
3945000000,-2.7411401,-24.047716
3946000000,-2.7412224,-23.963579
3947000000,-2.7646739,-23.860367
3948000000,-2.8679631,-23.799648
3949000000,-2.8822668,-23.716484
3950000000,-2.9061553,-23.629429
3951000000,-2.9426188,-23.511881
3952000000,-3.0072672,-23.440714
3953000000,-3.0470355,-23.36681
3954000000,-3.062645,-23.196432
3955000000,-3.1591465,-23.167749
3956000000,-3.1791821,-23.064764
3957000000,-3.2086666,-22.954844
3958000000,-3.2588327,-22.883526
3959000000,-3.267457,-22.756678
3960000000,-3.3536129,-22.655062
3961000000,-3.4039319,-22.545704
3962000000,-3.4462292,-22.438059
3963000000,-3.4659047,-22.321999
3964000000,-3.5484087,-22.268484
3965000000,-3.5975807,-22.159132
3966000000,-3.6470954,-22.054209
3967000000,-3.6804848,-21.95842
3968000000,-3.7438481,-21.833822
3969000000,-3.8087173,-21.735903
3970000000,-3.8360724,-21.642786
3971000000,-3.8763263,-21.561743
3972000000,-4.0116949,-21.480947
3973000000,-4.0057421,-21.360067
3974000000,-4.0712843,-21.228117
3975000000,-4.1090302,-21.106493
3976000000,-4.2539706,-21.05961
3977000000,-4.2623892,-20.938959
3978000000,-4.3235145,-20.837011
3979000000,-4.4007154,-20.758232
3980000000,-4.489058,-20.650852
3981000000,-4.4941139,-20.555954
3982000000,-4.5898366,-20.451824
3983000000,-4.6777349,-20.408442
3984000000,-4.7618999,-20.261944
3985000000,-4.8719521,-20.212721
3986000000,-4.9188714,-20.079409
3987000000,-5.0026407,-20.034664
3988000000,-5.1056828,-19.912678
3989000000,-5.1927071,-19.861019
3990000000,-5.2404528,-19.735048
3991000000,-5.3244104,-19.644592
3992000000,-5.4668941,-19.59219
3993000000,-5.5463524,-19.499538
3994000000,-5.6408014,-19.43601
3995000000,-5.7493696,-19.30374
3996000000,-5.8203287,-19.219969
3997000000,-5.9839687,-19.158684
3998000000,-6.0803308,-19.074562
3999000000,-6.169786,-18.975956
4000000000,-6.2601295,-18.873438
4001000000,-6.411582,-18.792921
4002000000,-6.5066319,-18.689997
4003000000,-6.6355462,-18.635187
4004000000,-6.716351,-18.523558
4005000000,-6.8819728,-18.457727
4006000000,-6.9743748,-18.343311
4007000000,-7.115149,-18.271408
4008000000,-7.2659831,-18.187511
4009000000,-7.4118376,-18.086956
4010000000,-7.513308,-18.0089
4011000000,-7.6748347,-17.924774
4012000000,-7.8351054,-17.865217
4013000000,-7.9678559,-17.776184
4014000000,-8.1166439,-17.696745
4015000000,-8.2753153,-17.622995
4016000000,-8.4610863,-17.539709
4017000000,-8.6362658,-17.479736
4018000000,-8.7583828,-17.362583
4019000000,-8.9596052,-17.29771
4020000000,-9.143218,-17.196049
4021000000,-9.3611059,-17.105879
4022000000,-9.6009188,-17.053946
4023000000,-9.7392702,-16.989418
4024000000,-9.9702206,-16.918036
4025000000,-10.191148,-16.808716
4026000000,-10.490604,-16.794905
4027000000,-10.578418,-16.65782
4028000000,-10.904828,-16.616993
4029000000,-11.127502,-16.552433
4030000000,-11.341666,-16.459301
4031000000,-11.674266,-16.409088
4032000000,-11.968537,-16.366493
4033000000,-12.2584,-16.287111
4034000000,-12.496399,-16.224974
4035000000,-12.824015,-16.101688
4036000000,-13.18827,-16.060863
4037000000,-13.544699,-16.010633
4038000000,-13.842907,-15.94256
4039000000,-14.208375,-15.86553
4040000000,-14.504585,-15.772684
4041000000,-14.871261,-15.705741
4042000000,-15.257116,-15.664115
4043000000,-15.678356,-15.638028
4044000000,-16.105606,-15.530571
4045000000,-16.507259,-15.500003
4046000000,-16.982363,-15.430621
4047000000,-17.305122,-15.343554
4048000000,-17.799526,-15.28694
4049000000,-18.261492,-15.255537
4050000000,-18.782438,-15.199971
4051000000,-19.214216,-15.145514
4052000000,-19.654083,-15.074309
4053000000,-20.156858,-15.015964
4054000000,-20.616476,-14.988246
4055000000,-20.991112,-14.938984
4056000000,-21.224634,-14.843919
4057000000,-21.500404,-14.803275
4058000000,-21.659063,-14.790434
4059000000,-21.730917,-14.74065
4060000000,-21.625671,-14.682149
4061000000,-21.340374,-14.620941
4062000000,-21.115133,-14.571093
4063000000,-20.745449,-14.561115
4064000000,-20.388168,-14.464541
4065000000,-19.960293,-14.455701
4066000000,-19.461294,-14.413281
4067000000,-18.98163,-14.357514
4068000000,-18.500113,-14.310734
4069000000,-18.02449,-14.295403
4070000000,-17.519482,-14.268422
4071000000,-17.081213,-14.246035
4072000000,-16.651741,-14.186832
4073000000,-16.17115,-14.137387
4074000000,-15.745502,-14.143571
4075000000,-15.353501,-14.092511
4076000000,-14.957252,-14.067059
4077000000,-14.617175,-14.042053
4078000000,-14.23365,-13.993567
4079000000,-13.896673,-14.006731
4080000000,-13.578772,-13.944662
4081000000,-13.243077,-13.955308
4082000000,-12.92667,-13.903263
4083000000,-12.670054,-13.878787
4084000000,-12.375714,-13.828364
4085000000,-12.125304,-13.800978
4086000000,-11.839821,-13.788606
4087000000,-11.590963,-13.748812
4088000000,-11.348427,-13.714823
4089000000,-11.094601,-13.681953
4090000000,-10.877783,-13.651514
4091000000,-10.678862,-13.606537
4092000000,-10.425952,-13.576325
4093000000,-10.222758,-13.580048
