Freq(Hz),S21 Log Mag(dB),S21 Phase(¡)
3354000000,-3.2430551,-316.66272
3355000000,-3.2416887,-316.99927
3356000000,-3.225842,-317.01532
3357000000,-3.2387624,-317.0683
3358000000,-3.2798529,-317.0773
3359000000,-3.2536376,-317.19266
3360000000,-3.2470036,-317.42377
3361000000,-3.2161169,-317.52728
3362000000,-3.2238333,-317.65674
3363000000,-3.2384729,-317.72803
3364000000,-3.2512672,-317.7598
3365000000,-3.2601447,-317.99167
3366000000,-3.2540231,-317.98312
3367000000,-3.2593958,-318.19681
3368000000,-3.2459407,-318.05099
3369000000,-3.2803223,-318.2337
3370000000,-3.2649591,-318.4993
3371000000,-3.2698116,-318.37582
3372000000,-3.2219267,-318.61996
3373000000,-3.2418926,-318.76559
3374000000,-3.2590747,-318.93185
3375000000,-3.2664952,-318.8866
3376000000,-3.2475648,-319.12827
3377000000,-3.2894874,-319.13968
3378000000,-3.2399704,-319.25562
3379000000,-3.2499893,-319.36761
3380000000,-3.2469895,-319.39838
3381000000,-3.2435994,-319.45572
3382000000,-3.2448351,-319.69757
3383000000,-3.2566216,-319.82281
3384000000,-3.2631297,-319.91803
3385000000,-3.24439,-319.85959
3386000000,-3.2687504,-320.29156
3387000000,-3.2810051,-320.32971
3388000000,-3.265449,-320.23819
3389000000,-3.2490079,-320.48672
3390000000,-3.2562692,-320.39114
3391000000,-3.2494469,-320.65002
3392000000,-3.2546813,-320.71768
3393000000,-3.232553,-320.58118
3394000000,-3.2606044,-320.918
3395000000,-3.2613213,-320.94412
3396000000,-3.2261629,-321.17355
3397000000,-3.2599659,-321.34253
3398000000,-3.2873685,-321.28781
3399000000,-3.2855227,-321.32404
3400000000,-3.2462111,-321.67041
3401000000,-3.2325783,-321.45496
3402000000,-3.2565556,-321.69781
3403000000,-3.248414,-321.97879
3404000000,-3.2518578,-321.83331
3405000000,-3.299201,-321.94461
3406000000,-3.2745392,-321.91312
3407000000,-3.2553804,-322.17072
3408000000,-3.2387524,-322.19672
3409000000,-3.2817795,-322.52551
3410000000,-3.2494416,-322.50253
3411000000,-3.259573,-322.54797
3412000000,-3.2707648,-322.66464
3413000000,-3.2670987,-322.82401
3414000000,-3.2614868,-322.82779
3415000000,-3.2687006,-322.89841
3416000000,-3.2571077,-323.09836
3417000000,-3.2519965,-323.02243
3418000000,-3.2720649,-323.49008
3419000000,-3.2981839,-323.43918
3420000000,-3.2613368,-323.65073
3421000000,-3.3002648,-323.54294
3422000000,-3.2648063,-323.63751
3423000000,-3.2713583,-323.8999
3424000000,-3.2645414,-324.05072
3425000000,-3.2846863,-323.97095
3426000000,-3.2802732,-324.0527
3427000000,-3.2613726,-324.30527
3428000000,-3.2524064,-324.34024
3429000000,-3.2592678,-324.58435
3430000000,-3.2534695,-324.60999
3431000000,-3.2542145,-324.53851
3432000000,-3.2688081,-324.64093
3433000000,-3.2681787,-324.6983
3434000000,-3.2503881,-324.76682
3435000000,-3.2973962,-325.04514
3436000000,-3.2823951,-325.15118
3437000000,-3.2769384,-325.1842
3438000000,-3.2802918,-325.26129
3439000000,-3.2739778,-325.4032
3440000000,-3.2552395,-325.67072
3441000000,-3.258904,-325.44186
3442000000,-3.306777,-325.70422
3443000000,-3.2757411,-325.61771
3444000000,-3.292542,-325.9213
3445000000,-3.2928765,-325.95859
3446000000,-3.2905631,-326.2793
3447000000,-3.2804067,-326.25455
3448000000,-3.2904088,-326.24527
3449000000,-3.3015225,-326.31454
3450000000,-3.2966926,-326.4567
3451000000,-3.3207285,-326.64038
3452000000,-3.2747095,-326.832
3453000000,-3.2757618,-327.01953
3454000000,-3.3306162,-326.95889
3455000000,-3.2861888,-327.16501
3456000000,-3.2832296,-327.23984
3457000000,-3.2797158,-327.1781
3458000000,-3.2938704,-327.4245
3459000000,-3.3086803,-327.57486
3460000000,-3.2778077,-327.41721
3461000000,-3.2720251,-327.89594
3462000000,-3.3298571,-327.82291
3463000000,-3.2901649,-327.84659
3464000000,-3.2940946,-327.99191
3465000000,-3.278677,-327.91467
3466000000,-3.3165319,-328.11362
3467000000,-3.2959008,-328.36365
3468000000,-3.3006005,-328.35651
3469000000,-3.2922342,-328.58508
3470000000,-3.2850246,-328.64255
3471000000,-3.3121164,-328.71112
3472000000,-3.2897394,-328.52637
3473000000,-3.2767785,-328.88132
3474000000,-3.3073192,-328.82147
3475000000,-3.2793028,-328.89755
3476000000,-3.3029699,-329.27795
3477000000,-3.280942,-329.21585
3478000000,-3.3046513,-329.2529
3479000000,-3.3101556,-329.31757
3480000000,-3.308027,-329.67325
3481000000,-3.3092296,-329.72849
3482000000,-3.3000872,-329.83432
3483000000,-3.2883971,-329.80484
3484000000,-3.306689,-330.12003
3485000000,-3.2967236,-330.25644
3486000000,-3.302875,-330.22333
3487000000,-3.3592377,-330.33972
3488000000,-3.3215771,-330.27896
3489000000,-3.3175962,-330.53558
3490000000,-3.32004,-330.62857
3491000000,-3.2837691,-330.77023
3492000000,-3.315697,-330.72696
3493000000,-3.2955678,-330.96988
3494000000,-3.3103399,-330.92444
3495000000,-3.3247168,-331.09409
3496000000,-3.299804,-331.13324
3497000000,-3.3385162,-331.45862
3498000000,-3.3094649,-331.33069
3499000000,-3.3019404,-331.58841
3500000000,-3.2979617,-331.47379
3501000000,-3.3062005,-331.80536
3502000000,-3.3241961,-331.90112
3503000000,-3.3247623,-332.08694
3504000000,-3.3111839,-332.14178
3505000000,-3.3060288,-332.09818
3506000000,-3.2970619,-332.24234
3507000000,-3.3071454,-332.21268
3508000000,-3.3037403,-332.48962
3509000000,-3.3416171,-332.53564
3510000000,-3.3112071,-332.55865
3511000000,-3.3409781,-332.79922
3512000000,-3.3450902,-332.72452
3513000000,-3.3390734,-332.80042
3514000000,-3.3255823,-333.18295
3515000000,-3.3511522,-333.04074
3516000000,-3.3435104,-333.35321
3517000000,-3.3084631,-333.14413
3518000000,-3.3047228,-333.54065
3519000000,-3.3424091,-333.63287
3520000000,-3.3244319,-333.65579
3521000000,-3.308718,-333.74576
3522000000,-3.3447211,-333.92099
3523000000,-3.3342412,-333.98941
3524000000,-3.2984817,-333.93048
3525000000,-3.3469813,-334.14349
3526000000,-3.3083367,-334.42444
3527000000,-3.3468316,-334.48071
3528000000,-3.3294792,-334.44174
3529000000,-3.3261304,-334.45364
3530000000,-3.3674359,-334.48547
3531000000,-3.3472025,-334.85495
3532000000,-3.3484151,-334.7392
3533000000,-3.3165972,-334.94165
3534000000,-3.336123,-335.07477
3535000000,-3.3371291,-335.0817
3536000000,-3.3683589,-335.13226
3537000000,-3.3524351,-335.20892
3538000000,-3.3370659,-335.66251
3539000000,-3.3550611,-335.54428
3540000000,-3.3408184,-335.78024
3541000000,-3.3347754,-336.06311
3542000000,-3.3109472,-335.85764
3543000000,-3.3416169,-336.05264
3544000000,-3.3519852,-335.98285
3545000000,-3.3332882,-336.04144
3546000000,-3.3474765,-336.13803
3547000000,-3.3565199,-336.38803
3548000000,-3.3637149,-336.60779
3549000000,-3.3492191,-336.69159
3550000000,-3.3699985,-336.60126
3551000000,-3.3526244,-336.76178
3552000000,-3.3630462,-336.83353
3553000000,-3.3353567,-336.73892
3554000000,-3.3572364,-337.0585
3555000000,-3.3523657,-337.27789
3556000000,-3.3974345,-337.379
3557000000,-3.3601863,-337.42419
3558000000,-3.3813326,-337.33624
3559000000,-3.350745,-337.63303
3560000000,-3.3534362,-337.78983
3561000000,-3.3258612,-337.72424
3562000000,-3.3719175,-337.82733
3563000000,-3.3737738,-338.06284
3564000000,-3.370086,-338.06744
3565000000,-3.3483984,-338.21332
3566000000,-3.354636,-338.13461
3567000000,-3.3791597,-338.54492
3568000000,-3.3770318,-338.62558
3569000000,-3.3607349,-338.5177
3570000000,-3.3857963,-338.71841
3571000000,-3.3736205,-338.77008
3572000000,-3.3833296,-338.71796
3573000000,-3.4014199,-338.99304
3574000000,-3.3521621,-338.83121
3575000000,-3.3627558,-339.10217
3576000000,-3.3663514,-339.11511
3577000000,-3.3914061,-339.38107
3578000000,-3.3913395,-339.57581
3579000000,-3.4007554,-339.7421
3580000000,-3.3377683,-339.69592
3581000000,-3.381789,-339.73093
3582000000,-3.3786972,-339.90149
3583000000,-3.3805099,-339.88766
3584000000,-3.3693931,-340.065
3585000000,-3.3625603,-340.05316
3586000000,-3.4182539,-340.22244
3587000000,-3.3514795,-340.31329
3588000000,-3.3957233,-340.44629
3589000000,-3.3492894,-340.48871
3590000000,-3.3951731,-340.82764
3591000000,-3.4125912,-340.95169
3592000000,-3.4097204,-340.77332
3593000000,-3.3962202,-340.89566
3594000000,-3.3699088,-341.23074
3595000000,-3.380049,-341.1889
3596000000,-3.3951976,-341.47519
3597000000,-3.428592,-341.48315
3598000000,-3.3857448,-341.51706
3599000000,-3.3592913,-341.5144
3600000000,-3.3968799,-341.6041
3601000000,-3.401036,-341.75366
3602000000,-3.3673825,-341.94452
3603000000,-3.3979061,-342.21994
3604000000,-3.3677418,-342.12357
3605000000,-3.3853734,-342.29321
3606000000,-3.3890078,-342.26352
3607000000,-3.4036951,-342.5144
3608000000,-3.3655844,-342.49277
3609000000,-3.3904378,-342.44528
3610000000,-3.3869026,-342.73224
3611000000,-3.3780951,-342.75168
3612000000,-3.4123826,-342.88345
3613000000,-3.3907263,-343.12164
3614000000,-3.3878069,-343.10916
3615000000,-3.4147596,-343.29507
3616000000,-3.4082129,-343.2428
3617000000,-3.3917913,-343.49036
3618000000,-3.3862514,-343.64474
3619000000,-3.3895717,-343.72974
3620000000,-3.4085791,-343.69797
3621000000,-3.4098797,-343.86655
3622000000,-3.4202375,-344.00372
3623000000,-3.3750594,-344.26645
3624000000,-3.4169636,-344.1051
3625000000,-3.4204578,-344.41345
3626000000,-3.3920009,-344.33939
3627000000,-3.4032764,-344.44293
3628000000,-3.4167922,-344.47217
3629000000,-3.4055834,-344.63055
3630000000,-3.4099658,-344.7262
3631000000,-3.3937111,-344.98666
3632000000,-3.4084435,-344.88461
3633000000,-3.4081836,-345.05478
3634000000,-3.4166975,-345.16003
3635000000,-3.4147582,-345.20642
3636000000,-3.4284835,-345.40808
3637000000,-3.4360974,-345.56702
3638000000,-3.4300699,-345.61075
3639000000,-3.4342353,-345.63208
3640000000,-3.4249718,-345.8385
3641000000,-3.4288187,-345.83612
3642000000,-3.444526,-345.62952
3643000000,-3.4419906,-346.02109
3644000000,-3.444613,-346.09454
3645000000,-3.4135611,-346.36847
3646000000,-3.427561,-346.3551
3647000000,-3.4564254,-346.37997
3648000000,-3.4190462,-346.57004
3649000000,-3.4388695,-346.7811
3650000000,-3.4055245,-346.75879
3651000000,-3.4568043,-346.91882
3652000000,-3.4385102,-346.9675
3653000000,-3.4123759,-347.15225
3654000000,-3.4297092,-347.01794
3655000000,-3.4301348,-347.3576
3656000000,-3.4451759,-347.24716
3657000000,-3.4338841,-347.44009
3658000000,-3.4201601,-347.64444
3659000000,-3.4430864,-347.85913
3660000000,-3.4120231,-347.83496
3661000000,-3.466769,-347.87619
3662000000,-3.4470942,-347.90109
3663000000,-3.4501724,-348.20175
3664000000,-3.4673643,-348.18988
3665000000,-3.4620681,-348.2305
3666000000,-3.4772563,-348.42798
3667000000,-3.489831,-348.57495
3668000000,-3.4401684,-348.5752
3669000000,-3.4431672,-348.74887
3670000000,-3.4583218,-348.75653
3671000000,-3.4511695,-348.97327
3672000000,-3.4519236,-348.78568
3673000000,-3.4728093,-349.20123
3674000000,-3.4524899,-349.17398
3675000000,-3.4465396,-349.35767
3676000000,-3.4554636,-349.26221
3677000000,-3.4887612,-349.3858
3678000000,-3.444093,-349.70941
3679000000,-3.4690301,-349.8046
3680000000,-3.4776604,-349.67609
3681000000,-3.4866657,-349.99271
3682000000,-3.4645927,-350.0965
3683000000,-3.4685767,-350.11008
3684000000,-3.4562626,-350.16202
3685000000,-3.4955325,-350.33209
3686000000,-3.4885662,-350.61768
3687000000,-3.4630268,-350.51706
3688000000,-3.4368246,-350.69901
3689000000,-3.4510994,-350.80615
3690000000,-3.4730639,-350.8847
3691000000,-3.4560628,-350.76163
3692000000,-3.462219,-350.87756
3693000000,-3.4823592,-351.12265
3694000000,-3.4789102,-351.40417
3695000000,-3.4770823,-351.39569
3696000000,-3.4636374,-351.62369
3697000000,-3.4817731,-351.51083
3698000000,-3.4877222,-351.44955
3699000000,-3.4928989,-351.6586
3700000000,-3.481106,-351.95706
3701000000,-3.4961739,-352.06842
3702000000,-3.5210662,-352.10141
3703000000,-3.5053384,-352.05896
3704000000,-3.5276258,-352.40887
3705000000,-3.5095239,-352.43716
3706000000,-3.4797947,-352.14258
3707000000,-3.5014851,-352.64185
3708000000,-3.496743,-352.57623
3709000000,-3.4832869,-352.82007
3710000000,-3.5059373,-352.66446
3711000000,-3.4685133,-352.93661
3712000000,-3.5097795,-353.13419
3713000000,-3.5119579,-353.13947
3714000000,-3.5190892,-353.2829
3715000000,-3.494668,-353.37436
3716000000,-3.5150325,-353.46094
3717000000,-3.5131533,-353.53729
3718000000,-3.4988461,-353.64023
3719000000,-3.5268481,-353.86243
3720000000,-3.5191722,-353.98776
3721000000,-3.5022917,-354.02441
3722000000,-3.5078578,-354.013
3723000000,-3.5385985,-354.26392
3724000000,-3.5123253,-354.42499
3725000000,-3.520968,-354.30182
3726000000,-3.5525441,-354.42285
3727000000,-3.5490577,-354.52359
3728000000,-3.511766,-354.85593
3729000000,-3.5466928,-354.84998
3730000000,-3.536056,-354.94537
3731000000,-3.5164061,-354.97125
3732000000,-3.5283971,-355.09927
3733000000,-3.5126035,-355.08655
3734000000,-3.5380571,-355.28217
3735000000,-3.5380535,-355.28455
3736000000,-3.5484002,-355.61893
3737000000,-3.5493176,-355.94241
3738000000,-3.5674472,-355.76328
3739000000,-3.5312786,-355.71881
3740000000,-3.5594425,-355.8028
3741000000,-3.5085733,-355.99591
3742000000,-3.5229275,-356.04282
3743000000,-3.5269403,-356.22778
3744000000,-3.5842032,-356.40186
3745000000,-3.5573223,-356.41275
3746000000,-3.5486188,-356.5397
3747000000,-3.5412424,-356.67807
3748000000,-3.5664055,-356.84055
3749000000,-3.5575635,-356.68799
3750000000,-3.5523622,-357.18405
3751000000,-3.5774581,-356.94104
3752000000,-3.5369816,-357.36475
3753000000,-3.5254002,-357.13779
3754000000,-3.569375,-357.28351
3755000000,-3.556154,-357.43835
3756000000,-3.5661895,-357.47952
3757000000,-3.564621,-357.56882
3758000000,-3.6071074,-357.66968
3759000000,-3.5570109,-357.91815
3760000000,-3.5742886,-358.05426
3761000000,-3.6144986,-357.88626
3762000000,-3.5657277,-358.33221
3763000000,-3.5602341,-358.26727
3764000000,-3.5548875,-358.56485
3765000000,-3.5461845,-358.36551
3766000000,-3.5542552,-358.49591
3767000000,-3.567081,-358.60849
3768000000,-3.593493,-359.01752
3769000000,-3.5990534,-359.03241
3770000000,-3.5843496,-359.08951
3771000000,-3.5890102,-359.06418
3772000000,-3.5989769,-359.2771
3773000000,-3.6049967,-359.28314
3774000000,-3.5895512,-359.37088
3775000000,-3.6205366,-359.39493
3776000000,-3.5872424,-359.68063
3777000000,-3.5787771,-359.72766
3778000000,-3.6150603,-359.95895
3779000000,-3.5903337,-359.70685
3780000000,-3.5975795,-360.0423
3781000000,-3.6281056,-360.08868
3782000000,-3.6322417,-360.12762
3783000000,-3.6247389,-360.22156
3784000000,-3.6010003,-360.35287
3785000000,-3.6112952,-360.62881
3786000000,-3.5947402,-360.60587
3787000000,-3.5998118,-360.61319
3788000000,-3.5958886,-360.81961
3789000000,-3.6050744,-361.0058
3790000000,-3.6422579,-360.90622
3791000000,-3.6095972,-361.07916
3792000000,-3.616272,-361.21942
3793000000,-3.6189296,-361.04337
3794000000,-3.617053,-361.40088
3795000000,-3.6396501,-361.59045
3796000000,-3.6241126,-361.6666
3797000000,-3.6402817,-361.50928
3798000000,-3.6116989,-361.63654
3799000000,-3.6178026,-361.84134
3800000000,-3.6286404,-362.05801
3801000000,-3.6520293,-361.95438
3802000000,-3.6388381,-361.99219
3803000000,-3.6473379,-362.2554
3804000000,-3.6395378,-362.43253
3805000000,-3.6559484,-362.62415
3806000000,-3.6781418,-362.66739
3807000000,-3.6564515,-362.81387
3808000000,-3.6401286,-362.82718
3809000000,-3.6469252,-362.99176
3810000000,-3.6296015,-363.06989
3811000000,-3.6306984,-363.07443
3812000000,-3.6643219,-363.15906
3813000000,-3.6707199,-363.27884
3814000000,-3.6400032,-363.58453
3815000000,-3.6457951,-363.22357
3816000000,-3.6507235,-363.56516
3817000000,-3.6612771,-363.77161
3818000000,-3.6809623,-363.67636
3819000000,-3.6292129,-363.92694
3820000000,-3.6766729,-363.96283
3821000000,-3.6565583,-364.0025
3822000000,-3.6907246,-363.97025
3823000000,-3.6966662,-364.33136
3824000000,-3.6696734,-364.41049
3825000000,-3.6598942,-364.50748
3826000000,-3.6695719,-364.55533
3827000000,-3.6951532,-364.76633
3828000000,-3.6674085,-364.73569
3829000000,-3.6704154,-364.82504
3830000000,-3.6708641,-365.02478
3831000000,-3.7048128,-365.11838
3832000000,-3.6712024,-365.02728
3833000000,-3.7016575,-365.17032
3834000000,-3.6992691,-365.33862
3835000000,-3.6847661,-365.35208
3836000000,-3.7219532,-365.47168
3837000000,-3.6807389,-365.57864
3838000000,-3.7086496,-365.58234
3839000000,-3.7066505,-365.92245
3840000000,-3.7189391,-366.04041
3841000000,-3.7149863,-366.13531
3842000000,-3.7218699,-366.19254
3843000000,-3.698406,-366.2879
3844000000,-3.7080455,-366.23309
3845000000,-3.7017536,-366.36234
3846000000,-3.6982577,-366.59589
3847000000,-3.7166014,-366.72168
3848000000,-3.684988,-366.7355
3849000000,-3.7144158,-367.00302
3850000000,-3.7325754,-366.89188
3851000000,-3.7215941,-366.90015
3852000000,-3.6852298,-367.15375
3853000000,-3.7365711,-367.33566
3854000000,-3.7319832,-367.44754
3855000000,-3.7253537,-367.36569
3856000000,-3.737632,-367.32773
3857000000,-3.7455561,-367.58347
3858000000,-3.7144451,-367.58514
3859000000,-3.7435589,-367.98337
3860000000,-3.738487,-367.89563
3861000000,-3.7501483,-367.9671
3862000000,-3.7618272,-368.10284
3863000000,-3.7152822,-368.17282
3864000000,-3.7381041,-368.38858
3865000000,-3.7578433,-368.46146
3866000000,-3.7366529,-368.5777
3867000000,-3.7559826,-368.60672
3868000000,-3.7608526,-368.83337
3869000000,-3.7637906,-368.86664
3870000000,-3.7344048,-368.89389
3871000000,-3.7672293,-368.92154
3872000000,-3.7633266,-369.03317
3873000000,-3.7815704,-369.00711
3874000000,-3.7500012,-369.15915
3875000000,-3.7979813,-369.37173
3876000000,-3.7666612,-369.46371
3877000000,-3.7540264,-369.50217
3878000000,-3.8027921,-369.58716
3879000000,-3.7757428,-369.86307
3880000000,-3.7717912,-369.99338
3881000000,-3.8026781,-370.14853
3882000000,-3.8122385,-369.96735
3883000000,-3.7832119,-370.15457
3884000000,-3.7868495,-370.43073
3885000000,-3.787607,-370.47366
3886000000,-3.7900629,-370.50146
3887000000,-3.7829332,-370.56046
3888000000,-3.7904768,-370.73718
3889000000,-3.8298938,-370.83127
3890000000,-3.7964036,-370.75235
3891000000,-3.7977524,-370.90973
3892000000,-3.7926023,-371.19162
3893000000,-3.8087351,-371.1077
3894000000,-3.7617991,-371.28827
3895000000,-3.823946,-371.25421
3896000000,-3.824239,-371.37158
3897000000,-3.8086753,-371.70795
3898000000,-3.8243308,-371.49103
3899000000,-3.805964,-371.91528
3900000000,-3.8166676,-371.89783
3901000000,-3.8352017,-372.19656
3902000000,-3.8313627,-371.97876
3903000000,-3.8429146,-372.25449
3904000000,-3.8348145,-372.23422
3905000000,-3.8303277,-372.40585
3906000000,-3.8203199,-372.22076
3907000000,-3.8321524,-372.32336
3908000000,-3.8547275,-372.62097
3909000000,-3.8243039,-372.64481
3910000000,-3.83513,-372.733
3911000000,-3.8647578,-372.83188
3912000000,-3.8301096,-372.90021
3913000000,-3.8545344,-373.00983
3914000000,-3.8307834,-373.29144
3915000000,-3.8424442,-373.28351
3916000000,-3.8838415,-373.26193
3917000000,-3.8330319,-373.47775
3918000000,-3.8585484,-373.57428
3919000000,-3.8694975,-373.60141
3920000000,-3.8662345,-373.96844
3921000000,-3.8317571,-373.95724
3922000000,-3.8440549,-373.82516
3923000000,-3.8607857,-373.95453
3924000000,-3.8672736,-374.02014
3925000000,-3.9065011,-374.19669
3926000000,-3.878026,-374.44547
3927000000,-3.8854082,-374.34955
3928000000,-3.8819308,-374.32056
3929000000,-3.8647225,-374.68051
3930000000,-3.9096997,-374.57254
3931000000,-3.8702548,-374.60251
3932000000,-3.8839967,-374.9751
3933000000,-3.8873639,-375.05743
3934000000,-3.8891392,-375.0228
3935000000,-3.8902283,-375.14276
3936000000,-3.8773742,-375.25336
3937000000,-3.8949981,-375.45786
3938000000,-3.8910642,-375.45313
3939000000,-3.9270875,-375.59808
3940000000,-3.9224999,-375.78683
3941000000,-3.8992467,-375.65393
3942000000,-3.9118116,-375.64471
3943000000,-3.9156208,-375.83957
3944000000,-3.9109685,-376.02905
3945000000,-3.8950286,-376.11639
3946000000,-3.9071853,-376.2684
3947000000,-3.9100385,-376.18359
3948000000,-3.9239068,-376.49744
3949000000,-3.9139049,-376.58859
3950000000,-3.9009788,-376.54111
3951000000,-3.918411,-376.63965
3952000000,-3.9491012,-376.60355
3953000000,-3.9159155,-376.82303
3954000000,-3.9352331,-376.96933
3955000000,-3.9229782,-376.85364
3956000000,-3.9131813,-376.92267
3957000000,-3.9234259,-377.16788
3958000000,-3.9368675,-377.49835
3959000000,-3.9251528,-377.51752
3960000000,-3.9508843,-377.54346
3961000000,-3.9750679,-377.74579
3962000000,-3.9340148,-377.73328
3963000000,-3.9485843,-377.74005
3964000000,-3.9331574,-377.84909
3965000000,-3.9583514,-378.05533
3966000000,-3.9392047,-378.13358
3967000000,-3.9453018,-378.09894
3968000000,-3.9711647,-378.28607
3969000000,-3.9724724,-378.21201
3970000000,-3.9800565,-378.45468
3971000000,-3.9564607,-378.57022
3972000000,-3.9656379,-378.70087
3973000000,-3.9728262,-378.90588
3974000000,-3.949697,-378.8154
3975000000,-3.9702382,-378.95517
3976000000,-3.9859428,-378.99371
3977000000,-3.9707162,-379.36496
3978000000,-3.9711077,-379.09442
3979000000,-3.9906597,-379.42456
3980000000,-3.9841299,-379.47055
3981000000,-3.9997256,-379.69757
3982000000,-4.0123262,-379.56464
3983000000,-3.9874244,-379.57098
3984000000,-3.9970527,-379.54477
3985000000,-4.0004315,-379.96033
3986000000,-3.994204,-379.98093
3987000000,-3.9915175,-380.04645
3988000000,-4.0177679,-380.05591
3989000000,-4.0037403,-380.25992
3990000000,-4.0095263,-380.39514
3991000000,-4.0368938,-380.36655
3992000000,-3.9955673,-380.43912
3993000000,-4.0518055,-380.64923
3994000000,-4.0244627,-380.64816
3995000000,-4.0362959,-380.68533
3996000000,-4.0325828,-380.88306
3997000000,-4.0256829,-380.88574
3998000000,-4.0193472,-381.01398
3999000000,-4.03578,-381.33255
4000000000,-4.0136209,-381.47757
4001000000,-4.0219755,-381.26166
4002000000,-4.0357752,-381.4234
4003000000,-4.0419598,-381.37152
4004000000,-4.0579834,-381.45172
4005000000,-4.0422282,-381.62119
4006000000,-4.0631905,-381.73462
4007000000,-4.0452375,-381.91016
4008000000,-4.0234995,-381.88663
4009000000,-4.0494494,-381.90268
4010000000,-4.0660415,-382.15576
4011000000,-4.0337772,-382.20145
4012000000,-4.0905704,-382.20721
4013000000,-4.0405612,-382.27808
4014000000,-4.0879931,-382.55276
4015000000,-4.0724177,-382.71204
4016000000,-4.0430584,-382.82983
4017000000,-4.0627866,-382.69778
4018000000,-4.0813131,-382.784
4019000000,-4.0491195,-382.8999
4020000000,-4.0794168,-382.90204
4021000000,-4.0489693,-383.07608
4022000000,-4.0763979,-383.14877
4023000000,-4.0962996,-383.26556
4024000000,-4.0711393,-383.1795
4025000000,-4.0756445,-383.39249
4026000000,-4.0608292,-383.57892
4027000000,-4.0769734,-383.74533
4028000000,-4.1091948,-383.68607
4029000000,-4.1080761,-383.90668
4030000000,-4.0894346,-383.98199
4031000000,-4.1098962,-384.12964
4032000000,-4.0846753,-384.18369
4033000000,-4.1265793,-384.35046
4034000000,-4.1020789,-384.29587
4035000000,-4.1270933,-384.26303
4036000000,-4.1311102,-384.43616
4037000000,-4.1178789,-384.42148
4038000000,-4.1107807,-384.74274
4039000000,-4.1245041,-384.89291
4040000000,-4.1154008,-385.01016
4041000000,-4.1576118,-384.92407
4042000000,-4.1369758,-385.06894
4043000000,-4.1518531,-385.10794
4044000000,-4.1444864,-385.23145
4045000000,-4.1088281,-385.22794
4046000000,-4.1171212,-385.20853
4047000000,-4.1229105,-385.3678
4048000000,-4.1357141,-385.44012
4049000000,-4.1283011,-385.53268
4050000000,-4.1680598,-385.6384
4051000000,-4.1428638,-385.83478
4052000000,-4.1584711,-386.01495
4053000000,-4.1526132,-386.0549
4054000000,-4.1387739,-386.12961
4055000000,-4.1783395,-386.23099
4056000000,-4.1464272,-386.17694
4057000000,-4.1431928,-386.19537
4058000000,-4.1585002,-386.39804
4059000000,-4.1728554,-386.58282
4060000000,-4.1708107,-386.50421
4061000000,-4.1745486,-386.67218
4062000000,-4.1743312,-386.55212
4063000000,-4.1711235,-386.75284
4064000000,-4.1779017,-386.85971
4065000000,-4.1726542,-386.94312
4066000000,-4.1965337,-387.04227
4067000000,-4.1541696,-387.20313
4068000000,-4.1609282,-387.40018
4069000000,-4.2128687,-387.60797
4070000000,-4.159986,-387.38165
4071000000,-4.1822672,-387.55029
4072000000,-4.1991735,-387.74207
4073000000,-4.1665902,-387.71585
4074000000,-4.1991792,-387.8754
4075000000,-4.1779509,-387.93134
4076000000,-4.2362175,-387.86713
4077000000,-4.2099586,-388.06345
4078000000,-4.2199564,-388.08664
4079000000,-4.1961823,-388.31302
4080000000,-4.2175431,-388.34222
4081000000,-4.1850281,-388.30124
4082000000,-4.2203054,-388.52411
4083000000,-4.1906381,-388.60443
4084000000,-4.2065797,-388.56351
4085000000,-4.1943898,-388.81161
4086000000,-4.2272277,-388.92957
4087000000,-4.243783,-388.8031
4088000000,-4.2713094,-389.13596
4089000000,-4.2298326,-389.23724
4090000000,-4.2216644,-389.2084
4091000000,-4.2377319,-389.21207
4092000000,-4.2443604,-389.23575
4093000000,-4.2161198,-389.66666
4094000000,-4.2517977,-389.48862
4095000000,-4.2315645,-389.56561
4096000000,-4.2580504,-389.78427
4097000000,-4.2505379,-389.8046
4098000000,-4.2485762,-390.11276
4099000000,-4.277328,-390.04456
4100000000,-4.2387724,-390.172
4101000000,-4.2448921,-390.03296
4102000000,-4.2571836,-390.12869
4103000000,-4.2773151,-390.26544
4104000000,-4.2224112,-390.38959
4105000000,-4.2684641,-390.56149
4106000000,-4.2651138,-390.43964
4107000000,-4.2557454,-390.53036
4108000000,-4.282515,-390.76929
4109000000,-4.2476673,-390.93604
4110000000,-4.2544785,-390.7355
4111000000,-4.2521243,-390.90973
4112000000,-4.2576165,-390.89941
4113000000,-4.2813301,-391.14386
4114000000,-4.2648077,-391.15207
4115000000,-4.2739329,-391.30347
4116000000,-4.2831793,-391.43219
4117000000,-4.2716203,-391.42325
4118000000,-4.2864633,-391.63452
4119000000,-4.267168,-391.63672
4120000000,-4.271575,-391.74158
4121000000,-4.2713356,-391.98236
4122000000,-4.254302,-392.01212
4123000000,-4.2917757,-392.00455
4124000000,-4.2714338,-391.79398
4125000000,-4.2985048,-392.17999
4126000000,-4.2776299,-392.13037
4127000000,-4.2744246,-392.36319
4128000000,-4.2759995,-392.44046
4129000000,-4.2640338,-392.65359
4130000000,-4.2888036,-392.68976
4131000000,-4.2914486,-392.72131
4132000000,-4.294682,-392.80893
4133000000,-4.310554,-392.8851
