Freq,Air,Cardboard,Plexiglass
3131000000,1.0093,1.4377,2.6991
3132000000,1.0093,1.4377,2.6989
3133000000,1.0093,1.4376,2.6987
3134000000,1.0093,1.4376,2.6986
3135000000,1.0093,1.4375,2.6984
3136000000,1.0093,1.4375,2.6982
3137000000,1.0093,1.4374,2.698
3138000000,1.0093,1.4374,2.6979
3139000000,1.0093,1.4373,2.6977
3140000000,1.0093,1.4372,2.6975
3141000000,1.0093,1.4372,2.6973
3142000000,1.0093,1.4371,2.6972
3143000000,1.0093,1.4371,2.697
3144000000,1.0093,1.437,2.6968
3145000000,1.0093,1.437,2.6967
3146000000,1.0093,1.4369,2.6965
3147000000,1.0092,1.4369,2.6963
3148000000,1.0092,1.4368,2.6962
3149000000,1.0092,1.4368,2.696
3150000000,1.0092,1.4367,2.6958
3151000000,1.0092,1.4367,2.6956
3152000000,1.0092,1.4366,2.6955
3153000000,1.0092,1.4366,2.6953
3154000000,1.0092,1.4365,2.6951
3155000000,1.0092,1.4364,2.695
3156000000,1.0092,1.4364,2.6948
3157000000,1.0092,1.4363,2.6946
3158000000,1.0092,1.4363,2.6944
3159000000,1.0092,1.4362,2.6943
3160000000,1.0092,1.4362,2.6941
3161000000,1.0092,1.4361,2.6939
3162000000,1.0092,1.4361,2.6938
3163000000,1.0092,1.436,2.6936
3164000000,1.0092,1.436,2.6934
3165000000,1.0092,1.4359,2.6933
3166000000,1.0092,1.4359,2.6931
3167000000,1.0092,1.4358,2.6929
3168000000,1.0092,1.4358,2.6927
3169000000,1.0092,1.4357,2.6926
3170000000,1.0092,1.4356,2.6924
3171000000,1.0092,1.4356,2.6922
3172000000,1.0092,1.4355,2.6921
3173000000,1.0092,1.4355,2.6919
3174000000,1.0092,1.4354,2.6917
3175000000,1.0092,1.4354,2.6916
3176000000,1.0092,1.4353,2.6914
3177000000,1.0092,1.4353,2.6912
3178000000,1.0092,1.4352,2.6911
3179000000,1.0092,1.4352,2.6909
3180000000,1.0091,1.4351,2.6907
3181000000,1.0091,1.4351,2.6905
3182000000,1.0091,1.435,2.6904
3183000000,1.0091,1.435,2.6902
3184000000,1.0091,1.4349,2.69
3185000000,1.0091,1.4349,2.6899
3186000000,1.0091,1.4348,2.6897
3187000000,1.0091,1.4348,2.6895
3188000000,1.0091,1.4347,2.6894
3189000000,1.0091,1.4346,2.6892
3190000000,1.0091,1.4346,2.689
3191000000,1.0091,1.4345,2.6889
3192000000,1.0091,1.4345,2.6887
3193000000,1.0091,1.4344,2.6885
3194000000,1.0091,1.4344,2.6884
3195000000,1.0091,1.4343,2.6882
3196000000,1.0091,1.4343,2.688
3197000000,1.0091,1.4342,2.6879
3198000000,1.0091,1.4342,2.6877
3199000000,1.0091,1.4341,2.6875
3200000000,1.0091,1.4341,2.6874
3201000000,1.0091,1.434,2.6872
3202000000,1.0091,1.434,2.687
3203000000,1.0091,1.4339,2.6869
3204000000,1.0091,1.4339,2.6867
3205000000,1.0091,1.4338,2.6865
3206000000,1.0091,1.4338,2.6864
3207000000,1.0091,1.4337,2.6862
3208000000,1.0091,1.4337,2.686
3209000000,1.0091,1.4336,2.6859
3210000000,1.0091,1.4335,2.6857
3211000000,1.0091,1.4335,2.6855
3212000000,1.0091,1.4334,2.6854
3213000000,1.009,1.4334,2.6852
3214000000,1.009,1.4333,2.685
3215000000,1.009,1.4333,2.6849
3216000000,1.009,1.4332,2.6847
3217000000,1.009,1.4332,2.6845
3218000000,1.009,1.4331,2.6844
3219000000,1.009,1.4331,2.6842
3220000000,1.009,1.433,2.684
3221000000,1.009,1.433,2.6839
3222000000,1.009,1.4329,2.6837
3223000000,1.009,1.4329,2.6835
3224000000,1.009,1.4328,2.6834
3225000000,1.009,1.4328,2.6832
3226000000,1.009,1.4327,2.683
3227000000,1.009,1.4327,2.6829
3228000000,1.009,1.4326,2.6827
3229000000,1.009,1.4326,2.6826
3230000000,1.009,1.4325,2.6824
3231000000,1.009,1.4325,2.6822
3232000000,1.009,1.4324,2.6821
3233000000,1.009,1.4324,2.6819
3234000000,1.009,1.4323,2.6817
3235000000,1.009,1.4323,2.6816
3236000000,1.009,1.4322,2.6814
3237000000,1.009,1.4321,2.6812
3238000000,1.009,1.4321,2.6811
3239000000,1.009,1.432,2.6809
3240000000,1.009,1.432,2.6807
3241000000,1.009,1.4319,2.6806
3242000000,1.009,1.4319,2.6804
3243000000,1.009,1.4318,2.6803
3244000000,1.009,1.4318,2.6801
3245000000,1.009,1.4317,2.6799
3246000000,1.0089,1.4317,2.6798
3247000000,1.0089,1.4316,2.6796
3248000000,1.0089,1.4316,2.6794
3249000000,1.0089,1.4315,2.6793
3250000000,1.0089,1.4315,2.6791
3251000000,1.0089,1.4314,2.6789
3252000000,1.0089,1.4314,2.6788
3253000000,1.0089,1.4313,2.6786
3254000000,1.0089,1.4313,2.6785
3255000000,1.0089,1.4312,2.6783
3256000000,1.0089,1.4312,2.6781
3257000000,1.0089,1.4311,2.678
3258000000,1.0089,1.4311,2.6778
3259000000,1.0089,1.431,2.6776
3260000000,1.0089,1.431,2.6775
3261000000,1.0089,1.4309,2.6773
3262000000,1.0089,1.4309,2.6772
3263000000,1.0089,1.4308,2.677
3264000000,1.0089,1.4308,2.6768
3265000000,1.0089,1.4307,2.6767
3266000000,1.0089,1.4307,2.6765
3267000000,1.0089,1.4306,2.6763
3268000000,1.0089,1.4306,2.6762
3269000000,1.0089,1.4305,2.676
3270000000,1.0089,1.4305,2.6759
3271000000,1.0089,1.4304,2.6757
3272000000,1.0089,1.4304,2.6755
3273000000,1.0089,1.4303,2.6754
3274000000,1.0089,1.4303,2.6752
3275000000,1.0089,1.4302,2.675
3276000000,1.0089,1.4302,2.6749
3277000000,1.0089,1.4301,2.6747
3278000000,1.0089,1.4301,2.6746
3279000000,1.0089,1.43,2.6744
3280000000,1.0089,1.43,2.6742
3281000000,1.0088,1.4299,2.6741
3282000000,1.0088,1.4299,2.6739
3283000000,1.0088,1.4298,2.6738
3284000000,1.0088,1.4298,2.6736
3285000000,1.0088,1.4297,2.6734
3286000000,1.0088,1.4297,2.6733
3287000000,1.0088,1.4296,2.6731
3288000000,1.0088,1.4295,2.6729
3289000000,1.0088,1.4295,2.6728
3290000000,1.0088,1.4294,2.6726
3291000000,1.0088,1.4294,2.6725
3292000000,1.0088,1.4293,2.6723
3293000000,1.0088,1.4293,2.6721
3294000000,1.0088,1.4292,2.672
3295000000,1.0088,1.4292,2.6718
3296000000,1.0088,1.4291,2.6717
3297000000,1.0088,1.4291,2.6715
3298000000,1.0088,1.429,2.6713
3299000000,1.0088,1.429,2.6712
3300000000,1.0088,1.4289,2.671
3301000000,1.0088,1.4289,2.6709
3302000000,1.0088,1.4288,2.6707
3303000000,1.0088,1.4288,2.6705
3304000000,1.0088,1.4287,2.6704
3305000000,1.0088,1.4287,2.6702
3306000000,1.0088,1.4287,2.6701
3307000000,1.0088,1.4286,2.6699
3308000000,1.0088,1.4286,2.6697
3309000000,1.0088,1.4285,2.6696
3310000000,1.0088,1.4285,2.6694
3311000000,1.0088,1.4284,2.6693
3312000000,1.0088,1.4284,2.6691
3313000000,1.0088,1.4283,2.6689
3314000000,1.0088,1.4283,2.6688
3315000000,1.0088,1.4282,2.6686
3316000000,1.0088,1.4282,2.6685
3317000000,1.0088,1.4281,2.6683
3318000000,1.0087,1.4281,2.6681
3319000000,1.0087,1.428,2.668
3320000000,1.0087,1.428,2.6678
3321000000,1.0087,1.4279,2.6677
3322000000,1.0087,1.4279,2.6675
3323000000,1.0087,1.4278,2.6673
3324000000,1.0087,1.4278,2.6672
3325000000,1.0087,1.4277,2.667
3326000000,1.0087,1.4277,2.6669
3327000000,1.0087,1.4276,2.6667
3328000000,1.0087,1.4276,2.6665
3329000000,1.0087,1.4275,2.6664
3330000000,1.0087,1.4275,2.6662
3331000000,1.0087,1.4274,2.6661
3332000000,1.0087,1.4274,2.6659
3333000000,1.0087,1.4273,2.6658
3334000000,1.0087,1.4273,2.6656
3335000000,1.0087,1.4272,2.6654
3336000000,1.0087,1.4272,2.6653
3337000000,1.0087,1.4271,2.6651
3338000000,1.0087,1.4271,2.665
3339000000,1.0087,1.427,2.6648
3340000000,1.0087,1.427,2.6646
3341000000,1.0087,1.4269,2.6645
3342000000,1.0087,1.4269,2.6643
3343000000,1.0087,1.4268,2.6642
3344000000,1.0087,1.4268,2.664
3345000000,1.0087,1.4267,2.6639
3346000000,1.0087,1.4267,2.6637
3347000000,1.0087,1.4266,2.6635
3348000000,1.0087,1.4266,2.6634
3349000000,1.0087,1.4265,2.6632
3350000000,1.0087,1.4265,2.6631
3351000000,1.0087,1.4264,2.6629
3352000000,1.0087,1.4264,2.6628
3353000000,1.0087,1.4263,2.6626
3354000000,1.0086,1.4263,2.6624
3355000000,1.0086,1.4262,2.6623
3356000000,1.0086,1.4262,2.6621
3357000000,1.0086,1.4261,2.662
3358000000,1.0086,1.4261,2.6618
3359000000,1.0086,1.426,2.6616
3360000000,1.0086,1.426,2.6615
3361000000,1.0086,1.4259,2.6613
3362000000,1.0086,1.4259,2.6612
3363000000,1.0086,1.4258,2.661
3364000000,1.0086,1.4258,2.6609
3365000000,1.0086,1.4258,2.6607
3366000000,1.0086,1.4257,2.6606
3367000000,1.0086,1.4257,2.6604
3368000000,1.0086,1.4256,2.6602
3369000000,1.0086,1.4256,2.6601
3370000000,1.0086,1.4255,2.6599
3371000000,1.0086,1.4255,2.6598
3372000000,1.0086,1.4254,2.6596
3373000000,1.0086,1.4254,2.6595
3374000000,1.0086,1.4253,2.6593
3375000000,1.0086,1.4253,2.6591
3376000000,1.0086,1.4252,2.659
3377000000,1.0086,1.4252,2.6588
3378000000,1.0086,1.4251,2.6587
3379000000,1.0086,1.4251,2.6585
3380000000,1.0086,1.425,2.6584
3381000000,1.0086,1.425,2.6582
3382000000,1.0086,1.4249,2.6581
3383000000,1.0086,1.4249,2.6579
3384000000,1.0086,1.4248,2.6577
3385000000,1.0086,1.4248,2.6576
3386000000,1.0086,1.4247,2.6574
3387000000,1.0086,1.4247,2.6573
3388000000,1.0086,1.4246,2.6571
3389000000,1.0085,1.4246,2.657
3390000000,1.0085,1.4245,2.6568
3391000000,1.0085,1.4245,2.6567
3392000000,1.0085,1.4244,2.6565
3393000000,1.0085,1.4244,2.6563
3394000000,1.0085,1.4243,2.6562
3395000000,1.0085,1.4243,2.656
3396000000,1.0085,1.4242,2.6559
3397000000,1.0085,1.4242,2.6557
3398000000,1.0085,1.4242,2.6556
3399000000,1.0085,1.4241,2.6554
3400000000,1.0085,1.4241,2.6553
3401000000,1.0085,1.424,2.6551
3402000000,1.0085,1.424,2.6549
3403000000,1.0085,1.4239,2.6548
3404000000,1.0085,1.4239,2.6546
3405000000,1.0085,1.4238,2.6545
3406000000,1.0085,1.4238,2.6543
3407000000,1.0085,1.4237,2.6542
3408000000,1.0085,1.4237,2.654
3409000000,1.0085,1.4236,2.6539
3410000000,1.0085,1.4236,2.6537
3411000000,1.0085,1.4235,2.6536
3412000000,1.0085,1.4235,2.6534
3413000000,1.0085,1.4234,2.6532
3414000000,1.0085,1.4234,2.6531
3415000000,1.0085,1.4233,2.6529
3416000000,1.0085,1.4233,2.6528
3417000000,1.0085,1.4232,2.6526
3418000000,1.0085,1.4232,2.6525
3419000000,1.0085,1.4231,2.6523
3420000000,1.0085,1.4231,2.6522
3421000000,1.0085,1.423,2.652
3422000000,1.0085,1.423,2.6519
3423000000,1.0085,1.423,2.6517
3424000000,1.0085,1.4229,2.6516
3425000000,1.0084,1.4229,2.6514
3426000000,1.0084,1.4228,2.6512
3427000000,1.0084,1.4228,2.6511
3428000000,1.0084,1.4227,2.6509
3429000000,1.0084,1.4227,2.6508
3430000000,1.0084,1.4226,2.6506
3431000000,1.0084,1.4226,2.6505
3432000000,1.0084,1.4225,2.6503
3433000000,1.0084,1.4225,2.6502
3434000000,1.0084,1.4224,2.65
3435000000,1.0084,1.4224,2.6499
3436000000,1.0084,1.4223,2.6497
3437000000,1.0084,1.4223,2.6496
3438000000,1.0084,1.4222,2.6494
3439000000,1.0084,1.4222,2.6493
3440000000,1.0084,1.4221,2.6491
3441000000,1.0084,1.4221,2.649
3442000000,1.0084,1.422,2.6488
3443000000,1.0084,1.422,2.6486
3444000000,1.0084,1.422,2.6485
3445000000,1.0084,1.4219,2.6483
3446000000,1.0084,1.4219,2.6482
3447000000,1.0084,1.4218,2.648
3448000000,1.0084,1.4218,2.6479
3449000000,1.0084,1.4217,2.6477
3450000000,1.0084,1.4217,2.6476
3451000000,1.0084,1.4216,2.6474
3452000000,1.0084,1.4216,2.6473
3453000000,1.0084,1.4215,2.6471
3454000000,1.0084,1.4215,2.647
3455000000,1.0084,1.4214,2.6468
3456000000,1.0084,1.4214,2.6467
3457000000,1.0084,1.4213,2.6465
3458000000,1.0084,1.4213,2.6464
3459000000,1.0084,1.4212,2.6462
3460000000,1.0084,1.4212,2.6461
3461000000,1.0084,1.4212,2.6459
3462000000,1.0083,1.4211,2.6458
3463000000,1.0083,1.4211,2.6456
3464000000,1.0083,1.421,2.6455
3465000000,1.0083,1.421,2.6453
3466000000,1.0083,1.4209,2.6452
3467000000,1.0083,1.4209,2.645
3468000000,1.0083,1.4208,2.6448
3469000000,1.0083,1.4208,2.6447
3470000000,1.0083,1.4207,2.6445
3471000000,1.0083,1.4207,2.6444
3472000000,1.0083,1.4206,2.6442
3473000000,1.0083,1.4206,2.6441
3474000000,1.0083,1.4205,2.6439
3475000000,1.0083,1.4205,2.6438
3476000000,1.0083,1.4204,2.6436
3477000000,1.0083,1.4204,2.6435
3478000000,1.0083,1.4204,2.6433
3479000000,1.0083,1.4203,2.6432
3480000000,1.0083,1.4203,2.643
3481000000,1.0083,1.4202,2.6429
3482000000,1.0083,1.4202,2.6427
3483000000,1.0083,1.4201,2.6426
3484000000,1.0083,1.4201,2.6424
3485000000,1.0083,1.42,2.6423
3486000000,1.0083,1.42,2.6421
3487000000,1.0083,1.4199,2.642
3488000000,1.0083,1.4199,2.6418
3489000000,1.0083,1.4198,2.6417
3490000000,1.0083,1.4198,2.6415
3491000000,1.0083,1.4198,2.6414
3492000000,1.0083,1.4197,2.6412
3493000000,1.0083,1.4197,2.6411
3494000000,1.0083,1.4196,2.6409
3495000000,1.0083,1.4196,2.6408
3496000000,1.0083,1.4195,2.6406
3497000000,1.0083,1.4195,2.6405
3498000000,1.0083,1.4194,2.6403
3499000000,1.0083,1.4194,2.6402
3500000000,1.0082,1.4193,2.64
3501000000,1.0082,1.4193,2.6399
3502000000,1.0082,1.4192,2.6397
3503000000,1.0082,1.4192,2.6396
3504000000,1.0082,1.4192,2.6394
3505000000,1.0082,1.4191,2.6393
3506000000,1.0082,1.4191,2.6391
3507000000,1.0082,1.419,2.639
3508000000,1.0082,1.419,2.6389
3509000000,1.0082,1.4189,2.6387
3510000000,1.0082,1.4189,2.6386
3511000000,1.0082,1.4188,2.6384
3512000000,1.0082,1.4188,2.6383
3513000000,1.0082,1.4187,2.6381
3514000000,1.0082,1.4187,2.638
3515000000,1.0082,1.4187,2.6378
3516000000,1.0082,1.4186,2.6377
3517000000,1.0082,1.4186,2.6375
3518000000,1.0082,1.4185,2.6374
3519000000,1.0082,1.4185,2.6372
3520000000,1.0082,1.4184,2.6371
3521000000,1.0082,1.4184,2.6369
3522000000,1.0082,1.4183,2.6368
3523000000,1.0082,1.4183,2.6366
3524000000,1.0082,1.4182,2.6365
3525000000,1.0082,1.4182,2.6363
3526000000,1.0082,1.4182,2.6362
3527000000,1.0082,1.4181,2.636
3528000000,1.0082,1.4181,2.6359
3529000000,1.0082,1.418,2.6357
3530000000,1.0082,1.418,2.6356
3531000000,1.0082,1.4179,2.6354
3532000000,1.0082,1.4179,2.6353
3533000000,1.0082,1.4178,2.6351
3534000000,1.0082,1.4178,2.635
3535000000,1.0082,1.4177,2.6349
3536000000,1.0082,1.4177,2.6347
3537000000,1.0082,1.4177,2.6346
3538000000,1.0082,1.4176,2.6344
3539000000,1.0081,1.4176,2.6343
3540000000,1.0081,1.4175,2.6341
3541000000,1.0081,1.4175,2.634
3542000000,1.0081,1.4174,2.6338
3543000000,1.0081,1.4174,2.6337
3544000000,1.0081,1.4173,2.6335
3545000000,1.0081,1.4173,2.6334
3546000000,1.0081,1.4172,2.6332
3547000000,1.0081,1.4172,2.6331
3548000000,1.0081,1.4172,2.6329
3549000000,1.0081,1.4171,2.6328
3550000000,1.0081,1.4171,2.6327
3551000000,1.0081,1.417,2.6325
3552000000,1.0081,1.417,2.6324
3553000000,1.0081,1.4169,2.6322
3554000000,1.0081,1.4169,2.6321
3555000000,1.0081,1.4168,2.6319
3556000000,1.0081,1.4168,2.6318
3557000000,1.0081,1.4168,2.6316
3558000000,1.0081,1.4167,2.6315
3559000000,1.0081,1.4167,2.6314
3560000000,1.0081,1.4166,2.6312
3561000000,1.0081,1.4166,2.6311
3562000000,1.0081,1.4165,2.6309
3563000000,1.0081,1.4165,2.6308
3564000000,1.0081,1.4164,2.6306
3565000000,1.0081,1.4164,2.6305
3566000000,1.0081,1.4164,2.6303
3567000000,1.0081,1.4163,2.6302
3568000000,1.0081,1.4163,2.63
3569000000,1.0081,1.4162,2.6299
3570000000,1.0081,1.4162,2.6298
3571000000,1.0081,1.4161,2.6296
3572000000,1.0081,1.4161,2.6295
3573000000,1.0081,1.416,2.6293
3574000000,1.0081,1.416,2.6292
3575000000,1.0081,1.416,2.629
3576000000,1.0081,1.4159,2.6289
3577000000,1.0081,1.4159,2.6287
3578000000,1.0081,1.4158,2.6286
3579000000,1.0081,1.4158,2.6285
3580000000,1.0081,1.4157,2.6283
3581000000,1.008,1.4157,2.6282
3582000000,1.008,1.4156,2.628
3583000000,1.008,1.4156,2.6279
3584000000,1.008,1.4156,2.6277
3585000000,1.008,1.4155,2.6276
3586000000,1.008,1.4155,2.6274
3587000000,1.008,1.4154,2.6273
3588000000,1.008,1.4154,2.6272
3589000000,1.008,1.4153,2.627
3590000000,1.008,1.4153,2.6269
3591000000,1.008,1.4153,2.6267
3592000000,1.008,1.4152,2.6266
3593000000,1.008,1.4152,2.6264
3594000000,1.008,1.4151,2.6263
3595000000,1.008,1.4151,2.6261
3596000000,1.008,1.415,2.626
3597000000,1.008,1.415,2.6259
3598000000,1.008,1.4149,2.6257
3599000000,1.008,1.4149,2.6256
3600000000,1.008,1.4149,2.6254
3601000000,1.008,1.4148,2.6253
3602000000,1.008,1.4148,2.6251
3603000000,1.008,1.4147,2.625
3604000000,1.008,1.4147,2.6248
3605000000,1.008,1.4146,2.6247
3606000000,1.008,1.4146,2.6246
3607000000,1.008,1.4146,2.6244
3608000000,1.008,1.4145,2.6243
3609000000,1.008,1.4145,2.6241
3610000000,1.008,1.4144,2.624
3611000000,1.008,1.4144,2.6238
3612000000,1.008,1.4143,2.6237
3613000000,1.008,1.4143,2.6236
3614000000,1.008,1.4142,2.6234
3615000000,1.008,1.4142,2.6233
3616000000,1.008,1.4142,2.6231
3617000000,1.008,1.4141,2.623
3618000000,1.008,1.4141,2.6228
3619000000,1.008,1.414,2.6227
3620000000,1.008,1.414,2.6226
3621000000,1.008,1.4139,2.6224
3622000000,1.008,1.4139,2.6223
3623000000,1.0079,1.4139,2.6221
3624000000,1.0079,1.4138,2.622
3625000000,1.0079,1.4138,2.6218
3626000000,1.0079,1.4137,2.6217
3627000000,1.0079,1.4137,2.6216
3628000000,1.0079,1.4136,2.6214
3629000000,1.0079,1.4136,2.6213
3630000000,1.0079,1.4136,2.6211
3631000000,1.0079,1.4135,2.621
3632000000,1.0079,1.4135,2.6208
3633000000,1.0079,1.4134,2.6207
3634000000,1.0079,1.4134,2.6206
3635000000,1.0079,1.4133,2.6204
3636000000,1.0079,1.4133,2.6203
3637000000,1.0079,1.4133,2.6201
3638000000,1.0079,1.4132,2.62
3639000000,1.0079,1.4132,2.6198
3640000000,1.0079,1.4131,2.6197
3641000000,1.0079,1.4131,2.6196
3642000000,1.0079,1.413,2.6194
3643000000,1.0079,1.413,2.6193
3644000000,1.0079,1.413,2.6191
3645000000,1.0079,1.4129,2.619
3646000000,1.0079,1.4129,2.6189
3647000000,1.0079,1.4128,2.6187
3648000000,1.0079,1.4128,2.6186
3649000000,1.0079,1.4127,2.6184
3650000000,1.0079,1.4127,2.6183
3651000000,1.0079,1.4127,2.6181
3652000000,1.0079,1.4126,2.618
3653000000,1.0079,1.4126,2.6179
3654000000,1.0079,1.4125,2.6177
3655000000,1.0079,1.4125,2.6176
3656000000,1.0079,1.4124,2.6174
3657000000,1.0079,1.4124,2.6173
3658000000,1.0079,1.4124,2.6171
3659000000,1.0079,1.4123,2.617
3660000000,1.0079,1.4123,2.6169
3661000000,1.0079,1.4122,2.6167
3662000000,1.0079,1.4122,2.6166
3663000000,1.0079,1.4121,2.6164
3664000000,1.0079,1.4121,2.6163
3665000000,1.0078,1.4121,2.6162
3666000000,1.0078,1.412,2.616
3667000000,1.0078,1.412,2.6159
3668000000,1.0078,1.4119,2.6157
3669000000,1.0078,1.4119,2.6156
3670000000,1.0078,1.4118,2.6155
3671000000,1.0078,1.4118,2.6153
3672000000,1.0078,1.4118,2.6152
3673000000,1.0078,1.4117,2.615
3674000000,1.0078,1.4117,2.6149
3675000000,1.0078,1.4116,2.6147
3676000000,1.0078,1.4116,2.6146
3677000000,1.0078,1.4115,2.6145
3678000000,1.0078,1.4115,2.6143
3679000000,1.0078,1.4115,2.6142
3680000000,1.0078,1.4114,2.614
3681000000,1.0078,1.4114,2.6139
3682000000,1.0078,1.4113,2.6138
3683000000,1.0078,1.4113,2.6136
3684000000,1.0078,1.4113,2.6135
3685000000,1.0078,1.4112,2.6133
3686000000,1.0078,1.4112,2.6132
3687000000,1.0078,1.4111,2.6131
3688000000,1.0078,1.4111,2.6129
3689000000,1.0078,1.411,2.6128
3690000000,1.0078,1.411,2.6126
3691000000,1.0078,1.411,2.6125
3692000000,1.0078,1.4109,2.6124
3693000000,1.0078,1.4109,2.6122
3694000000,1.0078,1.4108,2.6121
3695000000,1.0078,1.4108,2.6119
3696000000,1.0078,1.4107,2.6118
3697000000,1.0078,1.4107,2.6117
3698000000,1.0078,1.4107,2.6115
3699000000,1.0078,1.4106,2.6114
3700000000,1.0078,1.4106,2.6112
3701000000,1.0078,1.4105,2.6111
3702000000,1.0078,1.4105,2.611
3703000000,1.0078,1.4105,2.6108
3704000000,1.0078,1.4104,2.6107
3705000000,1.0078,1.4104,2.6105
3706000000,1.0078,1.4103,2.6104
3707000000,1.0078,1.4103,2.6103
3708000000,1.0078,1.4102,2.6101
3709000000,1.0078,1.4102,2.61
3710000000,1.0078,1.4102,2.6098
3711000000,1.0078,1.4101,2.6097
3712000000,1.0078,1.4101,2.6096
3713000000,1.0078,1.41,2.6094
3714000000,1.0078,1.41,2.6093
3715000000,1.0078,1.4099,2.6091
3716000000,1.0078,1.4099,2.609
3717000000,1.0077,1.4099,2.6089
3718000000,1.0077,1.4098,2.6087
3719000000,1.0077,1.4098,2.6086
3720000000,1.0077,1.4097,2.6084
3721000000,1.0077,1.4097,2.6083
3722000000,1.0077,1.4097,2.6082
3723000000,1.0077,1.4096,2.608
3724000000,1.0077,1.4096,2.6079
3725000000,1.0077,1.4095,2.6077
3726000000,1.0077,1.4095,2.6076
3727000000,1.0077,1.4094,2.6075
3728000000,1.0077,1.4094,2.6073
3729000000,1.0077,1.4094,2.6072
3730000000,1.0077,1.4093,2.607
3731000000,1.0077,1.4093,2.6069
3732000000,1.0077,1.4092,2.6068
3733000000,1.0077,1.4092,2.6066
3734000000,1.0077,1.4092,2.6065
3735000000,1.0077,1.4091,2.6063
3736000000,1.0077,1.4091,2.6062
3737000000,1.0077,1.409,2.6061
3738000000,1.0077,1.409,2.6059
3739000000,1.0077,1.4089,2.6058
3740000000,1.0077,1.4089,2.6056
3741000000,1.0077,1.4089,2.6055
3742000000,1.0077,1.4088,2.6054
3743000000,1.0077,1.4088,2.6052
3744000000,1.0077,1.4087,2.6051
3745000000,1.0077,1.4087,2.605
3746000000,1.0077,1.4087,2.6048
3747000000,1.0077,1.4086,2.6047
3748000000,1.0077,1.4086,2.6045
3749000000,1.0077,1.4085,2.6044
3750000000,1.0077,1.4085,2.6043
3751000000,1.0077,1.4084,2.6041
3752000000,1.0077,1.4084,2.604
3753000000,1.0077,1.4084,2.6038
3754000000,1.0077,1.4083,2.6037
3755000000,1.0077,1.4083,2.6036
3756000000,1.0077,1.4082,2.6034
3757000000,1.0077,1.4082,2.6033
3758000000,1.0077,1.4082,2.6032
3759000000,1.0077,1.4081,2.603
3760000000,1.0077,1.4081,2.6029
3761000000,1.0077,1.408,2.6027
3762000000,1.0077,1.408,2.6026
3763000000,1.0077,1.4079,2.6025
3764000000,1.0076,1.4079,2.6023
3765000000,1.0076,1.4079,2.6022
3766000000,1.0076,1.4078,2.602
3767000000,1.0076,1.4078,2.6019
3768000000,1.0076,1.4077,2.6018
3769000000,1.0076,1.4077,2.6016
3770000000,1.0076,1.4077,2.6015
3771000000,1.0076,1.4076,2.6014
3772000000,1.0076,1.4076,2.6012
3773000000,1.0076,1.4075,2.6011
3774000000,1.0076,1.4075,2.6009
3775000000,1.0076,1.4074,2.6008
3776000000,1.0076,1.4074,2.6007
3777000000,1.0076,1.4074,2.6005
3778000000,1.0076,1.4073,2.6004
3779000000,1.0076,1.4073,2.6002
3780000000,1.0076,1.4072,2.6001
3781000000,1.0076,1.4072,2.6
3782000000,1.0076,1.4072,2.5998
3783000000,1.0076,1.4071,2.5997
3784000000,1.0076,1.4071,2.5996
3785000000,1.0076,1.407,2.5994
3786000000,1.0076,1.407,2.5993
3787000000,1.0076,1.407,2.5991
3788000000,1.0076,1.4069,2.599
3789000000,1.0076,1.4069,2.5989
3790000000,1.0076,1.4068,2.5987
3791000000,1.0076,1.4068,2.5986
3792000000,1.0076,1.4067,2.5985
3793000000,1.0076,1.4067,2.5983
3794000000,1.0076,1.4067,2.5982
3795000000,1.0076,1.4066,2.598
3796000000,1.0076,1.4066,2.5979
3797000000,1.0076,1.4065,2.5978
3798000000,1.0076,1.4065,2.5976
3799000000,1.0076,1.4065,2.5975
3800000000,1.0076,1.4064,2.5973
3801000000,1.0076,1.4064,2.5972
3802000000,1.0076,1.4063,2.5971
3803000000,1.0076,1.4063,2.5969
3804000000,1.0076,1.4063,2.5968
3805000000,1.0076,1.4062,2.5967
3806000000,1.0076,1.4062,2.5965
3807000000,1.0076,1.4061,2.5964
3808000000,1.0076,1.4061,2.5963
3809000000,1.0075,1.406,2.5961
3810000000,1.0075,1.406,2.596
3811000000,1.0075,1.406,2.5958
3812000000,1.0075,1.4059,2.5957
3813000000,1.0075,1.4059,2.5956
3814000000,1.0075,1.4058,2.5954
3815000000,1.0075,1.4058,2.5953
3816000000,1.0075,1.4058,2.5952
3817000000,1.0075,1.4057,2.595
3818000000,1.0075,1.4057,2.5949
3819000000,1.0075,1.4056,2.5947
3820000000,1.0075,1.4056,2.5946
3821000000,1.0075,1.4056,2.5945
3822000000,1.0075,1.4055,2.5943
3823000000,1.0075,1.4055,2.5942
3824000000,1.0075,1.4054,2.5941
3825000000,1.0075,1.4054,2.5939
3826000000,1.0075,1.4054,2.5938
3827000000,1.0075,1.4053,2.5937
3828000000,1.0075,1.4053,2.5935
3829000000,1.0075,1.4052,2.5934
3830000000,1.0075,1.4052,2.5932
3831000000,1.0075,1.4052,2.5931
3832000000,1.0075,1.4051,2.593
3833000000,1.0075,1.4051,2.5928
3834000000,1.0075,1.405,2.5927
3835000000,1.0075,1.405,2.5926
3836000000,1.0075,1.405,2.5924
3837000000,1.0075,1.4049,2.5923
3838000000,1.0075,1.4049,2.5922
3839000000,1.0075,1.4048,2.592
3840000000,1.0075,1.4048,2.5919
