Freq(Hz),S11_Phase,S21_Phase,S22_Phase,S31_Phase,S32_Phase,S33_Phase
4159000000,-183.51173,-394.96655,-155.25356,-394.74048,-359.83075,-154.06468
4160000000,-183.73544,-395.25439,-155.69159,-394.93372,-360.08237,-154.44991
4161000000,-183.8576,-395.17117,-155.81902,-395.02402,-360.22281,-154.61124
4162000000,-183.94336,-395.11441,-155.86656,-394.97021,-360.28958,-154.68742
4163000000,-184.04625,-395.44788,-156.15146,-395.0842,-360.53198,-154.95799
4164000000,-184.06512,-395.38422,-156.19936,-395.00046,-360.57269,-155.16672
4165000000,-184.15547,-395.44638,-156.48744,-395.11646,-360.71384,-155.36534
4166000000,-184.17197,-395.66733,-156.51749,-395.48529,-361.07181,-155.36224
4167000000,-184.36475,-395.69278,-156.80414,-395.57678,-361.18317,-155.67377
4168000000,-184.39935,-395.77539,-156.92212,-395.59085,-361.41531,-155.80118
4169000000,-184.45468,-395.94809,-157.09552,-395.63263,-361.49823,-155.89333
4170000000,-184.53006,-395.9444,-157.30775,-395.72958,-361.82663,-156.16667
4171000000,-184.47318,-396.06006,-157.23157,-395.73026,-361.75259,-156.25357
4172000000,-184.48187,-396.16278,-157.4669,-395.94867,-362.13864,-156.33286
4173000000,-184.71397,-396.08075,-157.6815,-395.89807,-362.19391,-156.71709
4174000000,-184.57318,-396.33713,-157.84767,-396.07272,-362.36777,-156.68173
4175000000,-184.63846,-396.23422,-157.86317,-396.08521,-362.46851,-156.79999
4176000000,-184.94989,-396.43759,-158.16217,-396.39557,-362.78378,-157.15846
4177000000,-184.84712,-396.57928,-158.2589,-396.31702,-362.93927,-157.07634
4178000000,-184.87924,-396.37643,-158.31577,-396.27618,-362.79422,-157.34384
4179000000,-184.95477,-396.79651,-158.38797,-396.60522,-363.29623,-157.42381
4180000000,-184.90668,-396.87982,-158.65143,-396.64661,-363.41638,-157.6282
4181000000,-185.10367,-396.77405,-158.96579,-396.79132,-363.50287,-157.91867
4182000000,-185.18489,-396.95145,-159.06082,-396.69263,-363.69543,-157.99992
4183000000,-185.34647,-396.92496,-159.26167,-396.66626,-363.73959,-158.2896
4184000000,-185.24257,-397.22055,-159.32545,-397.04959,-364.0943,-158.34872
4185000000,-185.37631,-397.02106,-159.51929,-397.04285,-364.14334,-158.49551
4186000000,-185.39473,-396.98471,-159.57596,-396.93829,-364.46738,-158.54541
4187000000,-185.4597,-397.50201,-159.89182,-397.33011,-364.66452,-158.94922
4188000000,-185.56496,-397.41791,-159.96043,-397.25226,-364.79568,-159.05263
4189000000,-185.57726,-397.42917,-160.09071,-397.44296,-364.97595,-159.08827
4190000000,-185.82843,-397.6123,-160.43945,-397.56534,-365.18829,-159.4075
4191000000,-185.75478,-397.73868,-160.53035,-397.57285,-365.22012,-159.38263
4192000000,-185.77084,-397.6218,-160.44815,-397.74017,-365.3277,-159.57176
4193000000,-185.96062,-397.87723,-160.75066,-397.79593,-365.53564,-159.80431
4194000000,-185.82848,-397.91699,-160.83859,-397.67444,-365.64114,-159.9045
4195000000,-185.96205,-398.08334,-161.12669,-397.85059,-365.90344,-160.16138
4196000000,-186.21397,-398.00995,-161.40964,-397.93118,-366.01306,-160.26753
4197000000,-185.995,-398.15967,-161.27925,-398.10428,-366.09393,-160.34198
4198000000,-186.08299,-398.21365,-161.4594,-398.13467,-366.49814,-160.44513
4199000000,-186.47025,-398.40799,-161.70654,-398.31714,-366.65143,-160.88043
4200000000,-185.99394,-398.4502,-161.58473,-398.18454,-366.79132,-160.67038
4201000000,-186.30965,-398.49597,-161.9814,-398.64212,-367.09033,-161.07838
4202000000,-186.48476,-398.44421,-162.25482,-398.46262,-367.02216,-161.46323
4203000000,-186.40604,-398.55872,-162.10373,-398.56906,-367.30164,-161.32239
4204000000,-186.58835,-398.79254,-162.46053,-398.87476,-367.55533,-161.57275
4205000000,-186.5668,-399.01251,-162.623,-399.01636,-367.6911,-161.66815
4206000000,-186.66046,-398.84766,-162.78035,-398.90088,-367.81891,-161.96483
4207000000,-186.70039,-399.02371,-162.88704,-398.99042,-368.15253,-161.99745
4208000000,-186.75494,-398.97113,-163.08157,-399.00888,-368.04785,-162.3472
4209000000,-186.73874,-399.1922,-163.10274,-399.06857,-368.33099,-162.34602
4210000000,-186.75993,-399.36325,-163.49493,-399.32034,-368.50055,-162.58928
4211000000,-186.87462,-399.30347,-163.53088,-399.30869,-368.63708,-162.67604
4212000000,-186.97342,-399.32599,-163.80003,-399.40369,-368.84622,-163.04907
4213000000,-186.98334,-399.42828,-163.90645,-399.5173,-368.88589,-163.17876
4214000000,-187.13652,-399.56134,-164.02466,-399.62897,-369.08173,-163.21474
4215000000,-187.10515,-399.73233,-164.16663,-399.66928,-369.38403,-163.45728
4216000000,-187.17047,-399.52765,-164.29285,-399.85544,-369.3819,-163.51634
4217000000,-187.18553,-399.79062,-164.5416,-399.99496,-369.81818,-163.70122
4218000000,-187.15614,-399.95874,-164.69449,-399.83356,-369.94952,-163.79268
4219000000,-187.3382,-400.02536,-164.86621,-400.08847,-370.08188,-164.06161
4220000000,-187.13829,-399.95071,-164.67046,-400.19556,-369.95496,-164.02292
4221000000,-187.42126,-400.12973,-165.16086,-400.17725,-370.42322,-164.37297
4222000000,-187.56584,-400.17609,-165.30325,-400.32523,-370.52005,-164.60956
4223000000,-187.68367,-400.29752,-165.4346,-400.59378,-370.88745,-164.82909
4224000000,-187.49544,-400.49362,-165.33354,-400.59277,-370.89288,-164.69585
4225000000,-187.69823,-400.45517,-165.56622,-400.73203,-371.24094,-165.02635
4226000000,-187.72752,-400.642,-165.75316,-400.66293,-371.18973,-165.20752
4227000000,-187.73532,-400.60004,-165.93947,-400.7453,-371.40002,-165.30557
4228000000,-187.73486,-400.70142,-166.02132,-400.98001,-371.67117,-165.29179
4229000000,-187.84348,-400.93832,-166.30695,-401.09918,-371.98291,-165.80206
4230000000,-187.90913,-400.80634,-166.38371,-401.07523,-371.84613,-165.70566
4231000000,-187.77908,-400.96774,-166.49658,-401.228,-372.1868,-165.79964
4232000000,-188.0148,-400.96521,-166.75215,-401.14761,-372.3306,-166.14046
4233000000,-188.1189,-401.2764,-166.94249,-401.36557,-372.51917,-166.24982
4234000000,-188.09946,-401.38004,-166.9994,-401.47672,-372.71359,-166.40813
4235000000,-188.29208,-401.47543,-167.34178,-401.59412,-372.78732,-166.71037
4236000000,-188.06931,-401.19177,-167.28313,-401.58807,-372.84476,-166.73112
4237000000,-188.37988,-401.59702,-167.66234,-401.70026,-373.09598,-167.12862
4238000000,-188.33125,-401.39874,-167.58974,-401.70703,-373.2478,-167.21268
4239000000,-188.42671,-401.7114,-167.87767,-401.95859,-373.50867,-167.25633
4240000000,-188.51964,-401.59818,-168.03448,-401.82867,-373.51828,-167.44981
4241000000,-188.43655,-401.78976,-168.07861,-402.04422,-373.79718,-167.59547
4242000000,-188.61417,-401.85052,-168.33441,-402.08417,-373.94791,-167.99582
4243000000,-188.56444,-402.0004,-168.32816,-402.27493,-374.19122,-167.78642
4244000000,-188.57123,-402.08145,-168.48807,-402.28452,-374.43375,-168.03787
4245000000,-188.67992,-402.07394,-168.67848,-402.3855,-374.47458,-168.22238
4246000000,-188.79236,-402.17062,-168.76547,-402.48526,-374.60452,-168.38548
4247000000,-188.97279,-402.4953,-169.07521,-402.58508,-374.87259,-168.67131
4248000000,-188.83896,-402.3558,-169.22835,-402.77048,-374.92917,-168.77107
4249000000,-189.04143,-402.42627,-169.41736,-402.70264,-375.103,-168.86049
4250000000,-189.08954,-402.43054,-169.58852,-402.73569,-375.2128,-169.07874
4251000000,-189.20615,-402.64871,-169.63594,-403.07278,-375.48257,-169.35022
4252000000,-189.16971,-402.79694,-169.80472,-403.02332,-375.73804,-169.41809
4253000000,-189.25136,-402.77017,-169.9902,-402.97827,-375.75876,-169.66318
4254000000,-189.12964,-402.87796,-169.98077,-403.23965,-376.00281,-169.61166
4255000000,-189.27339,-402.93811,-170.201,-403.09064,-376.10385,-169.78954
4256000000,-189.28693,-403.11038,-170.41576,-403.52063,-376.35828,-169.88506
4257000000,-189.31172,-403.01752,-170.58783,-403.3403,-376.58914,-170.10031
4258000000,-189.31,-403.13312,-170.64221,-403.41751,-376.67422,-170.2399
4259000000,-189.55647,-403.31534,-170.85335,-403.57413,-377.0014,-170.50677
4260000000,-189.38017,-403.50497,-170.99579,-403.80624,-377.02194,-170.56554
4261000000,-189.32175,-403.40637,-170.99873,-403.6698,-377.03302,-170.65781
4262000000,-189.59666,-403.57397,-171.26718,-403.90536,-377.28455,-171.01463
4263000000,-189.66484,-403.60092,-171.64264,-403.96051,-377.56464,-171.29654
4264000000,-189.54707,-403.67142,-171.6252,-404.23199,-377.77951,-171.24631
4265000000,-189.72842,-403.81891,-171.95813,-404.15659,-377.90253,-171.51202
4266000000,-189.65807,-403.85455,-171.84781,-404.28531,-378.0965,-171.55821
4267000000,-189.93135,-403.97324,-172.16458,-404.30313,-378.16525,-171.94028
4268000000,-190.01465,-404.03171,-172.36642,-404.50308,-378.29453,-172.04227
4269000000,-189.94264,-404.19611,-172.29794,-404.58817,-378.70901,-172.07776
4270000000,-189.78313,-404.24347,-172.45428,-404.59625,-378.70374,-172.22009
4271000000,-190.04512,-404.44626,-172.72716,-404.71753,-378.97305,-172.45399
4272000000,-190.01543,-404.41501,-172.95296,-404.88684,-379.22165,-172.66653
4273000000,-190.11696,-404.70715,-172.89114,-405.10181,-379.38364,-172.64787
4274000000,-190.01773,-404.43549,-173.04625,-404.78067,-379.25555,-172.88066
4275000000,-190.38187,-404.49338,-173.5417,-405.14713,-379.54004,-173.21924
4276000000,-190.34982,-404.71878,-173.41043,-405.19876,-379.82443,-173.20381
4277000000,-190.35146,-404.77219,-173.64716,-405.24051,-380.02408,-173.46097
4278000000,-190.4859,-405.07706,-173.75047,-405.31885,-380.07986,-173.60139
4279000000,-190.35695,-404.99716,-173.7755,-405.56021,-380.27985,-173.798
4280000000,-190.6033,-405.29593,-174.1906,-405.60614,-380.495,-173.96268
4281000000,-190.22639,-405.08179,-173.93285,-405.59778,-380.52563,-173.91867
4282000000,-190.68156,-405.29126,-174.42867,-405.86191,-380.95581,-174.22993
4283000000,-190.70247,-405.28143,-174.46138,-405.87723,-380.95297,-174.29398
4284000000,-191.0442,-405.59573,-174.79131,-406.0304,-381.26755,-174.81873
4285000000,-190.5844,-405.6008,-174.84438,-405.97458,-381.39047,-174.864
4286000000,-190.94553,-405.5882,-174.98257,-406.02359,-381.51126,-174.89307
4287000000,-191.05354,-405.58423,-175.23128,-406.06268,-381.64328,-175.14891
4288000000,-190.76825,-405.87698,-175.20705,-406.315,-381.77789,-175.31348
4289000000,-190.96153,-405.76645,-175.46295,-406.2482,-381.87613,-175.36415
4290000000,-191.03812,-405.90686,-175.63956,-406.41205,-382.20059,-175.52164
4291000000,-191.01576,-406.11221,-175.62877,-406.55133,-382.31589,-175.65887
4292000000,-190.97679,-406.08612,-175.88365,-406.67838,-382.61121,-175.97873
4293000000,-191.27382,-406.15619,-176.19196,-406.79352,-382.76517,-176.0378
4294000000,-191.09891,-406.17114,-176.188,-406.72256,-382.75424,-176.11661
4295000000,-191.38313,-406.42551,-176.38017,-406.87921,-382.89725,-176.43594
4296000000,-191.29419,-406.47266,-176.60493,-407.01422,-383.28082,-176.64102
4297000000,-191.40013,-406.64688,-176.75639,-407.10757,-383.38818,-176.78648
4298000000,-191.50253,-406.72943,-177.00264,-407.13269,-383.67139,-176.99585
4299000000,-191.6111,-406.66858,-177.12164,-407.28827,-383.64734,-177.19037
4300000000,-191.58957,-406.84225,-177.24669,-407.10953,-383.80212,-177.36504
4301000000,-191.63348,-406.83032,-177.24715,-407.36581,-383.9364,-177.50703
4302000000,-191.70921,-407.09302,-177.48111,-407.52509,-384.18021,-177.55292
4303000000,-191.68443,-406.99847,-177.61746,-407.57831,-384.25552,-177.58827
4304000000,-191.61841,-407.14316,-177.78314,-407.59665,-384.55359,-177.86467
4305000000,-191.71722,-407.20358,-177.87509,-407.87592,-384.73883,-178.10275
4306000000,-191.70168,-407.36276,-178.08266,-407.88593,-384.84717,-178.03577
4307000000,-191.93068,-407.35052,-178.23849,-407.75244,-384.99551,-178.41653
4308000000,-191.82521,-407.48071,-178.40085,-408.17685,-385.13547,-178.37871
4309000000,-192.09892,-407.59915,-178.71428,-408.34601,-385.43539,-178.8692
4310000000,-191.82809,-407.48773,-178.60588,-408.06512,-385.50027,-178.77545
4311000000,-192.13715,-407.5929,-178.80577,-408.22818,-385.81973,-179.10608
4312000000,-191.92436,-407.76608,-178.88945,-408.22665,-385.77332,-178.95085
4313000000,-192.1647,-407.74744,-179.1618,-408.5054,-385.90265,-179.40883
4314000000,-191.98241,-408.08722,-179.15816,-408.68683,-386.25623,-179.30472
4315000000,-192.1172,-408.05185,-179.45996,-408.70172,-386.3436,-179.55544
4316000000,-192.22913,-408.01785,-179.64633,-408.63995,-386.47586,-179.81682
4317000000,-192.26503,-408.29239,-179.71542,-408.82196,-386.80127,-179.79709
4318000000,-192.33342,-408.25015,-179.78334,-408.88904,-386.87549,-180.07094
4319000000,-192.04752,-408.5629,-179.80724,-409.13004,-387.10184,-179.94794
4320000000,-192.4113,-408.35446,-180.23155,-409.01065,-386.97156,-180.36583
4321000000,-192.17947,-408.68802,-180.15991,-409.29706,-387.47787,-180.40945
4322000000,-192.43767,-408.90366,-180.53049,-409.522,-387.7948,-180.70668
4323000000,-192.45261,-408.77411,-180.61909,-409.34088,-387.77048,-180.73689
4324000000,-192.5479,-408.76288,-180.69884,-409.60135,-387.91687,-180.94693
4325000000,-192.54515,-409.00305,-180.7531,-409.4241,-387.91592,-180.99551
4326000000,-192.91336,-408.90237,-181.11769,-409.5625,-388.10461,-181.32718
4327000000,-192.72041,-409.02249,-181.05869,-409.6246,-388.53751,-181.43948
4328000000,-192.61435,-408.94553,-181.3147,-409.67398,-388.37137,-181.57178
4329000000,-192.70387,-409.29504,-181.3844,-409.93524,-388.75699,-181.66638
4330000000,-192.77171,-409.21454,-181.603,-409.88348,-388.7869,-181.94702
4331000000,-192.55031,-409.50082,-181.59079,-410.00854,-389.06287,-181.85756
4332000000,-192.81764,-409.53757,-181.95549,-410.26187,-389.2316,-182.14514
4333000000,-192.71828,-409.54819,-181.97687,-410.20889,-389.5249,-182.29088
4334000000,-192.57013,-409.66986,-182.06392,-410.40775,-389.52036,-182.48141
4335000000,-193.11485,-409.76794,-182.27361,-410.55685,-389.77975,-182.59012
4336000000,-193.07442,-409.9501,-182.40387,-410.41684,-389.89035,-182.79784
4337000000,-192.98703,-410.04004,-182.63947,-410.8045,-390.15344,-183.01524
4338000000,-193.07753,-410.1131,-182.71556,-410.67056,-390.34671,-183.03763
4339000000,-193.18227,-410.18527,-182.94133,-410.70993,-390.52512,-183.21545
4340000000,-193.13452,-410.01587,-183.11067,-410.62,-390.57471,-183.3103
4341000000,-193.13187,-410.12128,-183.13388,-410.95303,-390.71747,-183.4371
4342000000,-192.94844,-410.39655,-183.14801,-411.11011,-390.9306,-183.51396
4343000000,-193.38585,-410.45972,-183.52946,-411.16949,-390.96573,-183.9464
4344000000,-192.97675,-410.62036,-183.54457,-411.25592,-391.27502,-183.86232
4345000000,-193.11821,-410.59113,-183.51221,-411.34073,-391.38669,-184.02853
4346000000,-193.54886,-410.75974,-183.9397,-411.4126,-391.60016,-184.35706
4347000000,-193.44363,-410.86221,-184.04453,-411.46017,-391.87073,-184.43314
4348000000,-193.4135,-411.09637,-184.14977,-411.73206,-392.13269,-184.69099
4349000000,-193.53343,-411.07602,-184.32242,-411.7337,-392.16348,-184.742
4350000000,-193.48448,-410.97855,-184.29993,-411.61212,-392.19705,-184.7886
4351000000,-193.61211,-411.13602,-184.60172,-411.83582,-392.48718,-185.00899
4352000000,-193.51678,-411.18155,-184.82825,-411.89545,-392.65359,-185.14374
4353000000,-193.53729,-411.20535,-184.91747,-411.99655,-392.72726,-185.25804
4354000000,-193.53999,-411.45615,-184.97612,-412.17697,-392.97144,-185.50806
4355000000,-193.53743,-411.68124,-185.28644,-412.45197,-393.24884,-185.64636
4356000000,-193.61838,-411.70313,-185.34172,-412.40015,-393.31589,-185.86182
4357000000,-193.73218,-411.76743,-185.36295,-412.4704,-393.44208,-185.86386
4358000000,-193.89973,-411.72198,-185.61993,-412.46613,-393.59253,-186.14488
4359000000,-193.70761,-411.83353,-185.72609,-412.69684,-393.86356,-186.20724
4360000000,-193.92921,-411.87909,-186.02667,-412.55878,-393.80881,-186.30652
4361000000,-194.06979,-412.12085,-186.01982,-412.92422,-394.27905,-186.57677
4362000000,-193.88063,-412.12057,-186.01219,-412.90686,-394.32498,-186.47493
4363000000,-193.98091,-412.10391,-186.34901,-412.87772,-394.50702,-186.78526
4364000000,-193.74887,-412.3353,-186.22723,-413.18561,-394.64706,-186.83824
4365000000,-193.86763,-412.3858,-186.47623,-413.13614,-394.81232,-186.9339
4366000000,-193.83649,-412.50696,-186.50925,-413.23062,-395.05872,-186.96246
4367000000,-193.78546,-412.64835,-186.80659,-413.50949,-395.24652,-187.37892
4368000000,-194.07631,-412.64667,-187.05492,-413.50626,-395.39069,-187.46609
4369000000,-193.95264,-412.8161,-186.98665,-413.65277,-395.62991,-187.54184
4370000000,-194.19868,-412.89914,-187.44006,-413.69983,-395.71393,-187.901
4371000000,-194.13873,-412.91916,-187.33075,-413.7905,-395.85056,-188.03687
4372000000,-193.81517,-413.15262,-187.34474,-413.83261,-396.1062,-188.07666
4373000000,-193.93559,-413.23639,-187.60092,-413.95993,-396.39297,-188.09265
4374000000,-194.08456,-413.04443,-187.73537,-413.91278,-396.2641,-188.21512
4375000000,-194.21078,-413.3967,-187.79581,-414.15024,-396.54245,-188.4588
4376000000,-194.27971,-413.39487,-188.16721,-414.10388,-396.74762,-188.67737
4377000000,-194.31593,-413.4675,-188.21083,-414.17792,-396.93408,-188.81711
4378000000,-194.43025,-413.6156,-188.16388,-414.24173,-397.04022,-188.97919
4379000000,-194.36787,-413.69928,-188.54971,-414.37946,-397.26633,-189.04053
4380000000,-194.48199,-413.77411,-188.53577,-414.52222,-397.43289,-189.13788
4381000000,-194.26216,-413.97266,-188.83391,-414.63177,-397.62186,-189.3891
4382000000,-194.37729,-413.82455,-188.76569,-414.6488,-397.51086,-189.37584
4383000000,-194.62802,-413.92395,-188.99666,-414.79178,-397.86676,-189.66499
4384000000,-194.7126,-414.0611,-189.17999,-414.77539,-398.10608,-189.7327
4385000000,-194.57964,-414.26788,-189.16313,-415.04507,-398.32922,-189.8486
4386000000,-194.54865,-414.16794,-189.22316,-415.05844,-398.33084,-190.01131
4387000000,-194.51056,-414.4711,-189.38362,-415.20132,-398.66327,-190.01408
4388000000,-194.649,-414.42578,-189.77669,-415.19424,-398.65894,-190.36
4389000000,-194.66119,-414.54865,-189.89612,-415.28821,-398.92603,-190.44514
4390000000,-194.40442,-414.60953,-189.89995,-415.44958,-398.95074,-190.38721
4391000000,-194.60011,-414.8371,-190.069,-415.41849,-399.36978,-190.75679
4392000000,-194.54843,-414.7691,-190.08893,-415.64444,-399.53189,-190.73026
4393000000,-194.77498,-414.78979,-190.19496,-415.69897,-399.54922,-190.95689
4394000000,-194.79286,-415.01639,-190.57646,-415.87027,-399.73703,-191.26231
4395000000,-194.82202,-415.05832,-190.52092,-415.84781,-399.89838,-191.31061
4396000000,-194.9357,-415.1264,-190.55455,-415.9838,-399.9823,-191.46362
4397000000,-194.95441,-415.06131,-190.87296,-416.03632,-400.06891,-191.57649
4398000000,-195.06294,-415.27747,-191.07471,-416.03741,-400.38913,-191.84286
4399000000,-195.07387,-415.42334,-191.15291,-416.21213,-400.58945,-192.00992
4400000000,-194.79324,-415.59018,-191.08224,-416.40976,-400.71439,-191.91876
4401000000,-195.18559,-415.57993,-191.4142,-416.38153,-401.0199,-192.28094
4402000000,-195.06439,-415.71625,-191.50307,-416.36368,-401.11218,-192.23253
4403000000,-194.99199,-415.8049,-191.60359,-416.69629,-401.19147,-192.36156
4404000000,-194.88826,-415.81119,-191.49898,-416.65475,-401.36374,-192.41327
4405000000,-195.27715,-415.91891,-192.09622,-416.74866,-401.51831,-192.8546
4406000000,-195.13411,-416.15433,-192.06932,-416.99951,-401.79413,-192.8667
4407000000,-195.20494,-416.2413,-192.18768,-417.04575,-401.89203,-192.94884
4408000000,-195.0164,-416.24619,-192.14467,-417.23853,-402.24445,-192.94595
4409000000,-194.96953,-416.31247,-192.33209,-417.21008,-402.16406,-193.10776
4410000000,-195.05127,-416.44312,-192.41064,-417.28784,-402.23587,-193.30501
4411000000,-195.36703,-416.61768,-192.48447,-417.34955,-402.7746,-193.44992
4412000000,-195.13269,-416.62839,-192.71924,-417.66788,-402.70346,-193.5424
4413000000,-195.06853,-416.83319,-192.93988,-417.57275,-402.99094,-193.78709
4414000000,-195.26604,-416.90717,-193.17273,-417.79517,-403.19577,-194.02325
4415000000,-195.54639,-416.92142,-193.18655,-417.67416,-403.23459,-194.11612
4416000000,-195.34064,-416.98651,-193.40364,-417.77664,-403.3674,-194.31387
4417000000,-195.53526,-417.16077,-193.46729,-418.04095,-403.6026,-194.31807
4418000000,-195.2766,-417.30435,-193.61156,-418.06369,-403.78534,-194.44467
4419000000,-195.11667,-417.17764,-193.48698,-418.05075,-403.99301,-194.48662
4420000000,-195.46077,-417.46127,-193.85976,-418.34143,-404.16147,-194.5416
4421000000,-195.50816,-417.36758,-194.02124,-418.3067,-404.23605,-195.05345
4422000000,-195.46089,-417.43488,-194.02347,-418.36502,-404.31613,-194.94337
4423000000,-195.50783,-417.68854,-194.16779,-418.3801,-404.46103,-195.067
4424000000,-195.58946,-417.83917,-194.43774,-418.75589,-404.87653,-195.33994
4425000000,-195.5464,-417.93604,-194.4467,-418.73431,-404.80301,-195.44354
4426000000,-195.44049,-417.96265,-194.42514,-418.80219,-405.22754,-195.53407
4427000000,-195.72493,-417.86655,-194.76486,-418.95618,-405.22821,-195.86966
4428000000,-195.52925,-417.98093,-194.81168,-419.013,-405.35266,-195.67133
4429000000,-195.83223,-418.10361,-195.08453,-419.02264,-405.52066,-196.11606
4430000000,-195.5688,-418.37338,-195.08656,-419.12805,-405.73801,-195.98434
4431000000,-195.78043,-418.41241,-195.19801,-419.27777,-405.81091,-196.1963
4432000000,-195.49283,-418.40173,-195.20412,-419.40506,-405.9827,-196.31364
4433000000,-195.68384,-418.5188,-195.44417,-419.37729,-406.14651,-196.51628
4434000000,-195.71661,-418.64041,-195.50336,-419.57727,-406.32837,-196.6261
4435000000,-195.50464,-418.71802,-195.60616,-419.59003,-406.43463,-196.70578
4436000000,-195.817,-418.76398,-195.8802,-419.65063,-406.64301,-196.86929
4437000000,-195.75861,-418.98483,-195.88614,-419.77301,-407.03674,-196.99603
4438000000,-195.97815,-419.13718,-196.28242,-419.99756,-406.90244,-197.36787
4439000000,-195.7673,-419.12283,-196.16734,-419.9538,-407.14633,-197.16237
4440000000,-195.76077,-419.2702,-196.24272,-420.15616,-407.35748,-197.31494
4441000000,-195.77608,-419.39017,-196.48611,-420.26712,-407.66971,-197.46661
4442000000,-195.73332,-419.38568,-196.3558,-420.41241,-407.80847,-197.59529
4443000000,-195.68062,-419.32144,-196.48596,-420.31793,-408.02576,-197.71658
4444000000,-195.97249,-419.44827,-196.66159,-420.4404,-407.82892,-197.84718
4445000000,-196.10927,-419.64685,-196.907,-420.67374,-408.23065,-197.92926
4446000000,-195.76161,-419.78564,-196.92148,-420.74554,-408.36163,-198.13933
4447000000,-195.85139,-419.72925,-197.2446,-420.76822,-408.60602,-198.3067
4448000000,-195.89671,-420.00269,-197.27715,-420.90317,-408.73401,-198.45251
4449000000,-196.04547,-420.0463,-197.43747,-420.97882,-408.97089,-198.55516
4450000000,-196.1899,-420.30112,-197.6093,-421.09064,-409.24243,-198.74094
4451000000,-195.98276,-420.12299,-197.66762,-421.15381,-409.1442,-198.84433
4452000000,-195.8909,-420.2869,-197.48216,-421.32361,-409.21201,-198.76828
4453000000,-196.04826,-420.47165,-197.8645,-421.38464,-409.45145,-199.08838
4454000000,-196.14421,-420.61249,-198.12907,-421.49792,-409.66058,-199.29474
4455000000,-195.9915,-420.7648,-198.19992,-421.53183,-409.88174,-199.3331
4456000000,-195.97279,-420.73782,-198.24937,-421.43018,-410.11615,-199.4231
4457000000,-196.10741,-420.75363,-198.31961,-421.64932,-410.1012,-199.52667
4458000000,-195.85323,-420.77887,-198.28555,-421.7645,-410.22748,-199.57428
4459000000,-196.23434,-420.92902,-198.67041,-421.96909,-410.3522,-199.8548
4460000000,-196.01067,-420.97699,-198.59908,-421.93692,-410.73575,-199.85934
4461000000,-196.14294,-421.04718,-198.77792,-422.06387,-410.70831,-200.23378
4462000000,-196.16411,-421.32806,-199.05037,-422.12399,-411.06985,-200.12108
4463000000,-195.80257,-421.24426,-198.88579,-422.21979,-411.06253,-200.19855
4464000000,-196.06964,-421.43362,-199.21265,-422.33832,-411.51315,-200.49713
4465000000,-196.15773,-421.52484,-199.51538,-422.47928,-411.43204,-200.64088
4466000000,-196.15646,-421.66699,-199.35141,-422.54977,-411.70218,-200.79349
4467000000,-196.11438,-421.70584,-199.5463,-422.58444,-411.70276,-200.80666
4468000000,-196.34416,-421.7677,-199.71518,-422.58951,-412.01651,-200.93692
4469000000,-196.12398,-421.80386,-199.75371,-422.73508,-412.16144,-200.95212
4470000000,-196.2384,-422.00323,-199.86494,-423.04288,-412.36856,-201.07607
4471000000,-196.50237,-422.18082,-200.26456,-423.12613,-412.62881,-201.29015
4472000000,-196.21774,-422.30014,-200.12132,-423.18723,-412.74637,-201.52762
4473000000,-196.38475,-422.28601,-200.34122,-423.22061,-412.90125,-201.68181
4474000000,-196.27939,-422.52533,-200.33688,-423.46756,-413.0766,-201.59169
4475000000,-196.02026,-422.53131,-200.33151,-423.40817,-413.20959,-201.72713
4476000000,-196.25684,-422.62811,-200.64456,-423.57034,-413.37064,-201.82225
4477000000,-196.4191,-422.6351,-200.7757,-423.61279,-413.51025,-202.05692
4478000000,-196.05359,-422.80649,-200.63977,-423.896,-413.63953,-201.83072
4479000000,-196.49467,-422.75668,-200.94934,-423.73306,-413.59872,-202.41493
4480000000,-196.53131,-422.98807,-201.22173,-423.8764,-414.05188,-202.6015
4481000000,-196.42926,-422.96674,-201.31602,-423.89328,-414.22855,-202.6516
4482000000,-196.41823,-423.09259,-201.44032,-424.03079,-414.33057,-202.79372
4483000000,-196.35359,-423.1525,-201.33727,-424.05377,-414.46448,-202.72305
4484000000,-196.53943,-423.12231,-201.51015,-424.15216,-414.58578,-202.72487
4485000000,-196.47632,-423.28476,-201.49773,-424.20071,-414.79532,-202.87776
4486000000,-196.27051,-423.61823,-201.67003,-424.6196,-414.96164,-203.05702
4487000000,-196.57845,-423.45142,-201.93922,-424.4928,-415.06876,-203.18111
4488000000,-196.15536,-423.73795,-201.73,-424.56406,-415.29788,-203.16411
4489000000,-196.60701,-423.9534,-202.09489,-424.90759,-415.51343,-203.64911
4490000000,-196.49258,-423.79526,-202.07033,-424.94028,-415.64621,-203.60796
4491000000,-196.36497,-423.98874,-202.40956,-425.0538,-415.85458,-203.81882
4492000000,-196.3985,-424.16217,-202.2543,-425.18954,-416.06512,-203.93112
4493000000,-196.5585,-424.24869,-202.69141,-425.39017,-416.2276,-204.05336
4494000000,-196.56638,-424.25037,-202.65007,-425.28043,-416.26065,-204.00308
4495000000,-196.75168,-424.28366,-202.7881,-425.32986,-416.30161,-204.14149
4496000000,-196.57617,-424.49332,-202.81471,-425.48093,-416.59241,-204.3101
4497000000,-196.35007,-424.70288,-202.98035,-425.65131,-416.85764,-204.44215
4498000000,-196.69571,-424.64804,-203.21799,-425.56592,-416.84045,-204.54173
